
Total Runtime in seconds: 622.9782545566559Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 8
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5148.786114205369, 5152.748614922248 / 5152.748614922248
Best individual found before local search: (80, [ 30,  41,  36,  37, 114, 119,  69,  13,  11, 127,  88, 139,  95, 110,  40, 121,  12, 112,  17,  91, 109,  87, 129,  78,  65, 123,  79, 135,  72,  74,  10, 132,  27,  31,  70,  19, 141, 108, 101,  80,   3,  50, 100, 111,  36,  61,  37,  24,   6,   8,  34, 115, 117, 126,  75,   4,  56,  83,  52,  14,   1,  35,  51, 143,  41,  53,  90,  68, 105, 125,  85,  57,  67,  55, 120,  42, 130, 138,  97,   2, 124, 116,  49,  38, 137,  64, 142,  48, 102,  94,  26,  39,  45,  71,  99,  60, 136,  43,  86, 134,  77, 140,   9,  47,  23,  15,  28, 144,  89, 131,  44,  66,  93,  33,  59,  82, 122,  81,  25,  58,  96,  32,  29,  76,  98,  54,  46, 107,   5, 104, 128,  21,  16,  92,  63,  84,   7,  30, 118,  20, 103, 113,  18,  22,  62, 133,  73, 106], 5152.74861492, 5677.59953262, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (80, [ 30,  41,  36,  37, 114, 119,  69,  13,  11, 127,  88, 139,  95, 110,  40, 121,  12, 112,  17,  91, 109,  87, 129,  78,  65, 123,  79, 135,  72,  74,  10, 132,  27,  31,  70,  19, 141, 108, 101,  80,   3,  50, 100, 111,  36,  61,  37,  24,   6,   8,  34, 115, 117, 126,  75,   4,  56,  83,  52,  14,   1,  35,  51, 143,  41,  53,  90,  68, 105, 125,  85,  57,  67,  55, 120,  42, 130, 138,  97,   2, 124, 116,  49,  38, 137,  64, 142,  48, 102,  94,  26,  39,  45,  71,  99,  60, 136,  43,  86, 134,  77, 140,   9,  47,  23,  15,  28, 144,  89, 131,  44,  66,  93,  33,  59,  82, 122,  81,  25,  58,  96,  32,  29,  76,  98,  54,  46, 107,   5, 104, 128,  21,  16,  92,  63,  84,   7,  30, 118,  20, 103, 113,  18,  22,  62, 133,  73, 106], 5152.74861492, 5677.59953262, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (80, [ 30,  41,  36,  37, 114, 119,  69,  13,  11, 127,  88, 139,  95, 110,  40, 121,  12, 112,  17,  91, 109,  87, 129,  78,  65, 123,  79, 135,  72,  74,  10, 132,  27,  31,  70,  19, 141, 108, 101,  80,   3,  50, 100, 111,  36,  61,  37,  24,   6,   8,  34, 115, 117, 126,  75,   4,  56,  83,  52,  14,   1,  35,  51, 143,  41,  53,  90,  68, 105, 125,  85,  57,  67,  55, 120,  42, 130, 138,  97,   2, 124, 116,  49,  38, 137,  64, 142,  48, 102,  94,  26,  39,  45,  71,  99,  60, 136,  43,  86, 134,  77, 140,   9,  47,  23,  15,  28, 144,  89, 131,  44,  66,  93,  33,  59,  82, 122,  81,  25,  58,  96,  32,  29,  76,  98,  54,  46, 107,   5, 104, 128,  21,  16,  92,  63,  84,   7,  30, 118,  20, 103, 113,  18,  22,  62, 133,  73, 106], 5152.74861492, 5677.59953262, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13440.46321724 13440.46321724 13241.05110151 12660.8089217
 12660.8089217  12663.10484622 12593.65458827 12575.63670769
 12506.47637343 12375.71292192 12059.22637127 12066.45389294
 12056.71911257 12057.33022178 11727.10183638 11727.68815229
 11727.68815229 11728.303784   11705.46803126 11388.47721709
 11388.47721709 11368.64507917 11260.86001626 11222.46232965
 11222.46232965 11236.41732986 11236.41732986 11201.32113381
 11110.55402295 10818.86780103 10723.07057346 10676.08922735
 10676.08922735 10664.57153678 10468.51084594 10468.51084594
 10468.51084594 10455.9504474  10455.9504474  10354.84757795
 10222.77806316 10111.25064129 10111.25064129 10122.08936168
 10063.47528177 10063.47528177  9946.57024152  9949.48194369
  9949.48194369  9946.57024152  9946.57024152  9946.57024152
  9916.1273756   9916.34754599  9916.34754599  9783.34727535
  9719.85828785  9678.47008091  9678.47008091  9678.14096793
  9635.33046979  9635.01781246  9536.25142878  9536.25142878
  9105.06043415  9105.06043415  9105.06043415  9105.06043415
  9105.06043415  9105.06043415  9105.06043415  9105.06043415
  9105.06043415  9105.06043415  9105.06043415  9105.06043415
  9071.12883882  9071.12883882  9071.12883882  9071.12883882
  9018.2283799   8967.5896357   8827.28621073  8690.65345261
  8690.65345261  8690.65345261  8690.65345261  8690.65345261
  8690.65345261  8690.65345261  8690.65345261  8596.85110294
  8596.42957984  8595.51329875  8595.51329875  8594.24238477
  8594.24238477  8593.03501649  8577.68920343  8522.52364085
  8512.03651094  8501.73773195  8451.92728178  8386.91664886
  8386.91664886  8386.91664886  8386.91664886  8354.09233145
  8354.09233145  8284.19819564  8284.19819564  8284.19819564
  8268.70607775  8243.53771372  8243.53771372  8238.18583701
  8238.18583701  8197.20645446  8189.20133377  8189.20133377
  8133.48619224  8133.48619224  8133.48619224  8133.48619224
