
Total Runtime in seconds: 1797.9037351608276Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7127.887493505759, 7127.887493505759 / 7127.887493505759
Best individual found before local search: (29, [ 30,  44,  39,  31,  10,  14, 119,  27, 114,  38,  26,  36,  56, 129,  17, 107,  80,  88,  95, 127, 139,  45,  13,   1,  11,  20, 105, 101, 125, 141,  69, 121, 109,   3, 116, 120,  16, 128,  34,   6,  75,  55,  67, 111, 115,  96, 136,  60, 112, 100,  12,  72,  52,  68,   4, 108,  79,  19,  83,  51,  24,  70,  37, 135,  62, 110,  50,  78,  74,   8,  46,  58, 117,  57,  85,  61, 133,  73, 122,  66, 130, 131,  47,  21,  81, 134, 102,  31, 103, 144,  44,  89,   9, 137,  33,  29,  53,  99, 142, 140,  64,  48,  77,  97,  39,  91,  87,  84,  32,  23, 113,   2,  30,  94, 124, 118,  42,  65,  25, 106, 126,  90, 138, 132,  40, 143,   7,  59,  18,  22, 123,  43,  76,  92,  28,  93,  49,  15,  63,  71,  35,  86, 104,  41,   5,  54,  98,  82], 7127.88749351, 7270.64263143, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (29, [ 30,  44,  39,  31,  10,  14, 119,  27, 114,  38,  26,  36,  56, 129,  17, 107,  80,  88,  95, 127, 139,  45,  13,   1,  11,  20, 105, 101, 125, 141,  69, 121, 109,   3, 116, 120,  16, 128,  34,   6,  75,  55,  67, 111, 115,  96, 136,  60, 112, 100,  12,  72,  52,  68,   4, 108,  79,  19,  83,  51,  24,  70,  37, 135,  62, 110,  50,  78,  74,   8,  46,  58, 117,  57,  85,  61, 133,  73, 122,  66, 130, 131,  47,  21,  81, 134, 102,  31, 103, 144,  44,  89,   9, 137,  33,  29,  53,  99, 142, 140,  64,  48,  77,  97,  39,  91,  87,  84,  32,  23, 113,   2,  30,  94, 124, 118,  42,  65,  25, 106, 126,  90, 138, 132,  40, 143,   7,  59,  18,  22, 123,  43,  76,  92,  28,  93,  49,  15,  63,  71,  35,  86, 104,  41,   5,  54,  98,  82], 7127.88749351, 7270.64263143, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (29, [ 30,  44,  39,  31,  10,  14, 119,  27, 114,  38,  26,  36,  56, 129,  17, 107,  80,  88,  95, 127, 139,  45,  13,   1,  11,  20, 105, 101, 125, 141,  69, 121, 109,   3, 116, 120,  16, 128,  34,   6,  75,  55,  67, 111, 115,  96, 136,  60, 112, 100,  12,  72,  52,  68,   4, 108,  79,  19,  83,  51,  24,  70,  37, 135,  62, 110,  50,  78,  74,   8,  46,  58, 117,  57,  85,  61, 133,  73, 122,  66, 130, 131,  47,  21,  81, 134, 102,  31, 103, 144,  44,  89,   9, 137,  33,  29,  53,  99, 142, 140,  64,  48,  77,  97,  39,  91,  87,  84,  32,  23, 113,   2,  30,  94, 124, 118,  42,  65,  25, 106, 126,  90, 138, 132,  40, 143,   7,  59,  18,  22, 123,  43,  76,  92,  28,  93,  49,  15,  63,  71,  35,  86, 104,  41,   5,  54,  98,  82], 7127.88749351, 7270.64263143, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [16952.25072926 16829.18743729 16829.18743729 16779.32665735
 16634.17755071 16514.208967   16465.45686768 16345.01242653
 16236.44074944 16125.6892329  15751.15729078 15751.15729078
 15568.67245622 15568.67245622 15480.00010199 15219.17731999
 15219.17731999 14999.24686382 14999.24686382 14766.2719977
 14757.07114778 14671.3137806  14658.24341154 14476.80434092
 14476.80434092 14455.78173722 14314.06793979 14056.83590383
 14056.83590383 13892.1071401  13892.1071401  13890.59840483
 13890.59840483 13889.16510631 13849.84957884 13847.21927107
 13847.21927107 13841.72242442 13643.99562869 13612.58900347
 13229.33663174 13229.33663174 13192.90089452 13181.45664429
 13116.34465169 13103.10861234 12979.10285666 12945.64677628
 12945.64677628 12859.40646455 12859.40646455 12783.24262814
 12783.24262814 12691.27814204 12667.47441944 12630.3870848
 12587.47829056 12584.66186766 12584.66186766 12531.21811261
 12531.21811261 12528.67629095 12513.81192008 12509.2824095
 12384.19697688 12384.19697688 12217.97340957 12217.97340957
 12217.97340957 12217.97340957 12156.63135377 12077.84254415
 12071.40652881 12071.40652881 12035.35005933 12035.35005933
 11907.81235801 11786.93850335 11786.93850335 11786.93850335
 11755.12171258 11755.12171258 11548.73616236 11537.2033086
 11537.2033086  11537.2033086  11447.74572328 11447.74572328
 11447.74572328 11447.25721524 11447.25721524 11446.04198289
 11411.84286332 11351.79860808 11223.57759288 11204.66911303
 11192.20007312 11173.68823159 11076.45948326 10977.98606224
 10928.94188766 10899.49455556 10899.49455556 10716.88926753
 10716.88926753 10716.88926753 10716.88926753 10716.88926753
 10674.07867732 10674.07867732 10670.3925485  10670.3925485
 10583.71375921 10583.71375921 10525.41593471 10524.06402076
 10498.14313508 10486.51415442 10486.51415442 10447.14227887
