
Total Runtime in seconds: 616.6839642524719Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 6
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5913.88996082689, 5913.88996082689 / 5913.88996082689
Best individual found before local search: (31, [ 36,  34,  35,  39, 132,  12,  19, 108,  86,  77,  30,  70,  36, 111,  61, 133,  88,  72, 100, 112,  14,  52,  54, 120,  39,  11,  95,  91,  10, 129,  13,  45,  62,   3,  80,  17, 110,  40,  69,  26,  37,  79, 141, 126,  21,  49,   8,  57,  24,  99, 107,  73,  78,  51, 134,  29, 116,  83, 115,  46,  22, 117,  75,   6,   4,  56, 101, 105, 125, 135,  63, 123,  33,  68, 119,  27,  89, 140, 113, 142,  94, 124, 109,  87, 139, 130,  32,   2, 102, 118,  31,   1,  71, 144,  23,  81,  66,  90,  60,  47,  96,  64,   9, 131,  38, 114, 103,  20,  44, 104,  15, 122,  42,  84, 138,  43,  18,  92, 127, 121,  50,  74,  35,   5,  76,  98,  58,  41, 143,  53,   7, 106,  55,  67,  85,  34,  59,  82,  16,  25,  93,  65, 128,  48, 136,  97, 137,  28], 5913.88996083, 6289.24211484, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (31, [ 36,  34,  35,  39, 132,  12,  19, 108,  86,  77,  30,  70,  36, 111,  61, 133,  88,  72, 100, 112,  14,  52,  54, 120,  39,  11,  95,  91,  10, 129,  13,  45,  62,   3,  80,  17, 110,  40,  69,  26,  37,  79, 141, 126,  21,  49,   8,  57,  24,  99, 107,  73,  78,  51, 134,  29, 116,  83, 115,  46,  22, 117,  75,   6,   4,  56, 101, 105, 125, 135,  63, 123,  33,  68, 119,  27,  89, 140, 113, 142,  94, 124, 109,  87, 139, 130,  32,   2, 102, 118,  31,   1,  71, 144,  23,  81,  66,  90,  60,  47,  96,  64,   9, 131,  38, 114, 103,  20,  44, 104,  15, 122,  42,  84, 138,  43,  18,  92, 127, 121,  50,  74,  35,   5,  76,  98,  58,  41, 143,  53,   7, 106,  55,  67,  85,  34,  59,  82,  16,  25,  93,  65, 128,  48, 136,  97, 137,  28], 5913.88996083, 6289.24211484, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (31, [ 36,  34,  35,  39, 132,  12,  19, 108,  86,  77,  30,  70,  36, 111,  61, 133,  88,  72, 100, 112,  14,  52,  54, 120,  39,  11,  95,  91,  10, 129,  13,  45,  62,   3,  80,  17, 110,  40,  69,  26,  37,  79, 141, 126,  21,  49,   8,  57,  24,  99, 107,  73,  78,  51, 134,  29, 116,  83, 115,  46,  22, 117,  75,   6,   4,  56, 101, 105, 125, 135,  63, 123,  33,  68, 119,  27,  89, 140, 113, 142,  94, 124, 109,  87, 139, 130,  32,   2, 102, 118,  31,   1,  71, 144,  23,  81,  66,  90,  60,  47,  96,  64,   9, 131,  38, 114, 103,  20,  44, 104,  15, 122,  42,  84, 138,  43,  18,  92, 127, 121,  50,  74,  35,   5,  76,  98,  58,  41, 143,  53,   7, 106,  55,  67,  85,  34,  59,  82,  16,  25,  93,  65, 128,  48, 136,  97, 137,  28], 5913.88996083, 6289.24211484, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13242.53146125 13242.53146125 13128.94620183 13072.75315674
 12929.35673024 12707.02874774 12684.33184506 12687.12114035
 12589.2995346  12596.54841971 12496.78238367 12255.08730926
 12020.99436038 11867.23614648 11867.23614648 11773.71331244
 11773.71331244 11616.88565474 11616.88565474 11611.43372467
 11597.67304859 11505.25490255 11505.25490255 11509.90532891
 11509.90532891 11514.7882766  11514.7882766  11466.72201104
 11448.62177459 11448.69939634 11448.69939634 11448.49382201
 11448.49382201 11348.75881445 11330.67066806 11307.21162903
 11307.21162903 11307.0060547  11307.0060547  11306.80048038
 11306.80048038 11269.48124498 11269.48124498 11269.52739162
 11235.97366163 11178.9738045  11010.54647239 11010.54647239
 11010.54647239 10846.5752309  10846.5752309  10847.91701534
 10713.90034866 10714.78862959 10714.78862959 10715.72132456
 10715.72132456 10666.4323421  10588.38819646 10589.41649267
 10561.82447801 10561.82447801 10475.58091232 10310.75737928
 10310.75737928 10267.56044871 10183.23134586 10183.23134586
 10168.12398833 10018.48749575 10018.48749575 10018.48749575
 10018.48749575 10018.48749575  9986.28938991  9938.66544006
  9695.78632659  9694.72939923  9694.72939923  9693.72531825
  9693.72531825  9683.51208932  9683.51208932  9676.64583973
  9548.31840166  9449.29932093  9449.29932093  9399.37498495
  9399.37498495  9399.37498495  9289.67141649  9216.48067482
  9216.48067482  9204.8970771   9025.28276883  9025.28276883
  9025.28276883  9025.28276883  9003.85247042  9003.85247042
  9003.85247042  9003.85247042  8894.50518086  8894.50518086
  8894.50518086  8856.85131265  8846.35666363  8805.57490656
  8708.6652486   8622.0360201   8577.81288867  8577.81288867
  8577.81288867  8387.64542071  8387.64542071  8379.0444762
  8379.0444762   8378.86305185  8378.86305185  8378.69069873
  8378.69069873  8326.45749669  8326.45749669  8326.45749669
