
Total Runtime in seconds: 597.4712467193604Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.3
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5585.688017345323, 5585.688017345323 / 5585.688017345323
Best individual found before local search: (56, [ 34,  31,  41,  38, 103, 113,  44,  11,  35, 107,  73,  62, 110,  27, 118, 144, 133,  80,  17,  45,  66,  21, 128, 108, 119,  52,   1,  13,  79, 125,  14,  95, 139, 127,  12, 112,  84,  82,   8,  10,  72, 100, 141, 105, 101,  83,  85,  57,  34, 111,  36,  37,  24,  98,  49, 135,  70,  19,  75,   4, 117, 126,  54, 120,   6,  86,  29,  76, 116, 140,  89,  77,  69,  40,  39,  99, 134,   7, 136,  60,   2, 102,  48, 122,  23,  81, 124,  42,  87, 109,  28, 106,  94, 114, 132,  26, 138,  90,  53,  30,  47,  96,  92,  64, 137,   9, 131,  38,  31,  20,  65,  33,  93,  59,  16,  25,  46,  78,  43,  41, 143,  15,   3,  88,  91,  71,   5,  68, 115,  56,  61,  97, 142, 130,  32,  63, 104, 123,  51,  22,  18,  58, 129, 121,  50,  74,  55,  67], 5585.68801735, 5866.3497621, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (56, [ 34,  31,  41,  38, 103, 113,  44,  11,  35, 107,  73,  62, 110,  27, 118, 144, 133,  80,  17,  45,  66,  21, 128, 108, 119,  52,   1,  13,  79, 125,  14,  95, 139, 127,  12, 112,  84,  82,   8,  10,  72, 100, 141, 105, 101,  83,  85,  57,  34, 111,  36,  37,  24,  98,  49, 135,  70,  19,  75,   4, 117, 126,  54, 120,   6,  86,  29,  76, 116, 140,  89,  77,  69,  40,  39,  99, 134,   7, 136,  60,   2, 102,  48, 122,  23,  81, 124,  42,  87, 109,  28, 106,  94, 114, 132,  26, 138,  90,  53,  30,  47,  96,  92,  64, 137,   9, 131,  38,  31,  20,  65,  33,  93,  59,  16,  25,  46,  78,  43,  41, 143,  15,   3,  88,  91,  71,   5,  68, 115,  56,  61,  97, 142, 130,  32,  63, 104, 123,  51,  22,  18,  58, 129, 121,  50,  74,  55,  67], 5585.68801735, 5866.3497621, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (56, [ 34,  31,  41,  38, 103, 113,  44,  11,  35, 107,  73,  62, 110,  27, 118, 144, 133,  80,  17,  45,  66,  21, 128, 108, 119,  52,   1,  13,  79, 125,  14,  95, 139, 127,  12, 112,  84,  82,   8,  10,  72, 100, 141, 105, 101,  83,  85,  57,  34, 111,  36,  37,  24,  98,  49, 135,  70,  19,  75,   4, 117, 126,  54, 120,   6,  86,  29,  76, 116, 140,  89,  77,  69,  40,  39,  99, 134,   7, 136,  60,   2, 102,  48, 122,  23,  81, 124,  42,  87, 109,  28, 106,  94, 114, 132,  26, 138,  90,  53,  30,  47,  96,  92,  64, 137,   9, 131,  38,  31,  20,  65,  33,  93,  59,  16,  25,  46,  78,  43,  41, 143,  15,   3,  88,  91,  71,   5,  68, 115,  56,  61,  97, 142, 130,  32,  63, 104, 123,  51,  22,  18,  58, 129, 121,  50,  74,  55,  67], 5585.68801735, 5866.3497621, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13316.68879824 13153.19782759 13153.19782759 13154.98883314
 12698.17787914 12705.74433406 12486.66449281 12491.82820887
 12491.82820887 12492.99106425 12398.16472372 12401.52747588
 12238.10746084 11890.77439535 11890.77439535 11891.52226317
 11621.58769566 11618.64190256 11618.64190256 11584.93741492
 11566.93592223 11548.15961147 11548.15961147 11516.94501834
 11434.57674773 11250.32478307 11178.11844724 10799.09648737
 10799.09648737 10797.7509946  10797.7509946  10771.37455874
 10771.37455874 10778.65182685 10757.61438888 10765.25552039
 10721.95977737 10668.08477422 10668.08477422 10658.95875273
 10655.9580484  10658.35249796 10643.46635626 10567.09204129
 10567.09204129 10510.69715001 10368.48847036 10375.82805742
 10101.2730522  10105.40761714 10105.40761714 10074.60624488
 10074.60624488 10074.23744162  9932.2860065   9931.66309508
  9837.20112911  9837.20112911  9695.3506333   9695.3506333
  9695.3506333   9695.3506333   9631.39501772  9631.39501772
  9549.64454819  9549.64454819  9522.05127104  9444.79679372
  9347.73209798  9347.2970957   9333.42656725  9333.01331508
  9273.5395587   9273.5395587   9177.47388342  9177.47388342
  9177.47388342  9177.47388342  9087.95227244  9066.4585041
  9066.4585041   9058.52629206  9014.84825892  9014.84825892
  8989.13894288  8827.76147813  8824.90155931  8824.90155931
  8824.90155931  8797.80252942  8797.80252942  8789.79770128
  8736.55130594  8736.55130594  8736.55130594  8736.55130594
  8670.07571996  8670.07571996  8598.27892019  8598.27892019
  8575.03564038  8575.03564038  8532.50398953  8408.79271806
  8408.79271806  8410.0705917   8410.0705917   8370.05969468
  8370.05969468  8369.4546455   8369.4546455   8367.9822743
  8349.85701695  8306.46474849  8306.46474849  8288.50485972
  8288.50485972  8290.07411516  8260.94621984  8260.94621984
  8260.94621984  8260.94621984  8260.94621984  8259.18392193
  8235.01483764  8236.77713554  8236.77713554  8149.90354036
  8149.90354036  8151.7619977   8128.11512451  8126.16074814
  8126.16074814  8128.07433282  8128.07433282  8126.06506891
  8126.06506891  8124.15626819  8124.15626819  8122.34290751
  8122.34290751  8120.62021486  8120.62021486  8095.94077244
  8095.94077244  8079.41724274  8079.41724274  8005.31334208
  8005.31334208  8005.31334208  8005.31334208  7986.97465598
  7986.97465598  7972.88227878  7961.69503699  7945.42464757
  7873.73928081  7873.73928081  7873.73928081  7873.73928081
  7793.46193879  7793.46193879  7793.46193879  7788.51945431
  7738.41222473  7738.41222473  7738.41222473  7730.6047876
  7730.6047876   7730.6047876   7717.65765193  7699.88234426
  7699.88234426  7699.88234426  7699.88234426  7699.88234426
  7699.88234426  7699.88234426  7699.88234426  7699.88234426
  7689.66042739  7689.66042739  7689.66042739  7685.92745834
  7675.47887532  7628.7078729   7628.7078729   7628.7078729
  7628.7078729   7628.7078729   7628.7078729   7625.31261808
  7625.31261808  7623.70909267  7623.70909267  7623.70909267
  7617.12811482  7617.12811482  7551.88076924  7551.88076924
  7551.88076924  7525.86464097  7524.11067003  7490.38525916
  7482.2007559   7406.38656679  7406.38656679  7406.38656679
  7337.35629072  7256.3817124   7256.3817124   7256.3817124
  7236.9451045   7236.9451045   7236.9451045   7236.9451045
  7199.05606062  7199.05606062  7199.05606062  7186.86313151
  7162.64161403  7162.64161403  7162.64161403  7162.64161403
  7162.43110128  7162.43110128  7161.00989651  7161.00989651
  7161.00989651  7131.83082156  7094.42463436  7094.42463436
  7094.42463436  7065.11880172  7065.11880172  7065.11880172
  7065.11880172  7065.11880172  7065.11880172  7065.11880172
  7065.11880172  7065.11880172  7065.11880172  7065.11880172
  7053.63293106  7053.63293106  7053.63293106  7053.63293106
  7053.63293106  7053.63293106  7053.63293106  7040.52687418
  7040.52687418  7040.52687418  7040.52687418  7040.52687418
  7017.84130921  7017.84130921  7012.59250639  7012.59250639
  7012.59250639  7010.00596849  7010.00596849  6944.98885411
  6944.98885411  6944.98885411  6944.98885411  6944.98885411
  6944.98885411  6944.98885411  6944.98885411  6944.98885411
  6937.3756666   6937.3756666   6937.3756666   6936.20491386
  6936.20491386  6936.20491386  6899.23877108  6899.23877108
  6899.23877108  6899.23877108  6890.45483083  6866.31759955
  6866.31759955  6866.31759955  6832.23467375  6820.86667719
  6820.86667719  6788.95680442  6788.95680442  6788.95680442
  6721.40978701  6694.07912629  6694.07912629  6694.07912629
  6694.07912629  6694.07912629  6686.39868321  6653.56828762
  6653.56828762  6653.56828762  6653.56828762  6632.31139137
  6616.38756969  6607.75335242  6607.75335242  6609.19564798
  6578.40244466  6542.77518961  6531.1452139   6531.1452139
  6523.81805593  6525.26035149  6525.26035149  6504.12433257
  6504.12433257  6505.71446343  6505.71446343  6501.16762667
  6501.16762667  6501.16762667  6501.16762667  6501.16762667
  6501.16762667  6500.56067911  6500.56067911  6503.46643939
  6500.56160905  6491.49965768  6491.49965768  6493.16929508
  6493.16929508  6488.17053677  6488.17053677  6479.92770373
  6465.71289799  6462.83040071  6457.45703721  6459.17446679
  6410.33771985  6412.14102091  6412.14102091  6414.03448703
  6414.03448703  6416.02262645  6416.02262645  6418.11017284
  6418.11017284  6420.30209655  6420.30209655  6422.60361644
  6390.55299043  6390.49562394  6390.49562394  6390.4459138
  6390.4459138   6390.4459138   6390.4459138   6390.4459138
  6390.4459138   6382.87633435  6374.63964672  6374.63964672
  6347.30569227  6347.30569227  6347.30569227  6347.30569227
  6347.30569227  6345.72266323  6345.72266323  6345.72266323
  6343.19488299  6343.19488299  6343.19488299  6343.19488299
  6343.19488299  6343.19488299  6333.23953256  6333.24499603
  6333.24499603  6313.21110639  6313.21110639  6313.21712987
  6313.21712987  6313.19990627  6313.19990627  6313.19990627
  6313.19990627  6313.19990627  6313.19990627  6312.8594772
  6312.8594772   6312.86521385  6312.86521385  6312.85401372
  6312.85401372  6312.85401372  6296.25863693  6296.25863693
  6279.77713236  6279.77713236  6279.77713236  6279.77713236
  6265.93097286  6265.93097286  6265.93097286  6265.93097286
  6265.93097286  6265.93097286  6265.93097286  6236.12758093
  6224.61369148  6224.61369148  6224.61369148  6223.23537284
  6223.23537284  6223.23537284  6221.13116921  6217.99382918
  6205.65255279  6205.65255279  6194.0970723   6194.0970723
  6194.0970723   6194.13171807  6183.8036128   6183.83999087
  6181.82220564  6180.03032114  6180.03032114  6179.99749427
  6179.99749427  6178.11760412  6178.11760412  6178.15398218
  6178.15398218  6175.49858053  6175.49858053  6170.24514281
  6161.20532723  6161.23997301  6161.23997301  6161.27635108
  6161.27635108  6153.40033858  6153.40033858  6153.4366257
  6153.4366257   6144.71458847  6144.71458847  6144.71458847
  6127.31682202  6127.31682202  6127.31682202  6127.31682202
  6078.02862405  6075.47691183  6075.47691183  6075.47691183
  6058.07914538  6057.83026835  6057.83026835  6057.66977901
