
Total Runtime in seconds: 576.7112147808075Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.5, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 9.008178430075064, duration_penalty_factor 9.008178430075064, time_window_penalty: 4.584036635602069
Best fitness all generations, best individual before/after local search: 5560.726694178409, 5603.348474631492 / 5603.348474631492
Best individual found before local search: (47, [ 35,  37,  42,  30,  21,  96, 109,  17,  95, 110,  13, 107, 126, 120,  93,  62,  86,  66,  53, 128,  22,  46,  35,  80,  73, 141,  10,  87, 114,  31, 133,  45, 129, 127,  14,  11,   5,  84,  28,  49,  34, 101, 115, 123,  68,  33,  58,   8, 135,   6,   4,  24, 117,  51,  70, 111,  36,  61,  83,  37,  19,  67,  85,  57, 105,  54,  98,  59, 104, 119,   3,  39, 125,  55,  75,  56,  99, 144, 138,  97,   9, 142, 134,  65,  78, 121,  88,  52,  44,  64, 102,  48,  32, 118,  20,  27,   1,  94,  77,  30,  90,  82, 130, 143,  15,  23,  38, 103, 113,  60,  47, 122,  81, 137, 131, 124,  89, 140,  63,  25,  29,  76, 116,   7,  69,  40, 132,  26,  71, 112,  12, 139,  91,  16,  18,   2, 136,  42,  41, 106,  92,  43,  50,  74, 108,  79,  72, 100], 5603.34847463, 5606.7039926, 0., 0., 0., 0., 0, 0, 0.)
