
Total Runtime in seconds: 613.307302236557Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.1
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.4249349687500006, duration_penalty_factor 2.4249349687500006, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6165.952652466218, 6165.952652466218 / 6165.952652466218
Best individual found before local search: (92, [ 35,  31,  40,  38,  23,  63,  28,   5,  37,  57,  34,  85, 127,  80, 132,  26,  78, 100,  72, 141,  71,  39,  95, 144,  35,  62, 119,  69,  14, 139,   1, 108,  82,  32,  12, 112,  11,   3,  91,  36, 111,  83,  24,  46,  59,   4,  75,  67, 115,  61,  54, 120,  49,  58,  25,  92,   6, 105,  56, 135, 117,  19,  50,  17,  88,  87,  74, 101,  55,  98,  93,  65,  18,  22, 106,  99, 134,  53,  30,  90, 110, 114,  60, 136, 143, 123,  33,  29,  41, 103,  31, 122, 124,  89,   9, 137,  97, 130, 102,   2,  64,  68, 128,  16,  44, 131,  47,  13,  27,  77,  51,   8, 126,  43,  86,  66,   7, 118,  42,  38, 109, 104, 133, 129,  45,  73,  40, 121,  15,  84,  81, 138,  21,  76, 116,  10,  52, 107, 125,  79,  70,  20, 140, 142,  96,  48, 113,  94], 6165.95265247, 6480.33503092, 0., 0., 0., 0., 0, 0, 0.)
