
Total Runtime in seconds: 1800.3816976547241Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.891671643223989e-06, duration_penalty_factor 1.891671643223989e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6966.300687940486, 6966.300687940486 / 6966.300687940486
Best individual found before local search: (45, [ 30,  44,  39,  31,  87,  40,  88,  52, 133, 141,  63, 107,  69, 121,  95, 119,  71,   5,  91,  45,  17, 132,  80, 112,  12,  28, 144,  72, 100, 108,  62,  26,  73,  14, 126,  54,  98, 123,  51,  70,  50,  68, 120,   8,  85,  61,   4,  36,  56,  33, 105,  67,  55,  75,  46,  82,  30, 117,  79, 115, 111,  83,  24, 125, 101,  57, 135,  49,  37,  34,   6,  11, 127,  19,  10,  74,  22,  18,  64,  48,  65,  21,  77, 137,  89,  23,  60,  20, 102,  38,  42, 106, 130,   9, 113,   2, 142, 114, 110, 118,  41, 109,  13,  94,  81, 129,   1, 136, 140,  44, 124,   7, 131,  47,  99,  32,  97,  66, 138,  84,  15, 143,  35,  59,  96,  76, 116,  86,  39,   3,  43,  31, 103,  27, 139, 104,  29,  25,  93,  53,  78,  58, 128,  16, 122, 134,  90,  92], 6966.30068794, 7967.07605749, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (45, [ 30,  44,  39,  31,  87,  40,  88,  52, 133, 141,  63, 107,  69, 121,  95, 119,  71,   5,  91,  45,  17, 132,  80, 112,  12,  28, 144,  72, 100, 108,  62,  26,  73,  14, 126,  54,  98, 123,  51,  70,  50,  68, 120,   8,  85,  61,   4,  36,  56,  33, 105,  67,  55,  75,  46,  82,  30, 117,  79, 115, 111,  83,  24, 125, 101,  57, 135,  49,  37,  34,   6,  11, 127,  19,  10,  74,  22,  18,  64,  48,  65,  21,  77, 137,  89,  23,  60,  20, 102,  38,  42, 106, 130,   9, 113,   2, 142, 114, 110, 118,  41, 109,  13,  94,  81, 129,   1, 136, 140,  44, 124,   7, 131,  47,  99,  32,  97,  66, 138,  84,  15, 143,  35,  59,  96,  76, 116,  86,  39,   3,  43,  31, 103,  27, 139, 104,  29,  25,  93,  53,  78,  58, 128,  16, 122, 134,  90,  92], 6966.30068794, 7967.07605749, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (45, [ 30,  44,  39,  31,  87,  40,  88,  52, 133, 141,  63, 107,  69, 121,  95, 119,  71,   5,  91,  45,  17, 132,  80, 112,  12,  28, 144,  72, 100, 108,  62,  26,  73,  14, 126,  54,  98, 123,  51,  70,  50,  68, 120,   8,  85,  61,   4,  36,  56,  33, 105,  67,  55,  75,  46,  82,  30, 117,  79, 115, 111,  83,  24, 125, 101,  57, 135,  49,  37,  34,   6,  11, 127,  19,  10,  74,  22,  18,  64,  48,  65,  21,  77, 137,  89,  23,  60,  20, 102,  38,  42, 106, 130,   9, 113,   2, 142, 114, 110, 118,  41, 109,  13,  94,  81, 129,   1, 136, 140,  44, 124,   7, 131,  47,  99,  32,  97,  66, 138,  84,  15, 143,  35,  59,  96,  76, 116,  86,  39,   3,  43,  31, 103,  27, 139, 104,  29,  25,  93,  53,  78,  58, 128,  16, 122, 134,  90,  92], 6966.30068794, 7967.07605749, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17068.86071485 16985.78906066 16926.84630853 16926.49465199
 16926.49465199 16316.82902445 16316.82902445 16317.2316886
 16176.83970508 15988.93529533 15955.40356432 15440.90068197
 15440.90068197 15441.36681606 15441.36681606 15245.97745232
 15245.97745232 15246.19415423 15246.19415423 15246.42169124
 15108.51013551 14960.63429693 14703.46044972 14656.90539246
 14621.62036964 14405.98754678 14405.98754678 14405.98754678
 14331.69799282 14331.69799282 14270.82387849 14270.82387849
 14209.43335217 14209.43335217 14112.88025511 13932.21433878
 13932.21433878 13928.66615713 13895.39798865 13787.21267062
 13787.21267062 13776.15743644 13736.03567926 13725.02634602
 13451.03537137 13451.03537137 13451.03537137 13451.03537137
 13451.03537137 13392.56499741 13267.33753987 13267.33753987
 13267.33753987 13267.33753987 13248.93229494 13245.56796499
 13219.83058141 13219.83058141 13207.74464447 13158.88563005
 13153.78481433 13032.99667754 13015.18466951 12840.1538616
 12840.1538616  12828.81484453 12713.82017147 12683.62716183
 12640.02148682 12448.8113529  12448.8113529  12260.29741531
 12260.29741531 12260.29741531 12260.29741531 12260.29741531
 12260.29741531 12260.29741531 12179.63990965 12175.63141114
 12175.63141114 11998.06686555 11998.06686555 11998.06686555
 11995.63155795 11811.76695703 11811.76695703 11811.76695703
 11811.76695703 11811.76695703 11806.48759194 11747.94005163
 11747.94005163 11629.01145074 11534.61606453 11430.7581025
 11430.7581025  11430.7581025  11430.7581025  11419.41908542
 11349.41642457 11349.07553187 11349.07553187 11341.84646624
 11265.2486476  11236.98131192 11236.98131192 11236.98131192
 11217.04907391 11217.04907391 11215.02066505 11171.45124694
 11154.44351908 11154.44351908 11056.49535698 11056.49535698
 11017.00268623 11017.00268623 11017.00268623 11017.00268623
