
Total Runtime in seconds: 1238.1042358875275Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.5541290403699303e-06, duration_penalty_factor 2.5541290403699303e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 5874.110491163545, 5874.110491163545 / 5874.110491163545
Best individual found before local search: (8, [ 32,  41,  40,  31, 129,  86,  93,  49,  95, 127,   3, 139, 110, 114,  62,  69,   1,  39,  11, 119,  27,  26,  14,  91,  13,  17,  80, 133,  12, 112,  45,  66,  30, 109,  71,  35,  79,  19,  24, 141,  46,  36,   8,  72,  67,  55,   6,  70,  74,  75, 115,  83, 111,  37, 105, 101, 125,  57,  50,  10, 135,  78,  56, 100,  51,  15,  47, 131,  25,  73, 121,   4,  16, 128, 117,  22,   5,  97, 113,  60, 132,  52, 136,  20, 140,  38, 144,  87, 107, 124,   2,  40,  88,  94,  76, 116,  99, 130,  32,  84, 108, 142, 138,  90,  82,  44,  81,  33,  34, 102, 137,   9,  64,  42, 118,  48,  89, 104,  68, 120,  28, 143, 123,  85,  61,  43,  59,   7,  53,  21,  18,  58, 106,  63,  23,  31, 103,  41, 122, 134, 126,  54,  98,  92,  96,  77,  65,  29], 5874.11049116, 5874.11049116, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (8, [ 32,  41,  40,  31, 129,  86,  93,  49,  95, 127,   3, 139, 110, 114,  62,  69,   1,  39,  11, 119,  27,  26,  14,  91,  13,  17,  80, 133,  12, 112,  45,  66,  30, 109,  71,  35,  79,  19,  24, 141,  46,  36,   8,  72,  67,  55,   6,  70,  74,  75, 115,  83, 111,  37, 105, 101, 125,  57,  50,  10, 135,  78,  56, 100,  51,  15,  47, 131,  25,  73, 121,   4,  16, 128, 117,  22,   5,  97, 113,  60, 132,  52, 136,  20, 140,  38, 144,  87, 107, 124,   2,  40,  88,  94,  76, 116,  99, 130,  32,  84, 108, 142, 138,  90,  82,  44,  81,  33,  34, 102, 137,   9,  64,  42, 118,  48,  89, 104,  68, 120,  28, 143, 123,  85,  61,  43,  59,   7,  53,  21,  18,  58, 106,  63,  23,  31, 103,  41, 122, 134, 126,  54,  98,  92,  96,  77,  65,  29], 5874.11049116, 5874.11049116, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (8, [ 32,  41,  40,  31, 129,  86,  93,  49,  95, 127,   3, 139, 110, 114,  62,  69,   1,  39,  11, 119,  27,  26,  14,  91,  13,  17,  80, 133,  12, 112,  45,  66,  30, 109,  71,  35,  79,  19,  24, 141,  46,  36,   8,  72,  67,  55,   6,  70,  74,  75, 115,  83, 111,  37, 105, 101, 125,  57,  50,  10, 135,  78,  56, 100,  51,  15,  47, 131,  25,  73, 121,   4,  16, 128, 117,  22,   5,  97, 113,  60, 132,  52, 136,  20, 140,  38, 144,  87, 107, 124,   2,  40,  88,  94,  76, 116,  99, 130,  32,  84, 108, 142, 138,  90,  82,  44,  81,  33,  34, 102, 137,   9,  64,  42, 118,  48,  89, 104,  68, 120,  28, 143, 123,  85,  61,  43,  59,   7,  53,  21,  18,  58, 106,  63,  23,  31, 103,  41, 122, 134, 126,  54,  98,  92,  96,  77,  65,  29], 5874.11049116, 5874.11049116, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [14717.57241848 14381.23368648 14114.35032691 13986.65655636
 13605.55170297 13615.09095245 13615.09095245 13625.10716441
 13258.9633776  13260.18297387 13260.18297387 13097.52907738
 13097.52907738 13042.72775881 13042.72775881 12986.16070081
 12986.16070081 12993.67433203 12993.67433203 12994.65886112
 12816.38834725 12818.00428742 12720.56131859 12720.609641
 12277.0373493  12277.04773856 12277.04773856 12277.05864728
 12037.41976225 11883.931031   11826.28121084 11828.27600333
 11828.27600333 11826.18147121 11826.18147121 11824.1916657
 11824.1916657  11675.53358024 11565.82286887 11565.82286887
 11403.75519284 11303.70796957 11303.70796957 11303.70796957
 11303.70796957 11303.70796957 11175.14562086 11163.26897627
 11163.26897627 11147.29030312 11117.79875849 10985.00431246
 10985.00431246 10985.00431246 10849.85846358 10849.85846358
 10787.59598287 10764.12132922 10764.12132922 10691.13319799
 10691.13319799 10580.39587207 10580.39587207 10564.99923282
 10564.99923282 10561.24255097 10561.24255097 10557.67370321
 10547.16523115 10474.41458594 10474.41458594 10437.35445909
 10421.89580921 10364.45690268 10338.67261556 10338.67261556
 10325.3496999  10276.53062282 10158.90916305 10158.90916305
 10099.12965842 10099.12965842 10099.12965842 10099.12965842
 10099.12965842 10089.09099658  9981.00516062  9980.77457996
  9936.58581592  9936.58581592  9936.58581592  9896.44161908
  9872.19095943  9872.19095943  9776.73953748  9776.73953748
  9742.3840487   9742.3840487   9698.3942465   9698.3942465
  9659.41498706  9576.87840032  9576.87840032  9576.87840032
  9576.87840032  9576.87840032  9576.87840032  9553.3902373
  9553.3902373   9541.67936179  9521.42265665  9521.42265665
  9491.98217615  9422.38265747  9379.368359    9379.368359
  9379.368359    9367.65748349  9262.9633965   9262.15286581
