
Total Runtime in seconds: 613.9364576339722Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5884.596849244979, 5884.596849244979 / 5884.596849244979
Best individual found before local search: (10, [ 31,  41,  37,  35,  15,  25,  86,  65,  59,  10,  74, 112,  91,  28,  35,  62,  50,  40,  52,  14,  95,  71, 133,  73,  17, 119,  69, 127,  12,  70, 135,  72, 141, 121,  88,  34, 100,  36,  61,   6,   4,  54, 120,   9, 140,  27,  13,  37,  79,  24, 117,  67,  55,  57, 111,  75, 101, 105,  83, 115,  87, 107,   5,  58,  93,  33, 123,  68,   8,  85,  98, 128, 129, 109,  19,  46,  89, 136,  84, 106, 114, 110,  26,  42, 118,  20,  44,  48,  96, 138, 104,  78, 108,  97,  64,  81,  23, 130,  60,  38,  80,  45,   2, 142, 113,  41, 143, 122,  30,  94, 124, 144,  99,  90,  29,  82,  16,  21, 126,  18,  63,  11,   3,   1,  76,  53,   7,  92,  66,  51, 125,  56,  31, 103, 139,  22,  43,  39, 132, 102, 137,  47,  32, 134,  77, 131, 116,  49], 5884.59684924, 5940.13082557, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (10, [ 31,  41,  37,  35,  15,  25,  86,  65,  59,  10,  74, 112,  91,  28,  35,  62,  50,  40,  52,  14,  95,  71, 133,  73,  17, 119,  69, 127,  12,  70, 135,  72, 141, 121,  88,  34, 100,  36,  61,   6,   4,  54, 120,   9, 140,  27,  13,  37,  79,  24, 117,  67,  55,  57, 111,  75, 101, 105,  83, 115,  87, 107,   5,  58,  93,  33, 123,  68,   8,  85,  98, 128, 129, 109,  19,  46,  89, 136,  84, 106, 114, 110,  26,  42, 118,  20,  44,  48,  96, 138, 104,  78, 108,  97,  64,  81,  23, 130,  60,  38,  80,  45,   2, 142, 113,  41, 143, 122,  30,  94, 124, 144,  99,  90,  29,  82,  16,  21, 126,  18,  63,  11,   3,   1,  76,  53,   7,  92,  66,  51, 125,  56,  31, 103, 139,  22,  43,  39, 132, 102, 137,  47,  32, 134,  77, 131, 116,  49], 5884.59684924, 5940.13082557, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (10, [ 31,  41,  37,  35,  15,  25,  86,  65,  59,  10,  74, 112,  91,  28,  35,  62,  50,  40,  52,  14,  95,  71, 133,  73,  17, 119,  69, 127,  12,  70, 135,  72, 141, 121,  88,  34, 100,  36,  61,   6,   4,  54, 120,   9, 140,  27,  13,  37,  79,  24, 117,  67,  55,  57, 111,  75, 101, 105,  83, 115,  87, 107,   5,  58,  93,  33, 123,  68,   8,  85,  98, 128, 129, 109,  19,  46,  89, 136,  84, 106, 114, 110,  26,  42, 118,  20,  44,  48,  96, 138, 104,  78, 108,  97,  64,  81,  23, 130,  60,  38,  80,  45,   2, 142, 113,  41, 143, 122,  30,  94, 124, 144,  99,  90,  29,  82,  16,  21, 126,  18,  63,  11,   3,   1,  76,  53,   7,  92,  66,  51, 125,  56,  31, 103, 139,  22,  43,  39, 132, 102, 137,  47,  32, 134,  77, 131, 116,  49], 5884.59684924, 5940.13082557, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13372.48333032 13372.48333032 13048.53250041 13051.23049285
 13051.23049285 13053.49877717 12713.6657387  12548.15673971
 12548.15673971 12227.36979687 12177.94757712 11974.35428885
 11943.34139058 11818.09471621 11818.09471621 11819.42909887
 11819.42909887 11792.52470576 11719.30583457 11677.4997325
 11647.42985785 11572.12142876 11572.12142876 11411.50804102
 11411.50804102 11406.57645269 11406.57645269 11159.23845027
 11159.23845027 11143.08685673 11143.08685673 11095.48992371
 10660.76518631 10661.12072567 10661.12072567 10661.49404201
 10661.49404201 10659.77831431 10659.77831431 10656.76311497
 10656.76311497 10496.86192961 10496.86192961 10497.20650693
 10497.20650693 10497.56831312 10415.15300895 10309.92251611
 10309.92251611 10268.69263857 10262.11934042 10262.11934042
 10160.83150912 10152.69920926 10152.69920926 10071.51340808
 10022.71589851 10023.72151507  9962.71690083  9832.81616794
  9832.81616794  9805.40002892  9753.30658809  9753.52541485
  9753.52541485  9753.07801463  9753.07801463  9742.9347507
  9714.53798188  9683.7173425   9675.41840448  9675.41840448
  9675.41840448  9659.54361181  9659.54361181  9660.70272303
  9484.60975634  9458.61696614  9410.74878353  9410.74878353
  9410.74878353  9410.74878353  9410.74878353  9410.74878353
  9374.93574484  9374.93574484  9356.72465129  9356.72465129
  9356.72465129  9305.35819977  9305.35819977  9301.97678672
  9301.97678672  9248.9726554   9204.47683717  9204.47683717
  9204.47683717  9198.12550175  9198.12550175  9173.38070328
  9135.36542107  8836.51015624  8836.51015624  8836.51015624
  8836.51015624  8836.51015624  8836.51015624  8836.51015624
  8836.51015624  8836.51015624  8836.51015624  8836.51015624
  8824.41274926  8815.65871824  8786.80111606  8786.80111606
  8751.46938906  8750.78052973  8750.78052973  8677.39088949
  8677.39088949  8608.85229597  8608.85229597  8608.85229597
