
Total Runtime in seconds: 1192.3277294635773Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 5.146389964170923e-06, duration_penalty_factor 5.146389964170923e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7388.059901749845, 7388.059901749845 / 7388.059901749845
Best individual found before local search: (29, [ 32,  40,  35,  37,  59, 106,  41,  21,  15,  77, 137,  17, 110, 114,  95,  27, 132,  40,  88,  62,  87,  51,  72, 108,  80,  52, 109,  39, 138,  32, 144, 119,  73, 129,  71,  35,  37, 141, 100,  36, 112,  26,  24,  58,  22, 135,  50,  85,  57,  61,  67, 111, 105, 101,  56, 127,  45, 133, 128, 104, 134,  23,   6,  69, 121,  79,  55,  75,  68,  43,  16,  54,  30,  90,  82,  18,  29,  65,  93,  46,   4,  64, 123,   8,  70,  74, 118,  12,  31, 103,  47, 131,  48,  20,  44, 136,  60, 140,  78,  10, 130,  81, 143,  63,  53,  89,   9,   2, 124,  97, 113,  11,   3, 139,  96, 116,  92,  99,  33,  49,  84,  19,  34, 107,  91,   5,  86,  66,   7, 102,  94, 142,  28,  14,  25,  83, 115, 125, 117, 122,  38,  42,  76, 120, 126,  98,  13,   1], 7388.05990175, 8022.73605515, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (29, [ 32,  40,  35,  37,  59, 106,  41,  21,  15,  77, 137,  17, 110, 114,  95,  27, 132,  40,  88,  62,  87,  51,  72, 108,  80,  52, 109,  39, 138,  32, 144, 119,  73, 129,  71,  35,  37, 141, 100,  36, 112,  26,  24,  58,  22, 135,  50,  85,  57,  61,  67, 111, 105, 101,  56, 127,  45, 133, 128, 104, 134,  23,   6,  69, 121,  79,  55,  75,  68,  43,  16,  54,  30,  90,  82,  18,  29,  65,  93,  46,   4,  64, 123,   8,  70,  74, 118,  12,  31, 103,  47, 131,  48,  20,  44, 136,  60, 140,  78,  10, 130,  81, 143,  63,  53,  89,   9,   2, 124,  97, 113,  11,   3, 139,  96, 116,  92,  99,  33,  49,  84,  19,  34, 107,  91,   5,  86,  66,   7, 102,  94, 142,  28,  14,  25,  83, 115, 125, 117, 122,  38,  42,  76, 120, 126,  98,  13,   1], 7388.05990175, 8022.73605515, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (29, [ 32,  40,  35,  37,  59, 106,  41,  21,  15,  77, 137,  17, 110, 114,  95,  27, 132,  40,  88,  62,  87,  51,  72, 108,  80,  52, 109,  39, 138,  32, 144, 119,  73, 129,  71,  35,  37, 141, 100,  36, 112,  26,  24,  58,  22, 135,  50,  85,  57,  61,  67, 111, 105, 101,  56, 127,  45, 133, 128, 104, 134,  23,   6,  69, 121,  79,  55,  75,  68,  43,  16,  54,  30,  90,  82,  18,  29,  65,  93,  46,   4,  64, 123,   8,  70,  74, 118,  12,  31, 103,  47, 131,  48,  20,  44, 136,  60, 140,  78,  10, 130,  81, 143,  63,  53,  89,   9,   2, 124,  97, 113,  11,   3, 139,  96, 116,  92,  99,  33,  49,  84,  19,  34, 107,  91,   5,  86,  66,   7, 102,  94, 142,  28,  14,  25,  83, 115, 125, 117, 122,  38,  42,  76, 120, 126,  98,  13,   1], 7388.05990175, 8022.73605515, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13098.82222845 13052.45526839 13052.45526839 12947.00251127
 12802.01775812 12806.83000748 12744.82200828 12661.87913258
 12463.8342821  12478.72800655 12470.57070782 12479.9337518
 12358.92944965 12322.04101    12296.35416469 12303.40619938
 12214.62208557 11938.67125664 11938.67125664 11946.74715982
 11920.95810427 11921.49512659 11885.74036484 11846.87142731
 11665.91184337 11670.78266739 11637.33314807 11577.59922213
 11577.59922213 11324.35740103 11324.35740103 11324.35740103
 11324.35740103 11228.69063894 11186.85636754 11186.85636754
 11145.65662288 11063.5177775  11063.5177775  10998.70099565
 10998.70099565 10918.12965885 10918.12965885 10918.12965885
 10789.97608041 10648.80933437 10648.80933437 10648.80933437
 10633.65720492 10603.79744729 10603.79744729 10538.14647466
 10496.3442909  10496.3442909  10496.3442909  10469.32139549
 10275.1196198  10275.1196198  10273.92557871 10065.52409345
 10065.52409345 10065.52409345 10045.98519189 10045.98519189
 10045.98519189 10045.98519189 10045.98519189 10045.98519189
  9955.42562275  9955.42562275  9955.42562275  9955.42562275
  9937.09155568  9936.4815024   9868.38589941  9868.38589941
  9868.38589941  9854.72320846  9854.72320846  9840.04941738
  9829.50944525  9767.62616149  9767.62616149  9767.62616149
  9767.62616149  9653.36459032  9640.90091518  9610.3744502
  9610.3744502   9604.20534967  9604.20534967  9604.20534967
  9604.20534967  9604.19866809  9564.74612395  9552.40124131
  9552.40124131  9550.27423898  9550.27423898  9550.27423898
  9536.3205058   9449.61713661  9449.61713661  9443.4413545
  9443.4413545   9414.63793064  9414.63793064  9414.63793064
  9414.63793064  9395.86427578  9364.70111908  9364.70111908
  9364.70111908  9364.70111908  9364.70111908  9364.70111908
  9333.36370498  9321.51158802  9321.51158802  9321.51158802
