
Total Runtime in seconds: 583.0279855728149Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.5, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.309461875, duration_penalty_factor 2.309461875, time_window_penalty: 2.1
Best fitness all generations, best individual before/after local search: 5896.20512347261, 5950.260994900029 / 5950.260994900029
Best individual found before local search: (85, [ 34,  37,  38,  35,  14,  88,  52,  71,  65, 123, 144,  28,  80,  78,  91, 134,  77, 130,  45,  95, 114,  13, 129,  12, 105, 100,   3, 121,   1,  62, 127,  69, 119,  40,  10, 109, 107,  35, 135,  50,  72, 115,  75,  55,  57, 111,  56,  39,  73,  74,  29,  76,  24,  15,  92,   4, 125,  67,  34, 101,  85,  49,  70,  19, 141, 138,  96,  84, 128,  37,   6,  51,  79,  36,  61,  23,  22,  58,  94,  38, 113,  44,  81, 136, 140,  89,  47, 131, 124,  60, 142,   2,  64, 102, 110,  31,   8, 117, 118,  99,  42, 112,  26,  17,  27,  48, 122,  33,  98,  82,   9,  97, 137, 143,   5,  43, 104,  16, 106,  11, 132, 139,  59,  93, 120,  83, 108,  25,  68,  46,  18,  21,  86,   7,  66,  63, 103,  20,  32, 126,  54, 116,  41, 133,  87,  53,  30,  90], 5950.2609949, 5950.2609949, 0., 0., 0., 0., 0, 0, 0.)
