
Total Runtime in seconds: 715.5484387874603Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 15
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5412.430673317199, 5412.430673317199 / 5412.430673317199
Best individual found before local search: (98, [ 33,  32,  37,  42,  12,  10, 121,  52,  20, 118,  44,  94, 112,  74,  72,  14,  40,  69, 119,  13, 139,  71,  28, 127,  88,   3,   1,  17, 133,  39,  15, 126,  76,  59, 129,  50, 141,  67,  85,  57,  36,  83,   4,  70, 105, 125, 101,  34, 100,  68,  22,  49,  82, 135,  24,  37,  63, 110, 132,  45,  87,  78,  79,  19,  51,  65,  25,  58, 108, 104, 109,  26, 144, 136, 140,  89,  77,  32, 142, 131,  41,  43,  33, 120, 128,  23, 122, 124,  97,  86, 107,  91, 134, 130,  99,  42,  38,  60, 137,   9,  47, 113,  11,  95,  80,  73, 117,  75,  98, 116,  53, 138,  96,  29,  93,   8,  55,  54, 123, 102,  64,  48,  35,   5, 106,  16,  66,  21,  46,   6,  56, 115, 111,  61,  18,  62, 114,  27, 143,  81,   2,  30,   7,  90,  92,  31, 103,  84], 5412.43067332, 5723.37930464, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (98, [ 33,  32,  37,  42,  12,  10, 121,  52,  20, 118,  44,  94, 112,  74,  72,  14,  40,  69, 119,  13, 139,  71,  28, 127,  88,   3,   1,  17, 133,  39,  15, 126,  76,  59, 129,  50, 141,  67,  85,  57,  36,  83,   4,  70, 105, 125, 101,  34, 100,  68,  22,  49,  82, 135,  24,  37,  63, 110, 132,  45,  87,  78,  79,  19,  51,  65,  25,  58, 108, 104, 109,  26, 144, 136, 140,  89,  77,  32, 142, 131,  41,  43,  33, 120, 128,  23, 122, 124,  97,  86, 107,  91, 134, 130,  99,  42,  38,  60, 137,   9,  47, 113,  11,  95,  80,  73, 117,  75,  98, 116,  53, 138,  96,  29,  93,   8,  55,  54, 123, 102,  64,  48,  35,   5, 106,  16,  66,  21,  46,   6,  56, 115, 111,  61,  18,  62, 114,  27, 143,  81,   2,  30,   7,  90,  92,  31, 103,  84], 5412.43067332, 5723.37930464, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (98, [ 33,  32,  37,  42,  12,  10, 121,  52,  20, 118,  44,  94, 112,  74,  72,  14,  40,  69, 119,  13, 139,  71,  28, 127,  88,   3,   1,  17, 133,  39,  15, 126,  76,  59, 129,  50, 141,  67,  85,  57,  36,  83,   4,  70, 105, 125, 101,  34, 100,  68,  22,  49,  82, 135,  24,  37,  63, 110, 132,  45,  87,  78,  79,  19,  51,  65,  25,  58, 108, 104, 109,  26, 144, 136, 140,  89,  77,  32, 142, 131,  41,  43,  33, 120, 128,  23, 122, 124,  97,  86, 107,  91, 134, 130,  99,  42,  38,  60, 137,   9,  47, 113,  11,  95,  80,  73, 117,  75,  98, 116,  53, 138,  96,  29,  93,   8,  55,  54, 123, 102,  64,  48,  35,   5, 106,  16,  66,  21,  46,   6,  56, 115, 111,  61,  18,  62, 114,  27, 143,  81,   2,  30,   7,  90,  92,  31, 103,  84], 5412.43067332, 5723.37930464, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13042.14920331 13042.14920331 12789.99486696 12793.39045194
 12625.70583472 12630.56936929 12630.56936929 12314.88780504
 12314.88780504 12306.30305183 12009.35794048 12011.30558037
 11947.23768569 11540.38019152 11495.92404902 11501.72479036
 11438.52936792 11442.79955403 11270.59475137 11272.77681104
 11272.77681104 11275.06797369 11275.06797369 11243.03514059
 11089.68396711 11071.50383662 11071.50383662 11045.75539032
 11045.75539032 10988.93078725 10987.01491086 10748.98557271
 10748.98557271 10751.49899526 10751.49899526 10558.02363224
 10495.5706082  10491.63737389 10491.63737389 10473.54127982
 10473.54127982 10432.10907546 10432.10907546 10440.36151959
 10431.64284603 10350.72635985 10272.24953712 10272.24953712
 10193.07907451 10193.07907451 10149.78889091 10149.64663647
 10149.64663647 10122.4669058  10067.07994348 10067.07994348
 10011.83153561 10011.83153561  9936.69910743  9903.52743694
  9903.52743694  9850.87157282  9850.87157282  9850.87157282
  9729.51802365  9729.51802365  9729.51802365  9729.51802365
  9729.51802365  9677.28042464  9641.02885372  9641.02885372
  9556.06634586  9469.0294271   9469.0294271   9469.0294271
  9469.0294271   9431.09011746  9431.09011746  9428.16093641
  9428.16093641  9428.16093641  9371.45764462  9361.66550684
  9329.08241814  9324.67350184  9272.06957345  9272.06957345
  9272.06957345  9249.62511613  9249.62511613  9229.49537052
  9225.7274286   9168.16576674  9168.16576674  9168.16576674
  9118.50435987  8988.8264084   8988.8264084   8988.8264084
  8988.8264084   8988.8264084   8847.82887037  8847.82887037
  8847.82887037  8847.82887037  8832.51280821  8832.51280821
  8832.51280821  8832.51280821  8832.51280821  8832.51280821
  8832.51280821  8686.99697628  8686.99697628  8686.99697628
  8686.99697628  8686.99697628  8686.99697628  8686.99697628
  8633.12011823  8633.12011823  8598.00639752  8598.00639752
