
Total Runtime in seconds: 584.4237596988678Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.5, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 15, duration_penalty_factor 15, time_window_penalty: 6.143047511835626
Best fitness all generations, best individual before/after local search: 5546.2947630787, 5619.5436515830515 / 5619.5436515830515
Best individual found before local search: (12, [ 34,  41,  32,  37,  39, 118,  84,   5,  13,   1, 134,   2,  42,  35,  11,  54,  98,  49,  26,  95,  71, 109, 107,  28,  69,  40, 121,  14,  60, 124, 122,  21, 123,  16,  62, 132,   3,  73,  57,  34,  70,  24,  72, 100,  74,  88,  52,   6,  79,  56,  61,  75,  29,  59,  82, 125, 105, 101,  50, 112, 141, 104,  46, 117,   8,  19, 135,  25,  58,   4,  55, 126,  67,  85,  36, 111,  37,  51,  68, 131, 142, 119, 110,  97, 137,  47,  17, 139,  27,  44,  99, 129, 133,  31,  94,  32, 144, 136,  89, 140,   9,  77, 103,  20, 113,  81,  23,  48,  64,  30,  90,  63,  12, 127,  80, 106,  66, 138, 120, 115,  83,  41, 143,  15,  78,  45,  91,  87,  10, 108,  92,  96, 102, 130, 128,  18,  43, 114,  38,  65,  33,  93,  53,  76, 116,   7,  86,  22], 5619.54365158, 5713.57679929, 0., 0., 0., 0., 0, 0, 0.)
