
Total Runtime in seconds: 636.4720339775085Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5178.795855548509, 5196.948612153575 / 5196.948612153575
Best individual found before local search: (54, [ 22,  46,  48,  28,   3,  13,  27, 119,  69, 127,  80, 104,  82,  59,  22,  35, 133,  73,  14,  88, 139,  45,  11,  91,  87, 141,  34,  57,  56,   4, 116,  54,  68,  58,  62, 132,  78, 108,  12, 112,  10,  52,  71,  28,  79, 100,  72,  74, 115,  83, 117,   8,  75,   6, 126, 120,  49,  70,  19,  25,  33, 128,  46,  37, 135,  61,  36, 111,  51,  24, 101, 105,  21, 123, 109,  17,  31,  60,   2, 124, 136,  89, 140,   9, 102, 122,  23,  41, 143,  42,  38,  20, 103,  47, 131,  94, 118,  30,  77, 137,  76,  29,  65,  81,  32,  99,  64,  97,  48, 129,  95,   1, 110, 114,  40,  50,  39, 142, 113,  44,  43,  96,  16,  18,  86,  53, 138,  84, 130, 106, 107,   5,  55,  98,  93,  66, 134,   7,  90,  92,  63, 125,  85,  67,  15,  26, 121, 144], 5196.94861215, 5653.8099467, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (54, [ 22,  46,  48,  28,   3,  13,  27, 119,  69, 127,  80, 104,  82,  59,  22,  35, 133,  73,  14,  88, 139,  45,  11,  91,  87, 141,  34,  57,  56,   4, 116,  54,  68,  58,  62, 132,  78, 108,  12, 112,  10,  52,  71,  28,  79, 100,  72,  74, 115,  83, 117,   8,  75,   6, 126, 120,  49,  70,  19,  25,  33, 128,  46,  37, 135,  61,  36, 111,  51,  24, 101, 105,  21, 123, 109,  17,  31,  60,   2, 124, 136,  89, 140,   9, 102, 122,  23,  41, 143,  42,  38,  20, 103,  47, 131,  94, 118,  30,  77, 137,  76,  29,  65,  81,  32,  99,  64,  97,  48, 129,  95,   1, 110, 114,  40,  50,  39, 142, 113,  44,  43,  96,  16,  18,  86,  53, 138,  84, 130, 106, 107,   5,  55,  98,  93,  66, 134,   7,  90,  92,  63, 125,  85,  67,  15,  26, 121, 144], 5196.94861215, 5653.8099467, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (54, [ 22,  46,  48,  28,   3,  13,  27, 119,  69, 127,  80, 104,  82,  59,  22,  35, 133,  73,  14,  88, 139,  45,  11,  91,  87, 141,  34,  57,  56,   4, 116,  54,  68,  58,  62, 132,  78, 108,  12, 112,  10,  52,  71,  28,  79, 100,  72,  74, 115,  83, 117,   8,  75,   6, 126, 120,  49,  70,  19,  25,  33, 128,  46,  37, 135,  61,  36, 111,  51,  24, 101, 105,  21, 123, 109,  17,  31,  60,   2, 124, 136,  89, 140,   9, 102, 122,  23,  41, 143,  42,  38,  20, 103,  47, 131,  94, 118,  30,  77, 137,  76,  29,  65,  81,  32,  99,  64,  97,  48, 129,  95,   1, 110, 114,  40,  50,  39, 142, 113,  44,  43,  96,  16,  18,  86,  53, 138,  84, 130, 106, 107,   5,  55,  98,  93,  66, 134,   7,  90,  92,  63, 125,  85,  67,  15,  26, 121, 144], 5196.94861215, 5653.8099467, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13480.69785099 13447.19364482 13124.18418431 12927.0718214
 12927.0718214  12927.63001993 12792.70800546 12047.86506718
 12047.86506718 12048.37154891 11891.65596818 11889.20249132
 11725.26247522 11725.54181807 11725.54181807 11725.83512808
 11693.38711046 11689.85601194 11629.13557758 11456.73998851
 11418.13975068 11409.88030919 11362.91720561 11354.65776412
 11095.70986552 11042.91513482 10688.10400689 10688.10400689
 10688.10400689 10604.6863748  10604.6863748  10605.97738377
 10523.13095405 10504.10321412 10458.23910327 10398.67182219
 10398.67182219 10197.92502715 10197.92502715 10199.8019
 10199.8019     10141.35756617 10049.28419077  9915.4590214
  9837.69384423  9838.8602545   9838.8602545   9715.96968702
  9715.96968702  9718.78332071  9718.78332071  9656.46902933
  9616.89658975  9579.3554388   9574.61034657  9567.70774075
  9567.53232337  9481.12933032  9481.12933032  9335.5905097
  9314.52758045  9316.54651418  9279.79014534  9281.80034823
  9209.37197161  9210.25504974  9204.40961871  9090.4131833
  8967.40145082  8961.98750972  8961.98750972  8963.46404301
  8963.46404301  8965.01440296  8965.01440296  8966.64228091
  8966.64228091  8968.35155276  8896.22873076  8896.22873076
  8896.22873076  8859.0715772   8859.0715772   8859.0715772
  8856.66711919  8836.07133235  8802.45882909  8664.89475846
  8664.89475846  8667.0475082   8667.0475082   8669.30789543
  8669.30789543  8592.19963222  8583.94673498  8584.36290265
  8584.36290265  8556.57559997  8556.57559997  8558.62583782
  8549.32665998  8459.28787681  8459.28787681  8459.28787681
  8459.28787681  8459.28787681  8459.28787681  8459.28787681
  8459.28787681  8415.92863352  8415.92863352  8326.06459929
  8326.06459929  8326.06459929  8326.06459929  8326.06459929
  8326.06459929  8283.85818199  8283.85818199  8283.85818199
  8085.86763385  8085.86763385  8085.86763385  8085.86763385
