
Total Runtime in seconds: 607.5042440891266Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.7, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5355.877464960875, 5355.877464960875 / 5355.877464960875
Best individual found before local search: (35, [ 30,  38,  42,  34,  17, 103,  31, 104,  51, 117,   8,  57, 105, 112,  39,  28,   5,  35,  71,  45,  34,  67,  78,  87, 109,  95,  62, 139,  14,  11, 107,  40,  88,  13,  56, 111,  36,  61,  79,  70,  19,  74,  72, 100,  24, 125,  83,  37, 129, 133,  73, 141,  85,  55,  49, 101, 115,  68,  22,  75,  76,  65,  43, 123,  58,  25,  93,  98, 116,   6, 135,   4,  94, 137, 142,  86,  66,  23,  32, 138,  96, 134,   7, 102,  64,  77,  90,  84, 106, 144,  44,  48,   2,  97,  21,  82,  53,  59,  99,  60, 140,  89,   9, 113, 127, 110, 119,  69, 132, 136, 114,  38, 122,  81,  33,  54, 120, 128,  91,  41,  26, 121,  52,   1,  29,  18,  16,  63,  30,  47, 131, 130,  92, 143,  15,  42, 118,  50,  12, 108, 126, 124,  20,  27,  80,   3,  10,  46], 5355.87746496, 5901.6204903, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (35, [ 30,  38,  42,  34,  17, 103,  31, 104,  51, 117,   8,  57, 105, 112,  39,  28,   5,  35,  71,  45,  34,  67,  78,  87, 109,  95,  62, 139,  14,  11, 107,  40,  88,  13,  56, 111,  36,  61,  79,  70,  19,  74,  72, 100,  24, 125,  83,  37, 129, 133,  73, 141,  85,  55,  49, 101, 115,  68,  22,  75,  76,  65,  43, 123,  58,  25,  93,  98, 116,   6, 135,   4,  94, 137, 142,  86,  66,  23,  32, 138,  96, 134,   7, 102,  64,  77,  90,  84, 106, 144,  44,  48,   2,  97,  21,  82,  53,  59,  99,  60, 140,  89,   9, 113, 127, 110, 119,  69, 132, 136, 114,  38, 122,  81,  33,  54, 120, 128,  91,  41,  26, 121,  52,   1,  29,  18,  16,  63,  30,  47, 131, 130,  92, 143,  15,  42, 118,  50,  12, 108, 126, 124,  20,  27,  80,   3,  10,  46], 5355.87746496, 5901.6204903, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (35, [ 30,  38,  42,  34,  17, 103,  31, 104,  51, 117,   8,  57, 105, 112,  39,  28,   5,  35,  71,  45,  34,  67,  78,  87, 109,  95,  62, 139,  14,  11, 107,  40,  88,  13,  56, 111,  36,  61,  79,  70,  19,  74,  72, 100,  24, 125,  83,  37, 129, 133,  73, 141,  85,  55,  49, 101, 115,  68,  22,  75,  76,  65,  43, 123,  58,  25,  93,  98, 116,   6, 135,   4,  94, 137, 142,  86,  66,  23,  32, 138,  96, 134,   7, 102,  64,  77,  90,  84, 106, 144,  44,  48,   2,  97,  21,  82,  53,  59,  99,  60, 140,  89,   9, 113, 127, 110, 119,  69, 132, 136, 114,  38, 122,  81,  33,  54, 120, 128,  91,  41,  26, 121,  52,   1,  29,  18,  16,  63,  30,  47, 131, 130,  92, 143,  15,  42, 118,  50,  12, 108, 126, 124,  20,  27,  80,   3,  10,  46], 5355.87746496, 5901.6204903, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13606.74782799 13606.74782799 13428.75652561 13298.69602425
 13262.54930659 12799.59057803 12799.59057803 12693.99534908
 12693.99534908 12697.65775768 12628.68814484 12287.00216103
 12047.45071569 12028.69620412 12028.69620412 12035.98794965
 12035.98794965 12039.75006993 11878.09704885 11880.59074356
 11517.76489643 11477.15379051 11477.15379051 11488.41109205
 11488.41109205 11500.23125867 11489.63256542 11491.40055368
 11357.2408556  11107.75637255 11107.75637255 11110.72502053
 11110.72502053 11103.05782228 11063.84971255 11065.56762681
 10912.69082666 10903.86730526 10903.86730526 10797.74439727
 10797.74439727 10773.50542219 10764.18083851 10750.98864779
 10648.31682031 10603.18545128 10556.96092912 10529.97841701
 10404.92664807 10405.97667713 10252.62586194 10255.39496674
 10255.39496674 10248.82220645 10174.16088965 10140.13688576
 10140.13688576 10143.34247071 10143.34247071 10146.70833491
 10146.70833491 10134.27431167 10134.27431167 10113.01475961
 10011.94469853 10014.49717695 10014.49717695 10012.22949795
  9923.36705936  9905.37888802  9905.37888802  9908.33370086
