
Total Runtime in seconds: 596.7393298149109Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.6, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5649.71112522758, 5649.71112522758 / 5649.71112522758
Best individual found before local search: (4, [ 33,  41,  36,  34,  26, 133,  72,  74, 141,  24, 110,  13,  65,  93,  87,  91, 127,  88,  52, 129,  79, 115, 108,  28,  35,  95,  76,  55, 116,  53, 107, 112,  10, 132, 139,  62, 109,  70,  56, 135,  54,  49, 143,  42, 134, 102,  84,  46,  51, 120,  98, 128,  63,  15,  50, 100,  83,  37,   6, 117,  67,  57,  85, 111,   4, 125,  75,   8,  34, 105, 126,  68, 123,  18,  58, 101,  36,  61,  38,  44, 130,  32, 114,  12, 118,  81,  94, 106, 138,  86,   7,  77, 137,  64, 124,  23, 122,  39,  17, 121,  14,   1,   5, 113,  89,  60,  20,  31,  27, 144,  99, 142,  97,  48,  21,  66,  96,  73,  69,  40,   3,  80,  71,  16,  43,  25,  33,  59,  82,  41,   2, 136, 140,  47,  92,  11,  45,  19,  78,  90,  29,  22, 104,  30,   9, 131, 119, 103], 5649.71112523, 6027.82522351, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (4, [ 33,  41,  36,  34,  26, 133,  72,  74, 141,  24, 110,  13,  65,  93,  87,  91, 127,  88,  52, 129,  79, 115, 108,  28,  35,  95,  76,  55, 116,  53, 107, 112,  10, 132, 139,  62, 109,  70,  56, 135,  54,  49, 143,  42, 134, 102,  84,  46,  51, 120,  98, 128,  63,  15,  50, 100,  83,  37,   6, 117,  67,  57,  85, 111,   4, 125,  75,   8,  34, 105, 126,  68, 123,  18,  58, 101,  36,  61,  38,  44, 130,  32, 114,  12, 118,  81,  94, 106, 138,  86,   7,  77, 137,  64, 124,  23, 122,  39,  17, 121,  14,   1,   5, 113,  89,  60,  20,  31,  27, 144,  99, 142,  97,  48,  21,  66,  96,  73,  69,  40,   3,  80,  71,  16,  43,  25,  33,  59,  82,  41,   2, 136, 140,  47,  92,  11,  45,  19,  78,  90,  29,  22, 104,  30,   9, 131, 119, 103], 5649.71112523, 6027.82522351, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (4, [ 33,  41,  36,  34,  26, 133,  72,  74, 141,  24, 110,  13,  65,  93,  87,  91, 127,  88,  52, 129,  79, 115, 108,  28,  35,  95,  76,  55, 116,  53, 107, 112,  10, 132, 139,  62, 109,  70,  56, 135,  54,  49, 143,  42, 134, 102,  84,  46,  51, 120,  98, 128,  63,  15,  50, 100,  83,  37,   6, 117,  67,  57,  85, 111,   4, 125,  75,   8,  34, 105, 126,  68, 123,  18,  58, 101,  36,  61,  38,  44, 130,  32, 114,  12, 118,  81,  94, 106, 138,  86,   7,  77, 137,  64, 124,  23, 122,  39,  17, 121,  14,   1,   5, 113,  89,  60,  20,  31,  27, 144,  99, 142,  97,  48,  21,  66,  96,  73,  69,  40,   3,  80,  71,  16,  43,  25,  33,  59,  82,  41,   2, 136, 140,  47,  92,  11,  45,  19,  78,  90,  29,  22, 104,  30,   9, 131, 119, 103], 5649.71112523, 6027.82522351, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13505.8579889  13452.49861528 13315.76035016 13322.27476383
 13255.87237856 13259.7350335  12915.04669389 12830.45518717
 12467.85700189 12442.03183238 12390.44386614 12402.73245859
