
Total Runtime in seconds: 618.7863349914551Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 2
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 14.25, duration_penalty_factor 14.25, time_window_penalty: 2.0526564319570326
Best fitness all generations, best individual before/after local search: 6382.480114468712, 6482.944395739665 / 6482.944395739665
Best individual found before local search: (73, [ 40,  43,  34,  27, 110,  69,  26, 139,  95,  89, 140,  31, 107,  17,  45,  39, 114, 101,  34,  57, 100, 133, 127,  50, 121, 141,  24,  88,  52,  91,  10, 132,  13,  11, 118,  80,  14,  63,  71,  62,  12,  73, 129,   5, 115,  85, 111,  36, 104,  59,  30,  18,  83,  65,  16, 105,  40, 119,   3,  19, 108,  55,  54,  98,  25,   4,  51,  78,   8,  56,  46,  74,  66,  68,   6,  67, 125,  61,  35, 135,  37, 126,  75, 117, 128,  58,  22, 124,  76, 120,  93,  84,  97,  48, 113,  44,   1,  27, 130, 102,  32,  41,  87,  94, 123,   7,  90, 142,  47,  42,  23, 136,  60,   2, 138,  81, 131, 103, 109,  28,  20, 134,  64,  82,  53,  43,  29,  96,  77, 137,   9,  15, 143, 122,  38,  99, 144,  86,  92,  21, 106,  79,  72, 112,  70,  33, 116,  49], 6482.94439574, 7008.95111759, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (73, [ 40,  43,  34,  27, 110,  69,  26, 139,  95,  89, 140,  31, 107,  17,  45,  39, 114, 101,  34,  57, 100, 133, 127,  50, 121, 141,  24,  88,  52,  91,  10, 132,  13,  11, 118,  80,  14,  63,  71,  62,  12,  73, 129,   5, 115,  85, 111,  36, 104,  59,  30,  18,  83,  65,  16, 105,  40, 119,   3,  19, 108,  55,  54,  98,  25,   4,  51,  78,   8,  56,  46,  74,  66,  68,   6,  67, 125,  61,  35, 135,  37, 126,  75, 117, 128,  58,  22, 124,  76, 120,  93,  84,  97,  48, 113,  44,   1,  27, 130, 102,  32,  41,  87,  94, 123,   7,  90, 142,  47,  42,  23, 136,  60,   2, 138,  81, 131, 103, 109,  28,  20, 134,  64,  82,  53,  43,  29,  96,  77, 137,   9,  15, 143, 122,  38,  99, 144,  86,  92,  21, 106,  79,  72, 112,  70,  33, 116,  49], 6482.94439574, 7008.95111759, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (73, [ 40,  43,  34,  27, 110,  69,  26, 139,  95,  89, 140,  31, 107,  17,  45,  39, 114, 101,  34,  57, 100, 133, 127,  50, 121, 141,  24,  88,  52,  91,  10, 132,  13,  11, 118,  80,  14,  63,  71,  62,  12,  73, 129,   5, 115,  85, 111,  36, 104,  59,  30,  18,  83,  65,  16, 105,  40, 119,   3,  19, 108,  55,  54,  98,  25,   4,  51,  78,   8,  56,  46,  74,  66,  68,   6,  67, 125,  61,  35, 135,  37, 126,  75, 117, 128,  58,  22, 124,  76, 120,  93,  84,  97,  48, 113,  44,   1,  27, 130, 102,  32,  41,  87,  94, 123,   7,  90, 142,  47,  42,  23, 136,  60,   2, 138,  81, 131, 103, 109,  28,  20, 134,  64,  82,  53,  43,  29,  96,  77, 137,   9,  15, 143, 122,  38,  99, 144,  86,  92,  21, 106,  79,  72, 112,  70,  33, 116,  49], 6482.94439574, 7008.95111759, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13452.6743922  13338.28213648 13338.28213648 13292.46671274
 13187.45139899 13118.7995535  12997.17569853 13003.32921167
 13003.32921167 12859.9393124  12752.35201314 12361.07070243
 12361.07070243 12366.70254017 12234.51216236 12239.30625924
 12119.64033445 12120.74795742 11873.94845509 11876.68404538
 11876.68404538 11879.55641518 11707.83114152 11707.83114152
 11707.83114152 11608.03031508 11400.34081627 11400.34081627
 10988.32112647 10989.33773948 10989.33773948 10986.62738464
 10986.62738464 10983.9170298  10983.9170298  10984.71343798
 10984.71343798 10985.54966656 10985.54966656 10986.42770658
 10857.04717757 10857.04717757 10857.04717757 10805.58426327
 10582.56372766 10582.56372766 10582.56372766 10582.56372766
 10582.56372766 10582.56372766 10582.56372766 10582.56372766
 10549.12421542 10355.05605199 10236.53150849 10236.5799704
 10197.16684707 10197.21773207 10197.21773207 10197.09595612
 10197.09595612 10197.14329658 10197.14329658 10196.31711296
 10196.31711296  9794.53991024  9794.53991024  9637.27177509
  9637.27177509  9637.32931771  9637.32931771  9637.20754176
  9637.20754176  9637.08576581  9637.08576581  9636.96398986
  9620.07226165  9445.45516938  9445.45516938  9445.45516938
  9445.45516938  9445.45516938  9445.45516938  9445.45516938
  9445.45516938  9426.23978959  9426.23978959  9356.72275711
  9356.72275711  9354.2658622   9354.2658622   9289.56614043
  9289.56614043  9289.57773814  9253.01903599  9246.3310931
  9246.3310931   9248.1755614   9225.78712847  9227.72382019
  9227.72382019  9229.75734649  9229.75734649  9231.89254912
  9200.96998409  9203.06474677  9203.06474677  9204.52308583
  9204.52308583  9191.64041031  9191.64041031  9138.93022583
  9138.93022583  9142.68646447  9142.68646447  9144.42657155
  9136.67038986  9138.91624419  9138.91624419  9141.27439125
  9141.27439125  9143.75044565  9143.75044565  9146.35030277
