
Total Runtime in seconds: 596.8825702667236Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.5, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5831.610906875005, 5831.610906875005 / 5831.610906875005
Best individual found before local search: (7, [ 33,  43,  40,  28,  51, 126, 128,  22,  11,  45, 114, 110,  69, 119, 121,  14,  52,  26,  43,  25,  58,   1,  99, 130,  32, 133,  73,   3,  80,  17,  62,   2,   9,  77,  44, 129, 141,  24,   6,  34, 111,  36,  61,  83, 117,  79,  70, 135,  19, 132, 107,  63,  92,  86,  68, 109,  39,  78, 125,  67,  50,  40,  88,  72, 100, 115,  75,  54, 116,  49, 101, 112,  74,  87, 108,  37, 134,  30,  59, 105,  38,  20,  27,  13, 139, 144,  31, 103,  90,   7,  60,  95,  12, 127, 122, 138,  21,  23, 136, 113, 140,  89, 131,  47,  85,  55,  93,  53,  82, 142,  66,  29,  33,  56,  10,  64, 137, 102,  94,  42,  41, 106,  18,  81,  96,  76,  65, 104,  28,  35,  71,  91, 118, 124,  97,  48,  84, 123,   4,  46,   5,  16,   8,  57,  98, 120, 143,  15], 5831.61090688, 6070.44404289, 0., 0., 0., 0., 0, 0, 0.)
