
Total Runtime in seconds: 619.8749856948853Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 2
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.1, duration_penalty_factor 2.1, time_window_penalty: 2.1
Best fitness all generations, best individual before/after local search: 6270.565549998186, 6270.565549998186 / 6270.565549998186
Best individual found before local search: (43, [ 25,  39,  51,  29, 119, 114, 127,  50, 110,  88,  52,  45, 129,  19,  61,  56,  62, 128,  24, 141, 133,  69, 132,  73,  26,  80,  40, 112,  14, 135,  79,  70, 115,  25,  93, 123,  18,  68,  39, 108,  22, 101,   8, 126, 120,  55,  98,  54,  37,  95,  72,  74, 100,  57,  34, 105, 117,  67, 125,   6,   4,  85,  36,  83, 111,  75,  51,  33,  42,  96,  29,  32,  21,  76, 104, 106, 134, 102, 136, 124,  94,  60,  38,  31,  27, 131,  48,   2,  90,  49,  82, 142,  53,   7,  30, 137,  64, 140,  41,  15,  92,  86,  84,  20,  89, 122, 138,  81, 130, 103, 113, 118,  11,  17, 139,   1,  99,  35, 144,  65,  77,  47,  63,  46, 107,  91,  71,  97,   9,  44,  28, 109,   5,  66,  23,  58,   3, 121,  10,  12,  78,  13,  87,  43, 143, 116,  59,  16], 6270.56555, 6456.41099928, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (43, [ 25,  39,  51,  29, 119, 114, 127,  50, 110,  88,  52,  45, 129,  19,  61,  56,  62, 128,  24, 141, 133,  69, 132,  73,  26,  80,  40, 112,  14, 135,  79,  70, 115,  25,  93, 123,  18,  68,  39, 108,  22, 101,   8, 126, 120,  55,  98,  54,  37,  95,  72,  74, 100,  57,  34, 105, 117,  67, 125,   6,   4,  85,  36,  83, 111,  75,  51,  33,  42,  96,  29,  32,  21,  76, 104, 106, 134, 102, 136, 124,  94,  60,  38,  31,  27, 131,  48,   2,  90,  49,  82, 142,  53,   7,  30, 137,  64, 140,  41,  15,  92,  86,  84,  20,  89, 122, 138,  81, 130, 103, 113, 118,  11,  17, 139,   1,  99,  35, 144,  65,  77,  47,  63,  46, 107,  91,  71,  97,   9,  44,  28, 109,   5,  66,  23,  58,   3, 121,  10,  12,  78,  13,  87,  43, 143, 116,  59,  16], 6270.56555, 6456.41099928, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (43, [ 25,  39,  51,  29, 119, 114, 127,  50, 110,  88,  52,  45, 129,  19,  61,  56,  62, 128,  24, 141, 133,  69, 132,  73,  26,  80,  40, 112,  14, 135,  79,  70, 115,  25,  93, 123,  18,  68,  39, 108,  22, 101,   8, 126, 120,  55,  98,  54,  37,  95,  72,  74, 100,  57,  34, 105, 117,  67, 125,   6,   4,  85,  36,  83, 111,  75,  51,  33,  42,  96,  29,  32,  21,  76, 104, 106, 134, 102, 136, 124,  94,  60,  38,  31,  27, 131,  48,   2,  90,  49,  82, 142,  53,   7,  30, 137,  64, 140,  41,  15,  92,  86,  84,  20,  89, 122, 138,  81, 130, 103, 113, 118,  11,  17, 139,   1,  99,  35, 144,  65,  77,  47,  63,  46, 107,  91,  71,  97,   9,  44,  28, 109,   5,  66,  23,  58,   3, 121,  10,  12,  78,  13,  87,  43, 143, 116,  59,  16], 6270.56555, 6456.41099928, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13654.28143289 13356.6614083  13162.81385697 12897.05992824
 12876.8041015  12665.84202873 12554.14923582 12555.48451957
 12540.4244616  12539.85313488 12539.85313488 11895.8429685
 11895.8429685  11903.09221044 11903.09221044 11910.70391449
 11856.28598957 11864.27827881 11864.27827881 11676.20864494
 11676.20864494 11678.78348209 11678.78348209 11681.4870611
 11681.4870611  11684.32581906 11684.32581906 11687.30651491
 11687.30651491 11636.84582937 11636.84582937 11560.88476758
 11560.88476758 11564.33529562 11515.55827271 11286.49501184
 11002.35422351 11003.2950557  11003.2950557  11004.2829295
 11004.2829295  10880.07390433 10880.07390433 10877.94049038
 10877.94049038 10879.04113546 10879.04113546 10711.91679194
 10711.91679194 10700.00648036 10700.00648036 10700.00648036
 10700.00648036 10635.61763584 10583.47318711 10583.47318711
 10499.87799125 10499.77396069 10499.77396069 10493.48726618
 10362.1217261  10362.1217261  10362.1217261  10360.80531101
 10360.80531101 10362.1217261  10362.1217261  10210.51420605
 10210.51420605 10210.51420605 10210.51420605 10210.51420605
 10210.51420605 10202.60447089 10202.60447089 10207.57796788
 10207.57796788 10210.51420605 10210.51420605 10053.36842841
 10053.36842841  9869.96793886  9869.96793886  9869.96793886
  9869.96793886  9869.96793886  9869.96793886  9829.46102718
  9583.40668667  9583.40668667  9583.40668667  9583.40668667
  9583.40668667  9583.40668667  9583.40668667  9573.09407058
  9573.09407058  9418.04095982  9418.04095982  9419.2647728
  9338.67974039  9296.02476101  9296.02476101  9296.35489319
  9008.66611336  9008.66611336  9008.66611336  9008.66611336
  9008.66611336  9008.66611336  9008.66611336  9008.66611336
  8909.76475379  8910.19707427  8910.19707427  8783.12220988
  8783.12220988  8782.7744157   8782.7744157   8783.0595579
  8648.56150728  8648.57602866  8585.06540441  8585.5557812
