
Total Runtime in seconds: 611.3617606163025Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5342.6226718549715, 5342.6226718549715 / 5342.6226718549715
Best individual found before local search: (96, [ 36,  38,  41,  29, 119,  40,  69, 132,  27,  13,  95,   1, 139, 138,  81,  62, 127, 101,  50,  72, 100, 108,  80, 121,  11,  71,  31, 103, 113,  76,  33,  78, 107, 124,  66,  29,  73,  79,  19,  17, 126, 120,  18,  58, 111,  36,  61, 123,  86,  90,  30, 137, 128,   6,   8, 117, 125,  85,  57,  34, 115,  56, 105,  83,  75,  70, 135,   4,  37,  12, 129,  87, 112,  24,  67,  55,  74, 141,  65, 104, 109,  35,  96,  21, 114, 110,   3,  38,  44,  20,  47, 131, 142,  60, 136,  89,   9, 140,  94,  23,   5,  91,  28, 122,   7,  77,  64,  42, 118, 144,  99,   2,  48, 102,  93,  59,  53,  82, 130,  41,  15, 143,  63,  51,  46,  68,  25,  54, 116,  16,  22,  43,  45, 133,  88,  52,  10,  14,  97, 134,  32, 106,  39,  26,  98,  49,  92,  84], 5342.62267185, 5342.62267185, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (96, [ 36,  38,  41,  29, 119,  40,  69, 132,  27,  13,  95,   1, 139, 138,  81,  62, 127, 101,  50,  72, 100, 108,  80, 121,  11,  71,  31, 103, 113,  76,  33,  78, 107, 124,  66,  29,  73,  79,  19,  17, 126, 120,  18,  58, 111,  36,  61, 123,  86,  90,  30, 137, 128,   6,   8, 117, 125,  85,  57,  34, 115,  56, 105,  83,  75,  70, 135,   4,  37,  12, 129,  87, 112,  24,  67,  55,  74, 141,  65, 104, 109,  35,  96,  21, 114, 110,   3,  38,  44,  20,  47, 131, 142,  60, 136,  89,   9, 140,  94,  23,   5,  91,  28, 122,   7,  77,  64,  42, 118, 144,  99,   2,  48, 102,  93,  59,  53,  82, 130,  41,  15, 143,  63,  51,  46,  68,  25,  54, 116,  16,  22,  43,  45, 133,  88,  52,  10,  14,  97, 134,  32, 106,  39,  26,  98,  49,  92,  84], 5342.62267185, 5342.62267185, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (96, [ 36,  38,  41,  29, 119,  40,  69, 132,  27,  13,  95,   1, 139, 138,  81,  62, 127, 101,  50,  72, 100, 108,  80, 121,  11,  71,  31, 103, 113,  76,  33,  78, 107, 124,  66,  29,  73,  79,  19,  17, 126, 120,  18,  58, 111,  36,  61, 123,  86,  90,  30, 137, 128,   6,   8, 117, 125,  85,  57,  34, 115,  56, 105,  83,  75,  70, 135,   4,  37,  12, 129,  87, 112,  24,  67,  55,  74, 141,  65, 104, 109,  35,  96,  21, 114, 110,   3,  38,  44,  20,  47, 131, 142,  60, 136,  89,   9, 140,  94,  23,   5,  91,  28, 122,   7,  77,  64,  42, 118, 144,  99,   2,  48, 102,  93,  59,  53,  82, 130,  41,  15, 143,  63,  51,  46,  68,  25,  54, 116,  16,  22,  43,  45, 133,  88,  52,  10,  14,  97, 134,  32, 106,  39,  26,  98,  49,  92,  84], 5342.62267185, 5342.62267185, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13614.21680231 13566.72077485 13000.81475905 12977.49118827
 12932.37756594 12754.82774361 12593.69643721 12464.74352214
 12377.84365862 12383.16922459 12089.44602893 12036.13376323
 12036.13376323 12025.57768123 12025.57768123 11931.40205451
 11821.7186031  11668.78633626 11668.78633626 11669.66027378
 11669.66027378 11612.97728267 11612.97728267 11467.46514945
 11467.46514945 11273.14267999 11273.14267999 11273.14267999
 11142.91054792 11139.80649531 11077.75839074 11080.10391806
 10915.02459648 10915.02459648 10915.02459648 10826.82689294
 10826.82689294 10828.78846858 10668.68217641 10670.74183084
 10637.04033184 10543.92744029 10543.92744029 10452.3781444
 10452.3781444  10453.5674172  10291.97472289 10291.97472289
 10275.02094968 10157.17261095 10157.17261095 10159.19605195
 10154.76113902  9978.22834579  9841.41819036  9841.41819036
  9841.41819036  9841.41819036  9841.41819036  9841.41819036
  9790.11465934  9790.11465934  9672.33100004  9672.33100004
  9672.33100004  9608.96395766  9608.96395766  9551.56660749
  9443.59247894  9344.15139091  9344.15139091  9343.45142705
  9343.45142705  9343.45142705  9262.67388928  9262.67388928
  9262.67388928  9162.97718678  9162.97718678  8943.83942648
  8943.83942648  8934.42350056  8934.42350056  8934.42350056
  8934.42350056  8934.42350056  8914.74768106  8914.74768106
  8914.74768106  8914.74768106  8779.28704895  8779.28704895
  8779.28704895  8779.28704895  8779.28704895  8779.28704895
  8779.28704895  8779.28704895  8779.28704895  8779.28704895
  8725.99130918  8725.99130918  8623.32966701  8595.36886031
  8595.36886031  8590.00080326  8590.00080326  8590.00080326
  8590.00080326  8590.00080326  8560.42738543  8560.42738543
  8560.42738543  8560.42738543  8534.66540682  8472.7126346
  8472.7126346   8472.7126346   8472.7126346   8472.7126346
  8465.65686976  8465.65686976  8447.14507704  8447.14507704
