
Total Runtime in seconds: 600.5821573734283Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.7, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 8.10955633055989, duration_penalty_factor 8.10955633055989, time_window_penalty: 2.2728348829494935
Best fitness all generations, best individual before/after local search: 5484.233658844985, 5508.565119007306 / 5508.565119007306
Best individual found before local search: (92, [ 35,  41,  37,  31, 109, 129,  50, 112,  12,  10, 121, 114, 136,   2,  42,  34, 111,  83,  45,  91, 107,  95, 103,  31,  13,   1,  11,  69, 119,  88,  52, 139,  25,  68,  28,  39, 133,   3,  14,  57,  67,  61,  79,  19,  24,  56,  33,  59, 120,  51, 123,   7,  66, 110,  40, 127,  80,  73,  78,   6, 125,  85,  36,  98,  49, 105, 101, 115, 117,   4, 135,  70, 100, 141,  74,  90,  30, 128,  37,  46,  27,  26,  71,  87,   5,  38,  20, 113, 142,  48, 102,  84,  96, 126,  65,  15,  41,  72, 108,  81,  54,  55,  93,  53,  32,  97,   9, 131,  47,  44,  99, 124,  60,  89, 140,  77,  64,   8,  75,  22,  58, 122, 130,  29,  18,  16, 134,  76, 116,  82, 143,  62, 132,  17, 104,  94, 137, 106, 118, 144,  35,  63,  43,  21,  86,  92,  23, 138], 5508.56511901, 5803.58271394, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (92, [ 35,  41,  37,  31, 109, 129,  50, 112,  12,  10, 121, 114, 136,   2,  42,  34, 111,  83,  45,  91, 107,  95, 103,  31,  13,   1,  11,  69, 119,  88,  52, 139,  25,  68,  28,  39, 133,   3,  14,  57,  67,  61,  79,  19,  24,  56,  33,  59, 120,  51, 123,   7,  66, 110,  40, 127,  80,  73,  78,   6, 125,  85,  36,  98,  49, 105, 101, 115, 117,   4, 135,  70, 100, 141,  74,  90,  30, 128,  37,  46,  27,  26,  71,  87,   5,  38,  20, 113, 142,  48, 102,  84,  96, 126,  65,  15,  41,  72, 108,  81,  54,  55,  93,  53,  32,  97,   9, 131,  47,  44,  99, 124,  60,  89, 140,  77,  64,   8,  75,  22,  58, 122, 130,  29,  18,  16, 134,  76, 116,  82, 143,  62, 132,  17, 104,  94, 137, 106, 118, 144,  35,  63,  43,  21,  86,  92,  23, 138], 5508.56511901, 5803.58271394, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (92, [ 35,  41,  37,  31, 109, 129,  50, 112,  12,  10, 121, 114, 136,   2,  42,  34, 111,  83,  45,  91, 107,  95, 103,  31,  13,   1,  11,  69, 119,  88,  52, 139,  25,  68,  28,  39, 133,   3,  14,  57,  67,  61,  79,  19,  24,  56,  33,  59, 120,  51, 123,   7,  66, 110,  40, 127,  80,  73,  78,   6, 125,  85,  36,  98,  49, 105, 101, 115, 117,   4, 135,  70, 100, 141,  74,  90,  30, 128,  37,  46,  27,  26,  71,  87,   5,  38,  20, 113, 142,  48, 102,  84,  96, 126,  65,  15,  41,  72, 108,  81,  54,  55,  93,  53,  32,  97,   9, 131,  47,  44,  99, 124,  60,  89, 140,  77,  64,   8,  75,  22,  58, 122, 130,  29,  18,  16, 134,  76, 116,  82, 143,  62, 132,  17, 104,  94, 137, 106, 118, 144,  35,  63,  43,  21,  86,  92,  23, 138], 5508.56511901, 5803.58271394, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [12975.47357159 12975.47357159 12975.47357159 12553.04348301
 12553.04348301 12466.77937041 12403.97679567 12338.65485228
 12338.65485228 12075.75493233 12075.75493233 11919.51262068
 11919.51262068 11921.14538105 11915.21487239 11861.91644964
 11693.42751704 11640.40906158 11613.45881485 11615.34893908
 11615.34893908 11508.41213861 11508.41213861 11514.45264831
 11416.99953572 11426.01098798 11189.91464746 11190.22272229
 11190.22272229 11189.50222241 11189.50222241 11084.99531295
 11084.99531295 11060.02580009 10952.19542991 10898.43314319
 10898.43314319 10763.48214024 10763.48214024 10768.87692074
 10768.87692074 10715.11549104 10715.11549104 10609.28654353
 10609.28654353 10589.86719239 10589.86719239 10499.71947414
 10395.89225034 10182.70876474 10182.70876474  9952.91928179
  9952.91928179  9957.19777463  9914.4685774   9920.35515456
  9920.35515456  9926.53606058  9926.53606058  9933.0260119
  9933.0260119   9903.52301443  9903.52301443  9840.9413342
  9796.4093971   9796.4093971   9796.4093971   9796.4093971
  9796.4093971   9702.95598078  9702.95598078  9580.37153701
