
Total Runtime in seconds: 1915.875048160553Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.090794974089665e-06, duration_penalty_factor 2.090794974089665e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 8119.614146220827, 8119.614146220827 / 8119.614146220827
Best individual found before local search: (70, [ 32,  44,  35,  33,  35,  38,  78,  62, 110,  27,  26,  12,  40,  80,   3,  52,  13,  87, 112,  95,  17, 107,  71,  45, 129,  14,  10, 127, 119,  73, 132, 121,  88, 133,  69,   1, 125, 101,  85, 105,  61,   4,  34,  74,  54,  58,  76, 128,  24,  46,  49, 135,  83, 141, 126,  50,  55,  37,   8,  72,  36,  19, 139,  91,  28, 108,  75,  70,   6,  57, 100,  51,  79,  67, 111, 115,  56,  18,  82, 117,  60, 136,  81,  53,   7,  77,   9, 137, 142,  42, 118, 134,  31,  23,  20, 124, 140,  47,  99, 116,  90,  97, 130, 138, 114, 102,  48,  64, 144, 122, 103, 113, 131,  44,  94,  84,  86,  22,  68, 104,  21,  93,  59, 120,  30,  41,  92,  96,   2,  89,  32,  16, 106,  63, 143,   5,  15,  11,  39, 109,  25,  29,  65, 123,  33,  98,  66,  43], 8119.61414622, 8606.63428027, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (70, [ 32,  44,  35,  33,  35,  38,  78,  62, 110,  27,  26,  12,  40,  80,   3,  52,  13,  87, 112,  95,  17, 107,  71,  45, 129,  14,  10, 127, 119,  73, 132, 121,  88, 133,  69,   1, 125, 101,  85, 105,  61,   4,  34,  74,  54,  58,  76, 128,  24,  46,  49, 135,  83, 141, 126,  50,  55,  37,   8,  72,  36,  19, 139,  91,  28, 108,  75,  70,   6,  57, 100,  51,  79,  67, 111, 115,  56,  18,  82, 117,  60, 136,  81,  53,   7,  77,   9, 137, 142,  42, 118, 134,  31,  23,  20, 124, 140,  47,  99, 116,  90,  97, 130, 138, 114, 102,  48,  64, 144, 122, 103, 113, 131,  44,  94,  84,  86,  22,  68, 104,  21,  93,  59, 120,  30,  41,  92,  96,   2,  89,  32,  16, 106,  63, 143,   5,  15,  11,  39, 109,  25,  29,  65, 123,  33,  98,  66,  43], 8119.61414622, 8606.63428027, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (70, [ 32,  44,  35,  33,  35,  38,  78,  62, 110,  27,  26,  12,  40,  80,   3,  52,  13,  87, 112,  95,  17, 107,  71,  45, 129,  14,  10, 127, 119,  73, 132, 121,  88, 133,  69,   1, 125, 101,  85, 105,  61,   4,  34,  74,  54,  58,  76, 128,  24,  46,  49, 135,  83, 141, 126,  50,  55,  37,   8,  72,  36,  19, 139,  91,  28, 108,  75,  70,   6,  57, 100,  51,  79,  67, 111, 115,  56,  18,  82, 117,  60, 136,  81,  53,   7,  77,   9, 137, 142,  42, 118, 134,  31,  23,  20, 124, 140,  47,  99, 116,  90,  97, 130, 138, 114, 102,  48,  64, 144, 122, 103, 113, 131,  44,  94,  84,  86,  22,  68, 104,  21,  93,  59, 120,  30,  41,  92,  96,   2,  89,  32,  16, 106,  63, 143,   5,  15,  11,  39, 109,  25,  29,  65, 123,  33,  98,  66,  43], 8119.61414622, 8606.63428027, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17126.92657286 17071.69108973 16827.09606776 16685.25994233
 16225.63999216 16088.97486997 15937.31337276 15933.92128382
 15564.51867111 15557.8538821  15557.8538821  15488.51465324
 15272.36377228 15272.36377228 15272.36377228 15253.1819853
 15065.60431133 14655.29303108 14623.44653051 14520.7464044
 14520.7464044  14433.92249025 14219.9889273  14217.71940236
 13654.19633019 13653.32276224 13653.32276224 13652.49287268
 13620.71447676 13578.46555522 13539.96219821 13539.96219821
 13004.37958656 12935.61963361 12935.61963361 12935.61963361
 12932.70081472 12932.70081472 12817.39498835 12678.84995967
 12545.72596807 12545.72596807 12545.72596807 12509.82613558
 12503.30540878 12391.85011084 12386.49761125 12360.04871325
 12251.04048891 12188.60783824 12188.60783824 12188.60783824
 12157.74179376 12072.90757457 11870.49823098 11860.34053079
 11816.16199175 11816.16199175 11623.57809741 11604.24434759
 11604.24434759 11568.26488037 11560.72272985 11559.35377986
 11559.35377986 11556.43581172 11454.39172603 11454.39172603
 11420.79618365 11420.79618365 11420.79618365 11392.59776676
 11368.58189025 11314.40394007 11302.23676326 11290.791455
 11290.791455   11213.14540312 11115.42577835 11117.60775962
 11039.4708085  11037.12284387 11037.12284387 11039.39184452
 11039.39184452 11036.95727547 11036.95727547 11039.31307794
 11039.31307794 10876.26288532 10876.26288532 10872.27638569
 10872.27638569 10869.61306119 10869.61306119 10866.27308049
 10866.27308049 10863.10009882 10863.10009882 10860.08576624
 10860.08576624 10795.77267826 10795.77267826 10751.03439774
 10702.92249841 10700.37939395 10700.37939395 10697.96344471
 10697.96344471 10695.66829294 10682.6807678  10681.69287408
 10681.69287408 10680.75437506 10675.40580821 10675.40580821
 10675.40580821 10627.59367123 10572.12762053 10572.12762053
