
Total Runtime in seconds: 1227.5685544013977Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.0907949740896717e-06, duration_penalty_factor 2.0907949740896717e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6286.6260434725555, 6286.6260434725555 / 6286.6260434725555
Best individual found before local search: (24, [ 38,  37,  41,  28, 107, 139,  73,  69, 133, 127,  17,  88,  52,  95, 138, 113,  11,  16, 104,   3,  38,  87,  10,  14, 129,  78, 132,  19,  56,  36,  62, 123,   5,  39, 119,  45,  40,  91, 114, 110, 109,  74,  67, 117,  50, 126,  77,   9,   4,  83, 115,  24, 100,  25,  33,  29,  53,   8,  90,  30,  79, 125,  85,  57, 135, 108,  54,  98,  82,  51, 112,   6,  70,  34,  37,  55,  75,  12,  80,  64, 122,  15,  65,  93,  49, 137,  97,  96,  84, 130,  42, 118,   1,  71,  35, 134,  27,  32, 102,  20, 131,  47,  81,   7,  94,  48,  41, 121,  13, 142, 124, 136,  60, 140,   2,  59,  61,  89,  31, 103,  86,  66, 106,  28,  58,  22,  46, 111,  18,  92,  76, 116,  43,  72, 128,  68, 120,  23,  99,  44, 143,  26, 141,  63, 101, 105,  21, 144], 6286.62604347, 6474.41911412, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (24, [ 38,  37,  41,  28, 107, 139,  73,  69, 133, 127,  17,  88,  52,  95, 138, 113,  11,  16, 104,   3,  38,  87,  10,  14, 129,  78, 132,  19,  56,  36,  62, 123,   5,  39, 119,  45,  40,  91, 114, 110, 109,  74,  67, 117,  50, 126,  77,   9,   4,  83, 115,  24, 100,  25,  33,  29,  53,   8,  90,  30,  79, 125,  85,  57, 135, 108,  54,  98,  82,  51, 112,   6,  70,  34,  37,  55,  75,  12,  80,  64, 122,  15,  65,  93,  49, 137,  97,  96,  84, 130,  42, 118,   1,  71,  35, 134,  27,  32, 102,  20, 131,  47,  81,   7,  94,  48,  41, 121,  13, 142, 124, 136,  60, 140,   2,  59,  61,  89,  31, 103,  86,  66, 106,  28,  58,  22,  46, 111,  18,  92,  76, 116,  43,  72, 128,  68, 120,  23,  99,  44, 143,  26, 141,  63, 101, 105,  21, 144], 6286.62604347, 6474.41911412, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (24, [ 38,  37,  41,  28, 107, 139,  73,  69, 133, 127,  17,  88,  52,  95, 138, 113,  11,  16, 104,   3,  38,  87,  10,  14, 129,  78, 132,  19,  56,  36,  62, 123,   5,  39, 119,  45,  40,  91, 114, 110, 109,  74,  67, 117,  50, 126,  77,   9,   4,  83, 115,  24, 100,  25,  33,  29,  53,   8,  90,  30,  79, 125,  85,  57, 135, 108,  54,  98,  82,  51, 112,   6,  70,  34,  37,  55,  75,  12,  80,  64, 122,  15,  65,  93,  49, 137,  97,  96,  84, 130,  42, 118,   1,  71,  35, 134,  27,  32, 102,  20, 131,  47,  81,   7,  94,  48,  41, 121,  13, 142, 124, 136,  60, 140,   2,  59,  61,  89,  31, 103,  86,  66, 106,  28,  58,  22,  46, 111,  18,  92,  76, 116,  43,  72, 128,  68, 120,  23,  99,  44, 143,  26, 141,  63, 101, 105,  21, 144], 6286.62604347, 6474.41911412, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [14676.22896751 14320.92441469 14307.66160316 13910.75698314
 13719.46063824 13722.53413307 13655.57023477 12972.29403827
 12972.29403827 12972.29403827 12696.12635901 12685.85968759
 12685.85968759 12689.59553976 12673.76714067 12677.68978545
 12677.68978545 12446.0208173  12167.65922308 12171.41633881
 12171.41633881 12173.601104   12061.53204573 11966.43009475
 11966.43009475 11948.55109297 11649.78061339 11633.13348156
 11633.13348156 11633.13348156 11633.13348156 11633.13348156
 11633.13348156 11445.45943915 11445.45943915 11410.90176525
 11204.87134552 11207.86274802 11207.86274802 11211.00372065
 11195.64083892 11089.1380415  11035.59208079 11035.59208079
 10824.77250142 10824.77250142 10771.86614259 10738.79525962
 10618.04128709 10618.04128709 10595.08077266 10541.69129225
 10445.0411007  10445.0411007  10423.4594493  10413.15876861
 10413.15876861 10343.15565482 10332.6190339  10297.41024063
 10297.41024063 10297.41024063 10286.03315858 10204.68173962
 10204.68173962 10199.60770304  9949.25550673  9949.25550673
  9949.25550673  9949.25550673  9940.42571006  9879.09852097
  9879.09852097  9789.36266462  9789.36266462  9789.36266462
  9762.02987223  9658.07834222  9658.07834222  9658.07834222
  9606.16364184  9338.13497649  9311.0151065   9311.0151065
  9311.0151065   9311.0151065   9301.25442272  9279.36291544
  9217.47102093  9217.47102093  9217.47102093  9217.47102093
  9160.65746549  9160.65746549  9160.65746549  9054.22304678
  9054.22304678  9054.22304678  8999.69313166  8999.69313166
  8999.69313166  8975.39307572  8972.18419541  8926.04330561
  8859.08604048  8855.03141293  8822.00247948  8773.87914419
  8773.87914419  8715.60383407  8631.00062651  8569.10879788
  8569.10879788  8569.10879788  8569.10879788  8569.10879788
  8556.30704633  8556.30704633  8556.30704633  8470.63044016
