
Total Runtime in seconds: 611.4443559646606Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.2
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5139.249077730668, 5139.249077730668 / 5139.249077730668
Best individual found before local search: (22, [ 34,  35,  41,  34, 114, 110,  13, 109,  91,  50, 112,  87,  69, 119,  27,  97, 138,  28,   5, 107,  80,   3, 139,  71,  73, 127,  88, 121,  72, 100,  10,  62,  42,  31, 103,  17,  14,  52, 116,  98,   6,  75,  37,  81,  66,  65,  33,  22, 105,  34,  57, 115,  83,   8, 101,  79,  74, 141,   4,  19,  70, 135,  56,  12,  46,  51,  11,  78,  58, 125,  61,  36, 117, 134,  90,  64,  77,   9,  32,  99, 124,  95,  45,  15,  84, 144, 130, 122,  48, 137, 136,  60, 102,  94,  21,  16, 106,  47, 131, 142,  23,  26,  39,   1, 140,  89, 113,  38,  20, 118,  44, 143,  41,   2, 128,  82,  53,  30,  92,  63, 133,  35,  86,  29,  76,  49,  43,  25, 126,  55,  54, 120,  59, 123,  18,  96,   7,  93,  68, 104, 129, 132,  40,  85,  67, 111,  24, 108], 5139.24907773, 5139.24907773, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (22, [ 34,  35,  41,  34, 114, 110,  13, 109,  91,  50, 112,  87,  69, 119,  27,  97, 138,  28,   5, 107,  80,   3, 139,  71,  73, 127,  88, 121,  72, 100,  10,  62,  42,  31, 103,  17,  14,  52, 116,  98,   6,  75,  37,  81,  66,  65,  33,  22, 105,  34,  57, 115,  83,   8, 101,  79,  74, 141,   4,  19,  70, 135,  56,  12,  46,  51,  11,  78,  58, 125,  61,  36, 117, 134,  90,  64,  77,   9,  32,  99, 124,  95,  45,  15,  84, 144, 130, 122,  48, 137, 136,  60, 102,  94,  21,  16, 106,  47, 131, 142,  23,  26,  39,   1, 140,  89, 113,  38,  20, 118,  44, 143,  41,   2, 128,  82,  53,  30,  92,  63, 133,  35,  86,  29,  76,  49,  43,  25, 126,  55,  54, 120,  59, 123,  18,  96,   7,  93,  68, 104, 129, 132,  40,  85,  67, 111,  24, 108], 5139.24907773, 5139.24907773, 0., 0., 0., 0., 0, 0, 0.)
