
Total Runtime in seconds: 602.6183171272278Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.3
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5331.202060273037, 5331.202060273037 / 5331.202060273037
Best individual found before local search: (65, [ 31,  39,  41,  33,  80,   3,  20,  27,  13,  17,  95,  62, 110, 119,  69,  40, 121,  88,  52,  41,  43,  65,  53,  78,  42, 132,   1,  39,  71,  35, 133,  73, 129,  87,  91, 135,  24,  57,  61, 111,  83, 126,  77,   7,  26,   5,  79,  34,  36, 100, 141,  51,  98, 120,  19,  50,  12,  45, 109, 107, 117,  75, 125,   8,  56, 115,  67,  85,  55,  11, 127,  10,  72,  74, 136,  60,   9, 142,  18,  58, 108,  32, 124,  92, 104,  81, 122, 102,  94,  76, 116, 128,  16,  86,  21,  25,  22, 144,  99,  23, 130,   2,  64, 113,  96,  93,  33, 140,  89, 137,  31, 103,  38, 114, 118,  29, 123,  54, 105,  70, 112,  14, 139,  28, 106, 101,  37,  66,  59,  82,  49, 134,  30,  90, 143,  15,  84,  44,  47, 131,  63, 138,  48,  97,  46,  68,   6,   4], 5331.20206027, 5505.984007, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (65, [ 31,  39,  41,  33,  80,   3,  20,  27,  13,  17,  95,  62, 110, 119,  69,  40, 121,  88,  52,  41,  43,  65,  53,  78,  42, 132,   1,  39,  71,  35, 133,  73, 129,  87,  91, 135,  24,  57,  61, 111,  83, 126,  77,   7,  26,   5,  79,  34,  36, 100, 141,  51,  98, 120,  19,  50,  12,  45, 109, 107, 117,  75, 125,   8,  56, 115,  67,  85,  55,  11, 127,  10,  72,  74, 136,  60,   9, 142,  18,  58, 108,  32, 124,  92, 104,  81, 122, 102,  94,  76, 116, 128,  16,  86,  21,  25,  22, 144,  99,  23, 130,   2,  64, 113,  96,  93,  33, 140,  89, 137,  31, 103,  38, 114, 118,  29, 123,  54, 105,  70, 112,  14, 139,  28, 106, 101,  37,  66,  59,  82,  49, 134,  30,  90, 143,  15,  84,  44,  47, 131,  63, 138,  48,  97,  46,  68,   6,   4], 5331.20206027, 5505.984007, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (65, [ 31,  39,  41,  33,  80,   3,  20,  27,  13,  17,  95,  62, 110, 119,  69,  40, 121,  88,  52,  41,  43,  65,  53,  78,  42, 132,   1,  39,  71,  35, 133,  73, 129,  87,  91, 135,  24,  57,  61, 111,  83, 126,  77,   7,  26,   5,  79,  34,  36, 100, 141,  51,  98, 120,  19,  50,  12,  45, 109, 107, 117,  75, 125,   8,  56, 115,  67,  85,  55,  11, 127,  10,  72,  74, 136,  60,   9, 142,  18,  58, 108,  32, 124,  92, 104,  81, 122, 102,  94,  76, 116, 128,  16,  86,  21,  25,  22, 144,  99,  23, 130,   2,  64, 113,  96,  93,  33, 140,  89, 137,  31, 103,  38, 114, 118,  29, 123,  54, 105,  70, 112,  14, 139,  28, 106, 101,  37,  66,  59,  82,  49, 134,  30,  90, 143,  15,  84,  44,  47, 131,  63, 138,  48,  97,  46,  68,   6,   4], 5331.20206027, 5505.984007, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13611.27315467 13611.27315467 13388.56665538 13325.83247207
 13153.2196186  13022.55301429 13022.55301429 12940.30198186
 12940.30198186 12769.17003362 12407.54512864 12403.00433704
 11951.35211122 11946.59469974 11946.59469974 11568.29911167
 11568.29911167 11530.88573328 11530.88573328 11264.14839898
 11264.14839898 11270.09426011 11270.09426011 11276.1613274
 11276.1613274  11281.94260414 11219.85491213 11110.50643264
 11049.55628679 11049.55628679 11049.55628679 10979.65178222
 10970.15883023 10972.47988808 10972.47988808 10624.19397074
 10624.19397074 10623.89559808 10623.89559808 10624.17905211
 10530.82098298 10507.11741955 10507.11741955 10428.29571295
 10309.76515213 10310.09328561 10310.09328561 10310.43782575
 10310.43782575 10310.7995929  10250.11420704 10249.73435153
 10249.73435153 10142.84162705 10142.84162705 10130.47253685
 10103.49489346 10044.4790097  10044.4790097  10027.06251205
 10027.06251205 10020.13507378 10005.28348527  9970.03917833
  9924.11674229  9924.11674229  9924.11674229  9867.57700646
  9867.57700646  9867.57700646  9867.57700646  9867.57700646
  9799.09350158  9799.09350158  9765.31301562  9765.31301562
  9687.81874923  9683.9014043   9597.68605764  9597.68605764
  9516.78013551  9510.75270928  9510.75270928  9510.75270928
  9510.75270928  9496.10021485  9447.58477548  9414.89499558
  9414.89499558  9382.36941566  9382.36941566  9351.74181499
  9341.06448495  9341.06448495  9340.78630218  9292.39582068
  9272.17306586  9204.60578252  9159.61028016  9159.61028016
  9149.56715473  9149.56715473  9045.19385096  9045.19385096
  9028.74968035  9028.74968035  8989.71513906  8989.71513906
  8989.71513906  8974.71988114  8912.4616527   8912.4616527
  8872.44409649  8872.44409649  8872.44409649  8872.44409649
  8814.03754698  8815.70415019  8815.70415019  8814.03754698
  8814.03754698  8815.70415019  8805.03686853  8778.61163278
  8778.61163278  8773.66244517  8773.66244517  8771.80691236
  8747.23720942  8693.71504411  8693.71504411  8693.71504411
  8693.71504411  8693.71504411  8693.71504411  8690.36734235
  8690.36734235  8690.36734235  8663.94874244  8663.94874244
  8663.94874244  8646.7353064   8646.7353064   8646.7353064
  8646.7353064   8646.7353064   8595.64379034  8503.78299935
  8468.27637259  8468.27637259  8468.27637259  8410.33717329
  8410.33717329  8313.17833672  8313.17833672  8313.17833672
  8313.17833672  8313.17833672  8313.17833672  8313.17833672
  8313.17833672  8313.17833672  8313.17833672  8313.17833672
  8313.17833672  8255.2243507   8228.51543052  8228.51543052
  8187.47750828  8187.47750828  8141.11484789  8141.11484789
  8124.57837489  8124.57837489  8111.55711421  8111.55711421
  8111.55711421  8072.07228079  8034.78601505  8034.78601505
  8034.20173158  8006.2462097   8006.2462097   8006.2462097
  8005.35599115  7938.61984932  7938.61984932  7938.61984932
  7938.61984932  7849.44127042  7849.44127042  7849.44127042
  7809.36259755  7809.36259755  7809.36259755  7808.42248083
  7757.94292017  7738.75172101  7671.05360198  7671.05360198
  7671.05360198  7671.05360198  7627.69996213  7615.5009238
  7615.5009238   7615.5009238   7615.5009238   7615.5009238
  7615.5009238   7465.86049543  7465.86049543  7465.86049543
  7465.86049543  7465.86049543  7465.86049543  7422.87237568
  7422.87237568  7422.87237568  7422.87237568  7422.87237568
  7422.87237568  7422.87237568  7422.87237568  7422.87237568
  7422.87237568  7422.87237568  7422.87237568  7422.87237568
  7397.53692557  7351.61387644  7351.61387644  7351.61387644
  7351.61387644  7351.61387644  7351.61387644  7351.61387644
  7351.61387644  7351.61387644  7351.61387644  7299.19822003
  7299.19822003  7270.88765331  7249.68506268  7095.33320582
  7095.33320582  7095.33320582  7095.33320582  7095.33320582
  7095.33320582  7095.33320582  7075.87107463  7063.30121279
  7063.30121279  7063.30121279  7043.8390816   7043.8390816
  7043.8390816   7043.8390816   7042.68870542  7042.68870542
  7042.68870542  7024.30518606  7013.03172101  7013.03172101
  7013.03172101  7013.03172101  7013.03172101  7013.03172101
  6973.76159801  6970.69204592  6955.08370547  6955.08370547
