
Total Runtime in seconds: 613.2556216716766Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 1.0, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 3.3444786249818654, duration_penalty_factor 3.3444786249818654, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5526.456699736813, 5571.438744694267 / 5571.438744694267
Best individual found before local search: (8, [ 35,  39,  35,  35,  95, 119, 110,  23, 104,   5,  40, 132,   3,  70, 135, 129, 121,  88,  52,  14, 139,  91,  42, 134,  97, 130, 107,  11,  53,  93,  16,  22,  26,  80,   1,  71,  78, 108, 109, 117, 126, 120,  59,  54,  98,  49,  82, 101, 125,  34, 115,  73, 133,  17,  46, 128,  19,  72,  50, 100,  55,  61,  56,   8,  67, 111,  36,  83,  62,  69, 127,  12, 112,  51,  65,  76, 116,   6,  32,  99,  44, 140, 131,  37,  79,  75,  66, 138, 102, 114, 103,  31,  20, 144, 136, 113,  81,  48,  39,  74, 141,  10,  85,  57, 105,   2,  60,  89,   9,  47,  94, 142, 137,  86,  45,  87,  24,  18, 122, 124,  38, 118,  28,  35,  92,  15,  84,  33, 106,  29,   7,  90,  30,  77,  64,  25,  68,   4,  58,  96,  21, 123,  43,  63, 143,  41,  27,  13], 5571.43874469, 5889.32670768, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (8, [ 35,  39,  35,  35,  95, 119, 110,  23, 104,   5,  40, 132,   3,  70, 135, 129, 121,  88,  52,  14, 139,  91,  42, 134,  97, 130, 107,  11,  53,  93,  16,  22,  26,  80,   1,  71,  78, 108, 109, 117, 126, 120,  59,  54,  98,  49,  82, 101, 125,  34, 115,  73, 133,  17,  46, 128,  19,  72,  50, 100,  55,  61,  56,   8,  67, 111,  36,  83,  62,  69, 127,  12, 112,  51,  65,  76, 116,   6,  32,  99,  44, 140, 131,  37,  79,  75,  66, 138, 102, 114, 103,  31,  20, 144, 136, 113,  81,  48,  39,  74, 141,  10,  85,  57, 105,   2,  60,  89,   9,  47,  94, 142, 137,  86,  45,  87,  24,  18, 122, 124,  38, 118,  28,  35,  92,  15,  84,  33, 106,  29,   7,  90,  30,  77,  64,  25,  68,   4,  58,  96,  21, 123,  43,  63, 143,  41,  27,  13], 5571.43874469, 5889.32670768, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (8, [ 35,  39,  35,  35,  95, 119, 110,  23, 104,   5,  40, 132,   3,  70, 135, 129, 121,  88,  52,  14, 139,  91,  42, 134,  97, 130, 107,  11,  53,  93,  16,  22,  26,  80,   1,  71,  78, 108, 109, 117, 126, 120,  59,  54,  98,  49,  82, 101, 125,  34, 115,  73, 133,  17,  46, 128,  19,  72,  50, 100,  55,  61,  56,   8,  67, 111,  36,  83,  62,  69, 127,  12, 112,  51,  65,  76, 116,   6,  32,  99,  44, 140, 131,  37,  79,  75,  66, 138, 102, 114, 103,  31,  20, 144, 136, 113,  81,  48,  39,  74, 141,  10,  85,  57, 105,   2,  60,  89,   9,  47,  94, 142, 137,  86,  45,  87,  24,  18, 122, 124,  38, 118,  28,  35,  92,  15,  84,  33, 106,  29,   7,  90,  30,  77,  64,  25,  68,   4,  58,  96,  21, 123,  43,  63, 143,  41,  27,  13], 5571.43874469, 5889.32670768, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13511.74398103 13353.47419813 13080.15038103 12840.15085343
 12502.02795105 12504.15950227 12294.66724704 12219.72209745
 12219.72209745 12224.353777   12101.45987561 12107.28115632
 12107.28115632 12113.39350106 12113.39350106 12095.55164838
 11849.54949561 11856.02997316 11856.02997316 11862.83447458
 11862.83447458 11851.31290706 11837.86954798 11823.94945681
 11823.94945681 11683.9485803  11683.9485803  11615.43924028
 11394.38413028 11394.38413028 11394.38413028 11292.41466694
 11132.1879288  11134.33673647 11134.33673647 11056.87365733
 10867.31025366 10867.31025366 10867.31025366 10867.31025366
 10757.19593983 10738.65482658 10738.65482658 10745.77843978
 10555.26041796 10437.22460794 10358.17456718 10358.17456718
 10307.52517893 10197.72769823 10133.62268077 10082.03679921
