
Total Runtime in seconds: 603.1542360782623Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.3
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5382.638105745829, 5382.638105745829 / 5382.638105745829
Best individual found before local search: (66, [ 37,  35,  38,  34,  68, 105,  74,  72,  83,  91, 119, 110, 103,  31,  26, 125,  34, 101,  19,  52,  11,  99,  71,  17,  62,  95,   1,  13,  45, 133,  80, 135,   6,  59,  82,   5,  35, 109,  39,  50,  41,  85,  36,  61, 100,  51,  22, 117,  55, 111, 115,  70,  65,  66,  53,  46,  24,  75,   8,  56,   4,  58, 108,  57,  67,  37,  79,  73,  10, 112,  12, 141, 126,  76, 116,  98,   2,  20,  38,  44,  48,  77,   9, 140, 131,  94,  96,  86, 129,  28,  42, 124, 114,  27,  97, 134, 137, 142,  40,  69, 118, 144, 130,  21, 122, 138, 136,  60,  89,  64, 102,   7,  90,  32, 132, 139,  14, 107, 123,  33,  30,  47, 113,  18, 128,  43, 104,  63,  84, 106,  92,  81,  23,   3,  87,  15, 143,  25,  29,  93,  54,  49, 127,  88, 121,  78, 120,  16], 5382.63810575, 5382.63810575, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (66, [ 37,  35,  38,  34,  68, 105,  74,  72,  83,  91, 119, 110, 103,  31,  26, 125,  34, 101,  19,  52,  11,  99,  71,  17,  62,  95,   1,  13,  45, 133,  80, 135,   6,  59,  82,   5,  35, 109,  39,  50,  41,  85,  36,  61, 100,  51,  22, 117,  55, 111, 115,  70,  65,  66,  53,  46,  24,  75,   8,  56,   4,  58, 108,  57,  67,  37,  79,  73,  10, 112,  12, 141, 126,  76, 116,  98,   2,  20,  38,  44,  48,  77,   9, 140, 131,  94,  96,  86, 129,  28,  42, 124, 114,  27,  97, 134, 137, 142,  40,  69, 118, 144, 130,  21, 122, 138, 136,  60,  89,  64, 102,   7,  90,  32, 132, 139,  14, 107, 123,  33,  30,  47, 113,  18, 128,  43, 104,  63,  84, 106,  92,  81,  23,   3,  87,  15, 143,  25,  29,  93,  54,  49, 127,  88, 121,  78, 120,  16], 5382.63810575, 5382.63810575, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (66, [ 37,  35,  38,  34,  68, 105,  74,  72,  83,  91, 119, 110, 103,  31,  26, 125,  34, 101,  19,  52,  11,  99,  71,  17,  62,  95,   1,  13,  45, 133,  80, 135,   6,  59,  82,   5,  35, 109,  39,  50,  41,  85,  36,  61, 100,  51,  22, 117,  55, 111, 115,  70,  65,  66,  53,  46,  24,  75,   8,  56,   4,  58, 108,  57,  67,  37,  79,  73,  10, 112,  12, 141, 126,  76, 116,  98,   2,  20,  38,  44,  48,  77,   9, 140, 131,  94,  96,  86, 129,  28,  42, 124, 114,  27,  97, 134, 137, 142,  40,  69, 118, 144, 130,  21, 122, 138, 136,  60,  89,  64, 102,   7,  90,  32, 132, 139,  14, 107, 123,  33,  30,  47, 113,  18, 128,  43, 104,  63,  84, 106,  92,  81,  23,   3,  87,  15, 143,  25,  29,  93,  54,  49, 127,  88, 121,  78, 120,  16], 5382.63810575, 5382.63810575, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13076.21092105 13023.86282715 13023.86282715 13014.59287832
 13014.59287832 13000.59042305 12729.0686252  12742.02187174
 12383.17733994 12390.18736857 12282.99413183 12169.15925037
 12092.23755361 12097.61114357 11906.50163042 11907.80236495
 11907.80236495 11872.03437938 11746.8613315  11605.09591631
 11605.09591631 10977.23263751 10977.23263751 10968.30982888
 10968.30982888 10970.11022954 10970.11022954 10972.00065022
 10883.50295063 10842.10476323 10842.10476323 10833.1819546
 10833.1819546  10775.31449903 10724.71157148 10573.2748059
 10573.2748059  10580.8336401  10516.48160097 10498.63732722
 10498.63732722 10437.72400479 10437.72400479 10370.31078952
 10370.31078952 10370.31078952 10366.41693514 10287.37154224
 10171.86506375 10160.92468677 10160.92468677 10161.82323206
 10161.82323206 10162.76670461 10162.76670461 10153.87467873
 10114.07299769 10052.67266718 10052.67266718  9959.57410787
  9881.968738    9886.15028404  9873.22088432  9868.81746991
  9863.59173469  9757.62914342  9717.95011116  9717.95011116
  9717.95011116  9717.95011116  9717.95011116  9570.38249461
  9545.36204411  9545.36204411  9431.43776924  9426.353673
  9426.353673    9371.32184798  9287.97784058  9291.45117149
  9281.08730616  8954.56359904  8954.56359904  8956.86697962
  8956.86697962  8958.0137764   8958.0137764   8959.21791303
  8959.21791303  8960.48225648  8960.48225648  8948.41635625
  8948.41635625  8947.29393802  8894.94806649  8894.94806649
  8894.94806649  8894.94806649  8894.94806649  8880.24567724
  8871.81957256  8871.81957256  8821.46861788  8825.1256142
  8767.67309839  8767.67309839  8767.67309839  8728.22044536
  8717.04863221  8632.25269292  8632.25269292  8573.15750444
  8573.15750444  8572.30771314  8572.30771314  8554.00417856
  8554.00417856  8550.73138776  8550.73138776  8478.59105272
  8478.59105272  8477.007246    8477.007246    8478.59105272
  8478.59105272  8466.91395122  8392.14845172  8394.43959488
  8394.43959488  8392.14845172  8392.14845172  8394.43959488
  8329.50352133  8331.16651839  8331.16651839  8315.93662566
  8280.90714105  8203.19867983  8203.19867983  8203.19867983
  8203.19867983  8206.56815033  8206.56815033  8203.19867983
  8203.19867983  8203.19867983  8203.19867983  8168.5471
  8142.39826341  8142.39826341  8142.39826341  8133.17196899
  8097.56128667  8088.24034334  8044.66021162  7995.99195276
  7946.43195553  7944.65203784  7944.65203784  7944.65203784
  7944.65203784  7944.65203784  7934.95082976  7873.64115199
  7873.64115199  7873.64115199  7873.64115199  7834.10617516
  7834.10617516  7834.10617516  7829.48948026  7828.62891345
  7822.53587126  7822.02484362  7743.67066864  7745.44272895
  7745.44272895  7746.76681325  7738.44094132  7741.3510631
  7718.70063385  7664.80558099  7664.80558099  7663.2895473
  7663.2895473   7661.23881131  7661.23881131  7664.93732402
  7559.62195149  7560.1739869   7560.1739869   7560.75362408
  7560.75362408  7561.36224312  7561.36224312  7562.00129311
  7562.00129311  7559.09620348  7559.09620348  7559.09620348
  7559.09620348  7559.09620348  7559.09620348  7559.00750966
  7559.00750966  7559.62195149  7559.62195149  7558.97321201
  7558.97321201  7503.22507589  7503.22507589  7503.02275072
  7503.02275072  7503.22507589  7503.22507589  7502.98862434
  7502.98862434  7488.42534457  7488.42534457  7488.47272245
  7488.47272245  7488.52246922  7488.52246922  7488.38022279
  7488.38022279  7488.38022279  7488.38022279  7488.08702494
  7488.08702494  7488.42534457  7488.42534457  7488.05323855
  7488.05323855  7488.42534457  7488.42534457  7488.01953662
  7488.01953662  7487.34718322  7487.34718322  7468.74666144
  7408.14295753  7407.53615858  7407.53615858  7406.95969958
  7354.0391853   7354.0391853   7354.0391853   7354.0391853
  7354.0391853   7354.0391853   7354.0391853   7354.0391853
  7354.0391853   7354.0391853   7354.0391853   7354.0391853
  7354.0391853   7354.0391853   7354.0391853   7350.78022357
  7350.78022357  7350.78022357  7303.7978964   7303.7978964
  7303.7978964   7285.41622951  7285.41622951  7285.41622951
  7285.41622951  7285.41622951  7258.61729801  7258.61729801
