
Total Runtime in seconds: 1738.0984916687012Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6709.8269210242415, 6709.8269210242415 / 6709.8269210242415
Best individual found before local search: (84, [ 27,  43,  44,  30,  39, 119, 103,  31, 139,  73,  69, 121,  17, 109,  45,  62,  26,   1,  13, 107,  87,  11,  95, 112,  12,  52, 127,   3, 123,  43,  15, 100,  72,  79,  19, 126,  54,  98,   4,  34,  70, 101, 141,  78,  14,  74,   8,  36, 117,  55,  67, 111, 115,  83,  85,  57,  61,  24,  68,  50,  10,  46,  88, 108,  56,  75, 135,  37, 105, 125,   6,  51,  76, 116, 143,  59,   7, 138, 122, 130,  81, 110, 114,  38, 113,  82,  30,  64,  32, 124, 132,  20, 102,  94,  23,  99,  60, 136, 140,  77,  89,   9,  40,  80, 144,  44, 118,  42,  65,  33,  35,  71, 137,  97,  48, 131,  47, 142,  28,  22,  58,  41, 106,  16, 133, 129,   5,  92,  84,  25,  29,  53,  21,   2, 134,  90,  93,  49, 128, 104,  86,  66,  18,  91,  27,  63,  96, 120], 6709.82692102, 7126.96017171, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (84, [ 27,  43,  44,  30,  39, 119, 103,  31, 139,  73,  69, 121,  17, 109,  45,  62,  26,   1,  13, 107,  87,  11,  95, 112,  12,  52, 127,   3, 123,  43,  15, 100,  72,  79,  19, 126,  54,  98,   4,  34,  70, 101, 141,  78,  14,  74,   8,  36, 117,  55,  67, 111, 115,  83,  85,  57,  61,  24,  68,  50,  10,  46,  88, 108,  56,  75, 135,  37, 105, 125,   6,  51,  76, 116, 143,  59,   7, 138, 122, 130,  81, 110, 114,  38, 113,  82,  30,  64,  32, 124, 132,  20, 102,  94,  23,  99,  60, 136, 140,  77,  89,   9,  40,  80, 144,  44, 118,  42,  65,  33,  35,  71, 137,  97,  48, 131,  47, 142,  28,  22,  58,  41, 106,  16, 133, 129,   5,  92,  84,  25,  29,  53,  21,   2, 134,  90,  93,  49, 128, 104,  86,  66,  18,  91,  27,  63,  96, 120], 6709.82692102, 7126.96017171, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (84, [ 27,  43,  44,  30,  39, 119, 103,  31, 139,  73,  69, 121,  17, 109,  45,  62,  26,   1,  13, 107,  87,  11,  95, 112,  12,  52, 127,   3, 123,  43,  15, 100,  72,  79,  19, 126,  54,  98,   4,  34,  70, 101, 141,  78,  14,  74,   8,  36, 117,  55,  67, 111, 115,  83,  85,  57,  61,  24,  68,  50,  10,  46,  88, 108,  56,  75, 135,  37, 105, 125,   6,  51,  76, 116, 143,  59,   7, 138, 122, 130,  81, 110, 114,  38, 113,  82,  30,  64,  32, 124, 132,  20, 102,  94,  23,  99,  60, 136, 140,  77,  89,   9,  40,  80, 144,  44, 118,  42,  65,  33,  35,  71, 137,  97,  48, 131,  47, 142,  28,  22,  58,  41, 106,  16, 133, 129,   5,  92,  84,  25,  29,  53,  21,   2, 134,  90,  93,  49, 128, 104,  86,  66,  18,  91,  27,  63,  96, 120], 6709.82692102, 7126.96017171, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17513.49270908 17513.49270908 17160.16927052 16755.87087084
 16755.87087084 16650.27879893 16650.27879893 16147.56978266
 15485.74198992 15485.74198992 15485.74198992 15485.74198992
 15485.74198992 15353.50062787 15336.68316531 15049.97200132
 14838.91591069 14776.86008535 14591.92756233 14505.10447572
 14505.10447572 14387.17513537 14377.12865603 14377.12865603
 14239.08337815 14239.08337815 14166.34460961 14052.68676402
 14052.68676402 13727.80568383 13702.61148547 13693.43003564
 13616.39287209 13553.89219998 13486.22533211 13314.38687678
 13225.02219417 13225.02219417 13174.56245211 13084.07911791
 13084.07911791 12997.21176655 12950.70021661 12845.3562531
 12592.70132536 12493.45165668 12493.45165668 12286.31314946
 12187.49187059 12073.14265529 12073.14265529 12073.14265529
 12073.14265529 12073.14265529 12016.60808854 11956.42908679
 11847.11210782 11847.11210782 11847.11210782 11753.33911317
 11687.07313941 11687.07313941 11626.91502985 11626.91502985
 11626.91502985 11626.91502985 11626.91502985 11477.72079512
 11419.46571065 11335.95665259 11306.32593176 11306.32593176
 11287.81499437 11264.24396056 11169.30446243 11169.30446243
 11169.30446243 11169.30446243 11169.30446243 11120.28041192
 11053.08737741 11053.08737741 11007.83176809 11007.83176809
 10994.06802579 10994.06802579 10958.93625212 10948.83733665
 10948.83733665 10920.36010857 10918.94083821 10765.39956019
 10765.39956019 10765.39956019 10619.81264433 10559.39083507
 10559.39083507 10520.56483651 10520.56483651 10470.10007961
 10460.00290697 10325.48706166 10325.48706166 10325.48706166
 10325.48706166 10325.48706166 10248.52713995 10248.52713995
 10248.52713995 10248.52713995 10248.52713995 10113.52141902
 10055.77388996 10055.77388996 10055.77388996 10015.23610617
 10015.23610617 10015.23610617 10009.84074309  9853.71666198
