
Total Runtime in seconds: 1815.2385261058807Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7268.519233518097, 7268.519233518097 / 7268.519233518097
Best individual found before local search: (28, [ 37,  41,  30,  36,  26, 136,  60,  45, 109,  39,  11,  17, 141,  95, 119,  50,  10, 132,  40,  52,  73,  92, 120,  15,  23, 114, 110,  62,  19, 111,  87,  80,  91,  28, 127,  79,  51,  59,   3, 139,  14, 125,  85,  57, 126,  12,  72, 100,  36, 138,  42, 118, 105, 101, 112,  88,  67,  55,  75,   8,  24,   6, 117, 115,  83, 107,  35,  71,  34,  70,  74,  68,   4, 135,  49,  61, 108,  56,  37,  98,  54,  82,  38,  89,   9,  77, 142,  96, 116, 128,   2,  30, 102, 113, 124, 140,  64, 131,  47,  48, 122, 134,  66,  58,  99, 137,  97,  20,  44, 144,  32,  94,   7, 143,  31, 103,  27,  16, 104,  22, 129, 133,  69, 121,  41,   5,  84,  90, 123,  78,  46,  18, 106, 130,  63,  86,  25,  33,  93,  29,  65,  13,   1,  21,  81,  53,  43,  76], 7268.51923352, 8093.98625667, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (28, [ 37,  41,  30,  36,  26, 136,  60,  45, 109,  39,  11,  17, 141,  95, 119,  50,  10, 132,  40,  52,  73,  92, 120,  15,  23, 114, 110,  62,  19, 111,  87,  80,  91,  28, 127,  79,  51,  59,   3, 139,  14, 125,  85,  57, 126,  12,  72, 100,  36, 138,  42, 118, 105, 101, 112,  88,  67,  55,  75,   8,  24,   6, 117, 115,  83, 107,  35,  71,  34,  70,  74,  68,   4, 135,  49,  61, 108,  56,  37,  98,  54,  82,  38,  89,   9,  77, 142,  96, 116, 128,   2,  30, 102, 113, 124, 140,  64, 131,  47,  48, 122, 134,  66,  58,  99, 137,  97,  20,  44, 144,  32,  94,   7, 143,  31, 103,  27,  16, 104,  22, 129, 133,  69, 121,  41,   5,  84,  90, 123,  78,  46,  18, 106, 130,  63,  86,  25,  33,  93,  29,  65,  13,   1,  21,  81,  53,  43,  76], 7268.51923352, 8093.98625667, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (28, [ 37,  41,  30,  36,  26, 136,  60,  45, 109,  39,  11,  17, 141,  95, 119,  50,  10, 132,  40,  52,  73,  92, 120,  15,  23, 114, 110,  62,  19, 111,  87,  80,  91,  28, 127,  79,  51,  59,   3, 139,  14, 125,  85,  57, 126,  12,  72, 100,  36, 138,  42, 118, 105, 101, 112,  88,  67,  55,  75,   8,  24,   6, 117, 115,  83, 107,  35,  71,  34,  70,  74,  68,   4, 135,  49,  61, 108,  56,  37,  98,  54,  82,  38,  89,   9,  77, 142,  96, 116, 128,   2,  30, 102, 113, 124, 140,  64, 131,  47,  48, 122, 134,  66,  58,  99, 137,  97,  20,  44, 144,  32,  94,   7, 143,  31, 103,  27,  16, 104,  22, 129, 133,  69, 121,  41,   5,  84,  90, 123,  78,  46,  18, 106, 130,  63,  86,  25,  33,  93,  29,  65,  13,   1,  21,  81,  53,  43,  76], 7268.51923352, 8093.98625667, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17545.13332001 17086.40518273 16736.88546008 16736.14754251
 16614.74627296 16334.4870443  16184.91872412 16141.06378575
 16141.06378575 16141.06378575 15458.27255874 15458.27255874
 15458.27255874 15458.27255874 15447.51334524 15447.51334524
 15189.93483806 15118.52622455 15111.01023449 14841.50528994
 14661.51687645 14661.51687645 14621.13170764 14464.55405778
 14324.11370641 14225.1948045  14225.1948045  14133.33741223
 13757.16751629 13757.16751629 13757.16751629 13568.02890918
 13568.02890918 13436.37441793 13436.37441793 13348.73359347
 13348.73359347 13337.14031655 13322.62550445 13192.99739621
 13192.99739621 13062.79503336 13062.79503336 13054.78599869
 13054.78599869 12886.77373181 12886.77373181 12862.18610769
 12862.18610769 12862.18610769 12862.18610769 12862.18610769
 12847.9811489  12687.96843484 12687.96843484 12692.97721789
 12692.97721789 12698.23644008 12675.13503511 12547.27806184
 12547.27806184 12546.45068927 12463.163159   12463.163159
 12463.163159   12399.66934491 12399.66934491 12399.66934491
 12345.18354621 12329.95608516 12317.16283556 12304.66364342
 12304.66364342 12304.66364342 12261.69925502 12188.84653777
 12188.84653777 12157.29504237 12129.24444331 12100.56908447
 12061.9954718  12061.9954718  12030.87981176 11959.0141893
 11905.02502525 11845.76796809 11843.69296499 11812.01008038
 11663.13261605 11566.29068329 11566.29068329 11523.76378038
 11460.86413729 11460.86413729 11460.86413729 11417.06386371
 11399.53126452 11335.39827691 11312.76883944 11272.67531884
 11228.82953553 11108.4918137  11108.4918137  11083.26568892
 11021.81131418 10929.36357299 10929.36357299 10927.78883319
 10875.65971599 10875.65971599 10875.65971599 10829.0282161
 10829.0282161  10829.0282161  10829.0282161  10626.12086031
 10626.12086031 10580.4497625  10580.4497625  10539.7893956
