
Total Runtime in seconds: 613.5247085094452Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.1
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 13.5375, duration_penalty_factor 13.5375, time_window_penalty: 4.350199887427408
Best fitness all generations, best individual before/after local search: 6874.20515154181, 6924.456727942901 / 6924.456727942901
Best individual found before local search: (80, [ 36,  40,  36,  32,  95,  13,   1,  45,  80,  88,  79, 108,  40,  52, 110,  11, 101,  72,  74, 112,  87,  26,  91,  10, 100, 111, 141,  17,  62, 119, 125, 126,  51,  19, 109,  96,  66, 134, 104,  22, 105,  56, 116,  49,  59,  93,  16,  18,  58, 117,  73,   3, 121, 135,  75,  55,  34,  61,  50, 127,  83, 115,  85,  67,  98, 120, 107,  69, 103,  27,   6,  68,  25,  63, 133,  78,  46, 129,  12,  70, 114,  81,  32,  15,  37,  24,  23,   7, 102,  48, 142,  99, 144,  94,   2, 138,  21,  82,  53,  39,  14, 106,  84,  35,  71, 139,  44,  33, 128, 130,   8,  57,  54,  42,  89,   9,  86, 123,  65,  36,   4,  29,  76,  30,  77,  64,   5, 132,  28,  97, 137, 131,  47, 143,  20,  38, 118,  31,  90,  43,  41, 122, 124, 140, 113,  92, 136,  60], 6924.45672794, 7033.59074395, 0., 0., 0., 0., 0, 0, 0.)
