
Total Runtime in seconds: 1706.6883363723755Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6815.307909681824, 6820.4096705784705 / 6820.4096705784705
Best individual found before local search: (78, [ 33,  37,  38,  36,  31,  47,  11,  91,  13,   1, 101, 125,  50,  10,  73, 129,  95,  27,  71,  17, 109,   5,  80, 144,  26, 133,  45,  87,  12, 112,  88,  39,   3, 139,  35, 107,  62, 135,  72, 100, 104, 120,  68,   4,  37, 127, 119,   6,  24,  34,  70,  74,  54,  98,  46, 126,  51,  79,  19, 111, 115,  83,  56,  36,  55,  67,  75,   8,  85,  57,  61, 105, 141, 117,  41,  21,  29,  38, 142,  69, 121, 103, 102,  32,   2, 134, 138, 130, 118,  78,  22, 124, 140,  64,  48,   7, 131,  44,  23,  99,  81,  97, 122,  94, 136,  60,  20,  89,   9,  77, 137, 113,  90,  66,  82,  30,  14, 123,  53,  16, 143, 108,  84,  28,  86,  93,  49,  25,  43,  96,  76, 116, 128,  58,  18, 106, 132,  40,  52,  59,  92, 110, 114,  42,  63,  15,  33,  65], 6820.40967058, 7790.27567188, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (78, [ 33,  37,  38,  36,  31,  47,  11,  91,  13,   1, 101, 125,  50,  10,  73, 129,  95,  27,  71,  17, 109,   5,  80, 144,  26, 133,  45,  87,  12, 112,  88,  39,   3, 139,  35, 107,  62, 135,  72, 100, 104, 120,  68,   4,  37, 127, 119,   6,  24,  34,  70,  74,  54,  98,  46, 126,  51,  79,  19, 111, 115,  83,  56,  36,  55,  67,  75,   8,  85,  57,  61, 105, 141, 117,  41,  21,  29,  38, 142,  69, 121, 103, 102,  32,   2, 134, 138, 130, 118,  78,  22, 124, 140,  64,  48,   7, 131,  44,  23,  99,  81,  97, 122,  94, 136,  60,  20,  89,   9,  77, 137, 113,  90,  66,  82,  30,  14, 123,  53,  16, 143, 108,  84,  28,  86,  93,  49,  25,  43,  96,  76, 116, 128,  58,  18, 106, 132,  40,  52,  59,  92, 110, 114,  42,  63,  15,  33,  65], 6820.40967058, 7790.27567188, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (78, [ 33,  37,  38,  36,  31,  47,  11,  91,  13,   1, 101, 125,  50,  10,  73, 129,  95,  27,  71,  17, 109,   5,  80, 144,  26, 133,  45,  87,  12, 112,  88,  39,   3, 139,  35, 107,  62, 135,  72, 100, 104, 120,  68,   4,  37, 127, 119,   6,  24,  34,  70,  74,  54,  98,  46, 126,  51,  79,  19, 111, 115,  83,  56,  36,  55,  67,  75,   8,  85,  57,  61, 105, 141, 117,  41,  21,  29,  38, 142,  69, 121, 103, 102,  32,   2, 134, 138, 130, 118,  78,  22, 124, 140,  64,  48,   7, 131,  44,  23,  99,  81,  97, 122,  94, 136,  60,  20,  89,   9,  77, 137, 113,  90,  66,  82,  30,  14, 123,  53,  16, 143, 108,  84,  28,  86,  93,  49,  25,  43,  96,  76, 116, 128,  58,  18, 106, 132,  40,  52,  59,  92, 110, 114,  42,  63,  15,  33,  65], 6820.40967058, 7790.27567188, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17411.62526315 16904.92919449 16861.57548436 16811.41101457
 16476.39446959 16476.39446959 16247.84260739 16043.32522144
 16043.32522144 15917.23680804 15892.91015802 15337.18763754
 15337.18763754 15337.18763754 15335.1845799  15335.1845799
 14793.96704847 14657.45359141 14657.45359141 14444.46667021
 14370.122798   14370.122798   14370.122798   14369.73233487
 14102.55658047 14102.10517775 13989.61199717 13956.28379967
 13956.28379967 13829.43036674 13753.96168706 13753.96168706
 13595.55258657 13521.30664956 13381.00284738 13381.00284738
 13319.69437389 13303.40104967 13171.87516658 13171.87516658
 13171.87516658 13171.87516658 12998.63186654 12979.77407995
 12979.77407995 12778.40072346 12778.40072346 12778.40072346
 12778.40072346 12505.52614329 12505.52614329 12505.52614329
 12505.52614329 12454.12110555 12384.52171922 12379.96811982
 12297.41338394 12297.41338394 12297.41338394 12225.59495818
 12101.3522589  12101.3522589  12101.3522589  11996.22675329
 11996.22675329 11996.22675329 11996.22675329 11939.86709001
 11939.86709001 11881.73388432 11881.73388432 11881.73388432
 11881.73388432 11881.73388432 11803.17036171 11803.17036171
 11803.17036171 11696.1249183  11693.46910684 11608.6276032
 11529.63529884 11529.63529884 11434.68356077 11434.68356077
 11434.68356077 11434.68356077 11434.68356077 11434.68356077
 11274.06814613 11274.06814613 11274.06814613 11270.94571758
 11214.38250323 11214.38250323 11116.60900386 11099.42108718
 11096.65983626 11096.65983626 11096.65983626 11027.56718246
 10960.43617524 10960.43617524 10960.43617524 10960.43617524
 10919.56416135 10919.56416135 10847.20062485 10807.1541269
 10807.1541269  10807.1541269  10792.59453316 10792.59453316
 10792.59453316 10732.80863337 10728.47678325 10682.1125222
 10682.1125222  10682.1125222  10682.1125222  10642.22661365
