
Total Runtime in seconds: 793.5806658267975Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.3
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5837.61170916658, 5837.61170916658 / 5837.61170916658
Best individual found before local search: (8, [ 32,  39,  40,  33,   3, 139,  39,  69,  52,  62,  95, 103,  20,  35,  40, 121,  50, 112,  12,  78,  18,  28,  71,  15,  43,  29,  30, 144,  80,  10,  14, 133, 132,   1, 107,  87, 128,  58, 126,  86,  16,   6,  75,  61,  83,  51,  46,  85, 111, 115,  93, 120,  98,   4,  79, 135,  59, 102, 131,  47,   8,  56,  49, 117, 105, 101,  57,  36, 127, 119,  73,  74, 100,  70,  37, 124, 136,  60, 118,  31, 130,  66, 134,   7,  77,  23, 138, 129,  45, 109,  88,  17,  84,  89, 140,  64, 142, 110, 114,  27,  65,  72, 141,   2,  97, 137,   9, 113, 122,  19,  24,   5, 106,  48,  99,  33, 123,  68,  22,  63,  96,  32, 104,  92,  21,  81,  42,  38,  44,  94,  55,  41,  11,  26,  13,  91, 108, 125,  34,  67,  54,  53,  90, 143,  25,  76, 116,  82], 5837.61170917, 6006.3926547, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (8, [ 32,  39,  40,  33,   3, 139,  39,  69,  52,  62,  95, 103,  20,  35,  40, 121,  50, 112,  12,  78,  18,  28,  71,  15,  43,  29,  30, 144,  80,  10,  14, 133, 132,   1, 107,  87, 128,  58, 126,  86,  16,   6,  75,  61,  83,  51,  46,  85, 111, 115,  93, 120,  98,   4,  79, 135,  59, 102, 131,  47,   8,  56,  49, 117, 105, 101,  57,  36, 127, 119,  73,  74, 100,  70,  37, 124, 136,  60, 118,  31, 130,  66, 134,   7,  77,  23, 138, 129,  45, 109,  88,  17,  84,  89, 140,  64, 142, 110, 114,  27,  65,  72, 141,   2,  97, 137,   9, 113, 122,  19,  24,   5, 106,  48,  99,  33, 123,  68,  22,  63,  96,  32, 104,  92,  21,  81,  42,  38,  44,  94,  55,  41,  11,  26,  13,  91, 108, 125,  34,  67,  54,  53,  90, 143,  25,  76, 116,  82], 5837.61170917, 6006.3926547, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (8, [ 32,  39,  40,  33,   3, 139,  39,  69,  52,  62,  95, 103,  20,  35,  40, 121,  50, 112,  12,  78,  18,  28,  71,  15,  43,  29,  30, 144,  80,  10,  14, 133, 132,   1, 107,  87, 128,  58, 126,  86,  16,   6,  75,  61,  83,  51,  46,  85, 111, 115,  93, 120,  98,   4,  79, 135,  59, 102, 131,  47,   8,  56,  49, 117, 105, 101,  57,  36, 127, 119,  73,  74, 100,  70,  37, 124, 136,  60, 118,  31, 130,  66, 134,   7,  77,  23, 138, 129,  45, 109,  88,  17,  84,  89, 140,  64, 142, 110, 114,  27,  65,  72, 141,   2,  97, 137,   9, 113, 122,  19,  24,   5, 106,  48,  99,  33, 123,  68,  22,  63,  96,  32, 104,  92,  21,  81,  42,  38,  44,  94,  55,  41,  11,  26,  13,  91, 108, 125,  34,  67,  54,  53,  90, 143,  25,  76, 116,  82], 5837.61170917, 6006.3926547, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13641.11209903 13570.25243605 13250.10492544 13258.32106407
 12950.09901363 12933.50706826 12906.95600147 12539.91811754
 12539.91811754 12476.68706175 12476.68706175 12392.64213603
 12378.16849728 12377.84160498 12098.77184603 11974.91053357
 11974.91053357 11762.59719404 11762.59719404 11704.23712287
 11704.23712287 11705.36691366 11572.37512471 11552.50726406
 11485.82245556 11326.59255831 11326.59255831 11328.26060437
 11328.26060437 11319.74319368 11265.43395236 11261.60730879
 11261.60730879 11271.67837006 11271.30148702 11275.45063293
 11275.45063293 11267.86852428 11094.11926778 11104.34236308
 11083.00955424 10919.577323   10919.577323   10930.83468076
 10865.2137199  10875.66748432 10875.66748432 10886.64393696
 10836.71224963 10722.68858887 10722.68858887 10732.64455498
 10732.64455498 10729.53984559 10716.64449342 10514.0606684
 10514.0606684  10334.17467547 10334.17467547 10328.31039144
 10327.91779859 10327.91779859 10327.91779859 10327.91779859
 10327.91779859 10306.91958218 10306.91958218 10318.37787892
 10240.12666839 10245.52345783 10245.52345783 10197.77354407
 10197.77354407 10199.16614826 10176.71134576 10170.43134308
 10170.43134308 10176.63823404  9994.16440146  9981.93578842
  9968.51397509  9964.41059634  9964.41059634  9967.12009993
  9863.14683187  9863.14683187  9837.37593926  9812.71439513
  9812.71439513  9776.37475743  9776.37475743  9776.37475743
  9732.01771627  9732.01771627  9732.01771627  9689.24238776
  9689.24238776  9665.67477727  9665.67477727  9665.67477727
  9664.6659052   9517.07274292  9517.07274292  9517.07274292
  9517.07274292  9517.07274292  9517.07274292  9517.07274292
  9517.07274292  9517.07274292  9517.07274292  9517.07274292
  9517.07274292  9484.7232518   9444.76601976  9435.96269669
  9435.96269669  9435.96269669  9399.6262859   9395.48164633
  9378.16093706  9375.94471871  9360.9703207   9348.8741671
  9336.38104205  9317.88947255  9317.19170573  9290.04978974
  9257.03992853  9216.21004653  9162.10137471  9141.70893032
  9141.70893032  9126.12122002  9052.53711715  9052.53711715
  9042.38848628  9042.38848628  9037.93124708  8930.66137632
  8893.72357446  8878.96140691  8839.24247773  8808.91508718
  8760.5949661   8704.15876513  8704.15876513  8702.7456176
  8702.7456176   8666.90507184  8638.45079309  8637.44711265
  8585.16625812  8585.16625812  8585.16625812  8585.16625812
  8585.16625812  8585.16625812  8536.79649613  8536.79649613
  8536.79649613  8536.79649613  8536.79649613  8536.79649613
  8508.53008261  8508.53008261  8508.53008261  8508.53008261
  8455.20772848  8455.20772848  8445.06761978  8445.06761978
  8445.06761978  8439.879069    8439.879069    8420.81927921
  8318.94018714  8318.94018714  8318.94018714  8318.94018714
  8318.94018714  8318.94018714  8318.94018714  8298.25722978
  8298.25722978  8232.06182575  8214.80875734  8202.71260374
  8202.71260374  8202.71260374  8202.71260374  8202.71260374
  8183.47972058  8167.59127415  8167.59127415  8133.1163788
  8133.1163788   8133.1163788   8128.94635454  8128.94635454
  8110.49015285  8092.3886821   8092.3886821   8049.20550449
  8049.20550449  8049.20550449  8024.65645605  8022.22370277
  8008.82879665  7981.59660886  7968.95872487  7950.15160099
  7939.4593122   7939.4593122   7923.14756084  7899.45594695
  7899.45594695  7898.32070308  7898.32070308  7898.32070308
  7850.0527447   7850.0527447   7790.35027917  7790.35027917
  7790.35027917  7790.35027917  7774.69535475  7760.60808485
  7759.47284098  7729.71117994  7729.71117994  7729.71117994
  7729.71117994  7701.52008486  7602.87111082  7602.87111082
  7602.87111082  7602.87111082  7602.87111082  7602.87111082
  7601.3200116   7581.76665399  7581.76665399  7570.37013535
  7570.37013535  7568.56937853  7568.56937853  7568.56937853
  7550.45814935  7549.26567852  7549.26567852  7549.26567852
  7540.29244267  7540.29244267  7510.65996691  7510.65996691
  7510.65996691  7510.65996691  7510.65996691  7489.55551008
  7489.55551008  7489.55551008  7489.55551008  7442.54300751
  7442.54300751  7442.54300751  7442.54300751  7442.54300751
  7394.60151902  7394.60151902  7384.06716141  7384.06716141
  7384.06716141  7384.06716141  7384.06716141  7380.7560299
  7380.7560299   7380.36155938  7380.36155938  7351.04806529
  7350.73217621  7347.6875373   7347.6875373   7347.6875373
  7338.074635    7338.074635    7338.074635    7338.074635
  7335.02999609  7335.02999609  7335.02999609  7318.43510764
  7318.43510764  7318.43510764  7318.43510764  7300.74538032
  7285.41601151  7285.41601151  7285.41601151  7241.237742
  7241.237742    7241.237742    7241.237742    7241.237742
  7231.25298853  7231.25298853  7231.25298853  7231.25298853
  7231.25298853  7205.04618366  7205.04618366  7196.23865286
  7196.23865286  7196.73803943  7196.73803943  7197.26239531
  7197.26239531  7196.23865286  7196.23865286  7196.23865286
  7189.59115066  7190.09053722  7175.98595599  7176.51031188
  7176.51031188  7177.06088557  7177.06088557  7175.48656943
  7175.48656943  7175.48656943  7175.48656943  7157.39361014
  7157.39361014  7157.39361014  7133.31967695  7133.31967695
  7133.31967695  7133.31967695  7133.31967695  7115.49843529
  7115.49843529  7115.49843529  7115.49843529  7115.49843529
  7115.49843529  7113.94733607  7111.43651496  7103.09758121
  7103.09758121  7080.79863983  7080.79863983  7071.39124157
  7071.39124157  7066.2522594   7066.2522594   7055.4998018
  7055.4998018   7037.84129729  7037.84129729  7038.84111315
  7038.84111315  7037.84129729  7035.31513859  7019.12075606
  7019.12075606  7000.64209781  7000.64209781  7000.08847345
  6959.47382555  6959.47382555  6959.47382555  6959.47382555
  6958.9202012   6941.91523585  6873.76725881  6873.76725881
  6873.76725881  6873.76725881  6856.20866911  6856.20866911
  6856.20866911  6856.20866911  6856.20866911  6856.20866911
  6856.20866911  6856.20866911  6856.20866911  6835.83401231
  6835.83401231  6835.83401231  6835.83401231  6835.83401231
  6835.83401231  6801.4565186   6801.4565186   6781.08186179
  6781.08186179  6781.08186179  6781.08186179  6781.08186179
  6781.08186179  6781.08186179  6767.52965547  6718.94780704
  6718.94780704  6674.82398064  6674.82398064  6674.82398064
  6674.82398064  6674.82398064  6661.27177432  6661.27177432
  6661.27177432  6652.72761417  6642.89158503  6642.89158503
  6642.89158503  6642.89158503  6592.11197546  6592.11197546
  6582.93030268  6581.37921116  6581.37921116  6581.03744844
  6572.49328829  6572.49328829  6572.49328829  6570.94219677
  6570.94219677  6565.83324071  6541.25672268  6541.25672268
  6541.25672268  6541.25672268  6541.25672268  6541.25672268
  6541.25672268  6533.68636314  6531.28331975  6514.4375584
  6514.4375584   6514.4375584   6514.4375584   6514.4375584
  6514.4375584   6514.4375584   6514.4375584   6513.71160416
  6513.71160416  6489.20744953  6489.20744953  6489.20744953
  6489.20744953  6489.20744953  6488.4814953   6488.4814953
  6483.08224586  6483.08224586  6483.08224586  6482.35629162
  6482.35629162  6482.35629162  6482.35629162  6477.97826008
