
Total Runtime in seconds: 1837.1889114379883Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 7174.483194992176, 7253.821594201851 / 7253.821594201851
Best individual found before local search: (51, [ 35,  41,  39,  29,  72, 100, 112, 136,  60, 109,   5,  13,   1,  90,  30,  82, 106,  83,  50, 132,  10,  14,  45,  17, 119,  27,  73,  69, 121,  91,  52,  62,  11,  95,   3,  80,  28, 129, 133, 108, 115, 111, 141, 101,  51,  31, 103,  37,  79,  19,   4,  68, 128, 117, 105, 135, 126,  54,   6,  98,  46,  67,  55,  75,  24,  76, 120,  78,  74,  34,  70,   8,  40,  88,  36,  56, 125,  57,  85,  61,  89,   9, 140, 127,  39, 110, 114,  42,  38,  99,  97,  77, 137,  96,  32,  64,  48, 138, 134,  94, 102,  23,  47, 131, 118,  26,  18,  58,  81, 113, 144,  84,  44, 130, 124,  20, 122,   2, 142,   7,  12, 116,  15, 143, 123,  59, 107,  25,  22, 104,  86,  66,  92,  93,  49,  21,  33,  65,  29,  53,  63,  16,  35,  87, 139,  71,  41,  43], 7253.8215942, 8066.97835009, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (51, [ 35,  41,  39,  29,  72, 100, 112, 136,  60, 109,   5,  13,   1,  90,  30,  82, 106,  83,  50, 132,  10,  14,  45,  17, 119,  27,  73,  69, 121,  91,  52,  62,  11,  95,   3,  80,  28, 129, 133, 108, 115, 111, 141, 101,  51,  31, 103,  37,  79,  19,   4,  68, 128, 117, 105, 135, 126,  54,   6,  98,  46,  67,  55,  75,  24,  76, 120,  78,  74,  34,  70,   8,  40,  88,  36,  56, 125,  57,  85,  61,  89,   9, 140, 127,  39, 110, 114,  42,  38,  99,  97,  77, 137,  96,  32,  64,  48, 138, 134,  94, 102,  23,  47, 131, 118,  26,  18,  58,  81, 113, 144,  84,  44, 130, 124,  20, 122,   2, 142,   7,  12, 116,  15, 143, 123,  59, 107,  25,  22, 104,  86,  66,  92,  93,  49,  21,  33,  65,  29,  53,  63,  16,  35,  87, 139,  71,  41,  43], 7253.8215942, 8066.97835009, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (51, [ 35,  41,  39,  29,  72, 100, 112, 136,  60, 109,   5,  13,   1,  90,  30,  82, 106,  83,  50, 132,  10,  14,  45,  17, 119,  27,  73,  69, 121,  91,  52,  62,  11,  95,   3,  80,  28, 129, 133, 108, 115, 111, 141, 101,  51,  31, 103,  37,  79,  19,   4,  68, 128, 117, 105, 135, 126,  54,   6,  98,  46,  67,  55,  75,  24,  76, 120,  78,  74,  34,  70,   8,  40,  88,  36,  56, 125,  57,  85,  61,  89,   9, 140, 127,  39, 110, 114,  42,  38,  99,  97,  77, 137,  96,  32,  64,  48, 138, 134,  94, 102,  23,  47, 131, 118,  26,  18,  58,  81, 113, 144,  84,  44, 130, 124,  20, 122,   2, 142,   7,  12, 116,  15, 143, 123,  59, 107,  25,  22, 104,  86,  66,  92,  93,  49,  21,  33,  65,  29,  53,  63,  16,  35,  87, 139,  71,  41,  43], 7253.8215942, 8066.97835009, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17499.52155685 17372.0418998  16751.90674893 16463.04758956
 15925.60792354 15924.28173333 15924.28173333 15923.20138316
 15923.20138316 15922.36355755 15922.36355755 15921.76555564
 15498.69438012 15496.15190249 15496.15190249 15414.08679702
 15414.08679702 15414.08679702 15302.70582109 15251.69100426
 15251.69100426 15056.89680254 14678.57715761 14678.57715761
 14678.57715761 14678.57715761 14678.57715761 14661.65479636
 14568.5793083  14568.5793083  14470.46176853 14470.46176853
 14470.46176853 14230.26232657 14230.26232657 14066.18084874
 14066.18084874 14066.18084874 13983.36475462 13983.36475462
 13946.70057648 13767.11636358 13761.46695331 13721.34393518
 13600.56152248 13600.56152248 13577.088369   13576.47739438
 13576.47739438 13428.58179529 13428.58179529 13428.58179529
 13263.76672121 13263.76672121 13234.24480995 13234.24480995
 13067.69682503 13067.69682503 13067.69682503 13067.69682503
 13067.69682503 12956.96766656 12949.363637   12949.363637
 12814.71876625 12716.41900699 12716.41900699 12529.36385593
 12529.36385593 12471.56317902 12471.56317902 12399.43220857
 12304.29035777 12304.29035777 12196.41938113 12196.41938113
 12176.80104934 12176.80104934 12176.80104934 11899.91837971
 11899.91837971 11899.91837971 11897.55677621 11840.7237708
 11811.25587042 11811.25587042 11775.27523723 11775.27523723
 11775.27523723 11649.58917579 11649.58917579 11644.27451318
 11554.73566853 11554.73566853 11472.29236972 11472.29236972
 11472.29236972 11470.96708082 11368.91107491 11368.91107491
 11362.7185402  11247.59810365 11247.59810365 11025.82776865
 10972.15744786 10972.15744786 10885.93906568 10812.46394557
 10812.46394557 10808.50536178 10801.522963   10801.522963
 10801.522963   10696.54635479 10634.91503121 10634.91503121
 10634.91503121 10634.91503121 10634.91503121 10634.91503121
