
Total Runtime in seconds: 602.2599527835846Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.35
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5404.484001298852, 5404.484001298852 / 5404.484001298852
Best individual found before local search: (28, [ 31,  38,  37,  38, 121,  88,  51,  75,  70,  12,  73, 127,  80,  25,  58,  91,  21,  65,  96,  35,  17, 129, 133,  26,   1,  95,  69, 119, 103,  27,  63,  28,   5,  87,  14,  37,  24,   3,  40,  52, 125,  85,  49,  34, 100,  74, 108,  55,  98,  54,  56,  83, 117,   8, 105, 115,  43,  15,  68,  72,  50,  10, 141, 101, 111,  36,  61, 123,  18, 126,  76, 116,  59, 136,  60, 142, 137,  78, 109, 144, 113, 124,   2,   7,  66, 138,  32, 102,  94,  20,  44, 114, 110, 132,  84,  89, 140,  47, 131, 122, 118,  38,  31,  42,  99,  48, 134,  30,  77,  64, 143,  53,  90, 104,  16,  79,  67,  57,  46,  22, 128,  92,  62, 112,  86, 120,  93,  19, 135,  13, 139,  71, 107,  33,  29,  82,   6,   4,  81,  23,   9,  97, 130,  11,  39,  45,  41, 106], 5404.4840013, 5404.4840013, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (28, [ 31,  38,  37,  38, 121,  88,  51,  75,  70,  12,  73, 127,  80,  25,  58,  91,  21,  65,  96,  35,  17, 129, 133,  26,   1,  95,  69, 119, 103,  27,  63,  28,   5,  87,  14,  37,  24,   3,  40,  52, 125,  85,  49,  34, 100,  74, 108,  55,  98,  54,  56,  83, 117,   8, 105, 115,  43,  15,  68,  72,  50,  10, 141, 101, 111,  36,  61, 123,  18, 126,  76, 116,  59, 136,  60, 142, 137,  78, 109, 144, 113, 124,   2,   7,  66, 138,  32, 102,  94,  20,  44, 114, 110, 132,  84,  89, 140,  47, 131, 122, 118,  38,  31,  42,  99,  48, 134,  30,  77,  64, 143,  53,  90, 104,  16,  79,  67,  57,  46,  22, 128,  92,  62, 112,  86, 120,  93,  19, 135,  13, 139,  71, 107,  33,  29,  82,   6,   4,  81,  23,   9,  97, 130,  11,  39,  45,  41, 106], 5404.4840013, 5404.4840013, 0., 0., 0., 0., 0, 0, 0.)
