
Total Runtime in seconds: 734.0768342018127Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.45
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5461.924267216867, 5461.924267216867 / 5461.924267216867
Best individual found before local search: (42, [ 26,  49,  42,  27, 127,  50,  72, 109, 107,   1,  26,  41, 143,  84, 144,  45,  87,   3, 132, 121, 112,  39,  80,  88,  52,  91,  35,  70, 108,   5,  51,  59,  93,  37,  62,  69,  40,  12, 116,  98,  49, 117,  57,  36,   8, 125,  34, 101,  83,  56, 123,  21, 120,  67,  85,  61,  75,  19,  74,  14, 135, 115,  24,   4,  79, 105, 100, 111,  63,  42, 118,  73,  10, 141,   6,  25, 128,  68,  78, 129, 133,  17,  13, 130, 114, 103,  31, 134,  77, 131, 142,  81,  15,  11,  71,  28,  95, 119, 110, 140,  47, 106, 138,  96,  29,  53,  60,  27, 139,  94, 124,  97,   2, 102,  48, 122,  76,  30,  90,  89, 136, 126,  54,  55,  46,  22,  92,   7,   9, 137,  64,  86, 104,  65,  33,  43,  16,  18,  58,  23,  38,  20, 113,  44,  99,  32,  66,  82], 5461.92426722, 5590.07267114, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (42, [ 26,  49,  42,  27, 127,  50,  72, 109, 107,   1,  26,  41, 143,  84, 144,  45,  87,   3, 132, 121, 112,  39,  80,  88,  52,  91,  35,  70, 108,   5,  51,  59,  93,  37,  62,  69,  40,  12, 116,  98,  49, 117,  57,  36,   8, 125,  34, 101,  83,  56, 123,  21, 120,  67,  85,  61,  75,  19,  74,  14, 135, 115,  24,   4,  79, 105, 100, 111,  63,  42, 118,  73,  10, 141,   6,  25, 128,  68,  78, 129, 133,  17,  13, 130, 114, 103,  31, 134,  77, 131, 142,  81,  15,  11,  71,  28,  95, 119, 110, 140,  47, 106, 138,  96,  29,  53,  60,  27, 139,  94, 124,  97,   2, 102,  48, 122,  76,  30,  90,  89, 136, 126,  54,  55,  46,  22,  92,   7,   9, 137,  64,  86, 104,  65,  33,  43,  16,  18,  58,  23,  38,  20, 113,  44,  99,  32,  66,  82], 5461.92426722, 5590.07267114, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (42, [ 26,  49,  42,  27, 127,  50,  72, 109, 107,   1,  26,  41, 143,  84, 144,  45,  87,   3, 132, 121, 112,  39,  80,  88,  52,  91,  35,  70, 108,   5,  51,  59,  93,  37,  62,  69,  40,  12, 116,  98,  49, 117,  57,  36,   8, 125,  34, 101,  83,  56, 123,  21, 120,  67,  85,  61,  75,  19,  74,  14, 135, 115,  24,   4,  79, 105, 100, 111,  63,  42, 118,  73,  10, 141,   6,  25, 128,  68,  78, 129, 133,  17,  13, 130, 114, 103,  31, 134,  77, 131, 142,  81,  15,  11,  71,  28,  95, 119, 110, 140,  47, 106, 138,  96,  29,  53,  60,  27, 139,  94, 124,  97,   2, 102,  48, 122,  76,  30,  90,  89, 136, 126,  54,  55,  46,  22,  92,   7,   9, 137,  64,  86, 104,  65,  33,  43,  16,  18,  58,  23,  38,  20, 113,  44,  99,  32,  66,  82], 5461.92426722, 5590.07267114, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13488.47711323 13077.76083297 13077.76083297 13056.87075846
 12932.78304155 12936.70953894 12659.09185435 12336.46468852
 12336.46468852 12341.25504194 12179.57410515 12180.53753385
 12050.99792586 11904.38254676 11904.38254676 11905.4520596
 11905.4520596  11775.24574213 11775.24574213 11666.62077972
 11489.05863581 11380.60944954 11380.60944954 11345.032164
 11345.032164   11322.88359614 11200.14266464 11191.27486406
 11105.0615787  11093.83580922 11031.42880616 11038.47889497
 11038.47889497 10964.87422716 10919.49924255 10922.18182815
 10785.77038949 10752.20396348 10752.20396348 10683.66637263
 10683.66637263 10686.34344696 10589.53252691 10572.29879116
 10360.58742454 10366.47621412 10366.47621412 10372.65944317
 10372.65944317 10379.15183368 10376.87166882 10328.35712769
 10328.35712769 10333.10193828 10333.10193828 10300.14706541
 10265.90113741 10220.97696628 10220.97696628 10220.97696628
 10220.97696628 10224.31127375 10224.31127375 10227.8122966
 10227.8122966   9995.23622066  9995.23622066  9991.15786487
  9991.15786487  9991.15786487  9991.15786487  9938.13996429
  9938.13996429  9938.13996429  9938.13996429  9883.09221158
  9863.6113197   9853.26307918  9830.12324781  9830.12324781
  9634.99415396  9634.99415396  9634.99415396  9634.99415396
  9634.99415396  9634.99415396  9618.87296958  9366.35700894
  9366.35700894  9366.35700894  9366.35700894  9366.35700894
  9366.35700894  9319.82710227  9243.09523328  9243.09523328
  9229.37376213  9141.10149238  9141.10149238  9141.10149238
  9141.10149238  9131.27956876  9100.28909248  9100.28909248
  8863.74561777  8863.74561777  8863.74561777  8784.00754938
  8774.25597581  8774.25597581  8774.25597581  8774.25597581
  8774.25597581  8605.99372758  8605.99372758  8554.41144734
  8554.41144734  8554.41144734  8523.04534985  8523.04534985
  8411.80528054  8411.80528054  8411.80528054  8411.80528054
  8411.80528054  8411.80528054  8338.87540656  8338.87540656
  8338.87540656  8338.87540656  8333.05082201  8333.05082201
  8333.05082201  8311.1621242   8283.03847512  8283.03847512
  8273.75174026  8271.74222336  8267.75416997  8267.75416997
  8267.75416997  8152.86704896  8152.86704896  8092.44511976
  8092.44511976  8092.44511976  8092.44511976  8092.44511976
  8092.44511976  8092.44511976  8092.44511976  8092.44511976
  8074.76994053  8074.76994053  8074.76994053  8074.76994053
  8074.76994053  7966.95311574  7966.33050476  7940.3031929
  7875.58863466  7873.9234467   7820.92619047  7820.92619047
  7820.92619047  7820.92619047  7820.92619047  7820.92619047
  7809.29266345  7785.70235243  7785.70235243  7733.64603952
  7733.64603952  7733.64603952  7733.64603952  7733.64603952
  7733.64603952  7733.64603952  7729.02711114  7684.18790771
  7684.18790771  7665.77410638  7665.77410638  7629.7097222
  7629.7097222   7603.99377672  7571.82589666  7571.82589666
  7571.82589666  7569.13167928  7569.13167928  7565.01573716
  7528.87632172  7528.87632172  7499.18197505  7471.59716654
  7471.59716654  7469.20299999  7411.00185237  7411.00185237
  7411.00185237  7411.00185237  7411.00185237  7411.00185237
  7411.00185237  7400.87563899  7400.87563899  7400.87563899
  7400.87563899  7400.87563899  7400.87563899  7400.87563899
  7400.87563899  7335.91005421  7335.91005421  7334.7016
  7308.982054    7308.982054    7308.982054    7308.982054
  7308.982054    7308.982054    7227.1125332   7227.1125332
  7200.18453299  7200.18453299  7200.18453299  7191.9560741
  7150.33977523  7150.33977523  7150.33977523  7150.33977523
  7006.73707717  7006.73707717  7006.73707717  7006.73707717
  7006.73707717  7006.73707717  7006.73707717  6997.23877124
  6997.23877124  6997.23877124  6997.23877124  6997.23877124
  6978.92885106  6947.42162175  6947.42162175  6947.42162175
  6947.42162175  6947.42162175  6947.42162175  6947.42162175
  6938.05626563  6938.05626563  6938.05626563  6938.05626563
  6938.05626563  6938.05626563  6938.05626563  6938.05626563
  6938.05626563  6938.05626563  6938.05626563  6938.05626563
  6938.05626563  6892.47053687  6892.47053687  6892.47053687
  6892.47053687  6892.47053687  6892.47053687  6892.47053687
  6856.13383268  6856.13383268  6856.13383268  6841.74712419
  6786.92493984  6779.00943829  6766.99096116  6766.99096116
  6722.93893447  6722.93893447  6722.93893447  6722.93893447
  6722.93893447  6722.93893447  6722.93893447  6722.93893447
  6722.93893447  6708.33727429  6707.09899055  6649.01725245
  6649.01725245  6649.01725245  6633.17730854  6633.17730854
  6633.17730854  6633.17730854  6631.03643538  6613.21265088
  6605.89502592  6602.70917063  6595.75462345  6588.74909598
  6588.74909598  6588.74909598  6568.11146794  6538.74031339
  6538.74031339  6535.04742469  6503.82136814  6503.82136814
  6503.82136814  6503.82136814  6455.16293606  6455.16293606
  6455.16293606  6455.16293606  6426.93009663  6426.93009663
  6406.96543898  6406.96543898  6406.96543898  6406.96543898
  6406.96543898  6374.56461236  6374.56461236  6374.56461236
  6373.13128382  6373.13128382  6373.13128382  6350.19437298
  6350.19437298  6313.23630122  6313.23630122  6313.23630122
  6313.23630122  6291.54746905  6291.54746905  6291.54746905
  6291.54746905  6291.54746905  6288.86606185  6286.51102507
  6286.51102507  6261.8488598   6261.8488598   6254.77495488
  6254.77495488  6254.77495488  6254.77495488  6254.77495488
  6235.15592271  6235.15592271  6232.31861709  6232.31861709
  6232.31861709  6231.09484518  6231.09484518  6231.09484518
  6197.81477261  6184.37222893  6161.52134777  6161.52134777
  6161.52134777  6161.52134777  6161.52134777  6161.52134777
  6161.52134777  6161.52134777  6161.52134777  6155.29347441
  6119.23866558  6119.23866558  6116.91454952  6116.91454952
  6116.91454952  6116.40135996  6088.73738714  6088.73738714
  6088.73738714  6088.73738714  6057.85674909  6057.85674909
  6057.85674909  6050.39901999  6047.56171437  6020.68609009
  6020.68609009  6020.68609009  6008.93285252  6008.93285252
  6008.93285252  6006.7307413   6006.7307413   5999.15074678
  5999.15074678  5999.15074678  5950.43166056  5950.43166056
  5950.43166056  5950.43166056  5948.23054644  5948.23054644
  5948.23054644  5948.23054644  5948.23054644  5948.23054644
  5948.23054644  5948.23054644  5948.23054644  5948.23054644
  5948.23054644  5948.23054644  5948.23054644  5948.23054644
  5948.23054644  5948.23054644  5948.23054644  5941.1718091
  5928.89875533  5928.89875533  5928.89875533  5928.89875533
  5928.89875533  5928.89875533  5928.89875533  5907.63197731
  5907.63197731  5890.97040201  5890.97040201  5879.46489865
  5879.46489865  5879.46489865  5879.46489865  5879.46489865
  5879.46489865  5879.46489865  5867.19456448  5867.19456448
  5867.19456448  5867.19456448  5829.86658989  5829.86658989
  5829.86658989  5829.86658989  5829.86658989  5829.86658989
  5829.86658989  5817.34120217  5773.50279231  5773.50279231
  5760.16105345  5760.16105345  5760.16105345  5760.16105345
  5760.16105345  5760.16105345  5760.16105345  5760.16105345
  5741.27807977  5741.27807977  5741.27807977  5741.27807977
  5741.27807977  5737.63921309  5737.63921309  5726.52375967
  5726.52375967  5726.52375967  5726.52375967  5707.51807445
  5707.51807445  5707.51807445  5707.51807445  5707.51807445
  5705.20417727  5705.20417727  5705.20417727  5691.14776812
  5691.14776812  5691.14776812  5691.14776812  5691.14776812
  5691.14776812  5691.14776812  5691.14776812  5691.14776812
  5683.39331719  5683.39331719  5683.39331719  5683.39331719
  5663.28333686  5663.28333686  5663.28333686  5657.17600889
  5657.17600889  5657.17600889  5657.17600889  5619.34119875
  5619.34119875  5619.34119875  5611.58674782  5611.58674782
  5601.7902014   5601.7902014   5598.0454161   5598.0454161
  5598.0454161   5594.03575047  5594.03575047  5563.48892091
  5563.48892091  5563.48892091  5563.48892091  5563.48892091
  5563.48892091  5563.48892091  5563.48892091  5556.68299439
  5553.4579535   5553.4579535   5553.4579535   5553.4579535
  5524.76922093  5524.76922093  5524.76922093  5524.76922093
  5524.76922093  5524.76922093  5524.76922093  5524.76922093
  5524.76922093  5521.33200592  5521.33200592  5521.33200592
  5521.33200592  5521.33200592  5521.33200592  5521.33200592
  5521.33200592  5521.33200592  5521.33200592  5521.33200592
  5501.89433697  5501.89433697  5501.89433697  5501.89433697
  5501.89433697  5501.89433697  5501.89433697  5501.89433697
  5499.58043979  5499.58043979  5499.58043979  5499.58043979
  5499.58043979  5499.58043979  5499.58043979  5499.58043979
  5499.58043979  5499.58043979  5499.58043979  5499.58043979
  5499.58043979  5494.87030387  5494.87030387  5494.87030387
  5494.87030387  5494.87030387  5494.87030387  5494.87030387
  5494.87030387  5485.97967567  5485.97967567  5485.97967567
  5485.97967567  5485.97967567  5485.97967567  5485.97967567
  5485.97967567  5485.97967567  5485.97967567  5485.97967567
  5485.97967567  5485.97967567  5470.79403513  5470.79403513
  5470.79403513  5470.79403513  5470.79403513  5470.79403513
  5461.92426722  5461.92426722  5461.92426722  5461.92426722
  5461.92426722  5461.92426722  5461.92426722  5461.92426722
  5461.92426722] 

Fitness stats feasible min: [14218.14394316 13972.20729642 13802.78557875 13802.78557875
 13754.60765693 13754.60765693 13406.08088779 13406.08088779
 13283.04948665 12866.8085794  12866.8085794  12866.8085794
 12295.34406637 12295.34406637 12295.34406637 12267.14473142
 12009.11557608 11775.24574213 11775.24574213 11671.79044435
 11671.79044435 11380.60944954 11380.60944954 11380.60944954
 11380.60944954 11599.44731045 11599.44731045 11599.44731045
 11572.62425397 11534.48017139 11496.43861775 11496.43861775
 11452.13165109 11452.13165109 11179.84205954 11177.12587319
 11177.12587319 12204.72489337 11612.85661798 11417.74316305
 10912.57254377 10912.57254377 10912.57254377 10912.57254377
 10912.57254377 10912.57254377 10912.57254377 10912.57254377
 10892.83072948 10846.02849204 10846.02849204 10846.02849204
 10753.90239207 10753.90239207 10753.90239207 10753.90239207
 10753.90239207 10670.09052722 10567.20249712 10567.20249712
 10567.20249712 10474.31711614 10474.31711614 10474.31711614
 10297.85977378 10297.85977378 10297.85977378 10212.58501509
 10094.19067847 10094.19067847 10094.19067847 10056.24811049
  9971.57752625  9971.57752625  9971.57752625  9883.09221158
  9863.6113197   9863.6113197   9830.12324781  9830.12324781
  9830.12324781  9830.12324781  9830.12324781  9792.09973898
  9792.09973898  9784.93736275  9618.87296958  9366.35700894
  9366.35700894  9366.35700894  9366.35700894  9366.35700894
  9366.35700894  9366.35700894  9366.35700894  9362.09084713
  9243.0556926   9243.0556926   9179.91034733  9156.4685499
  9156.4685499   9131.27956876  9131.27956876  9110.24308749
  8863.74561777  8863.74561777  8863.74561777  8784.00754938
  8784.00754938  8784.00754938  8784.00754938  8784.00754938
  8783.9864514   8783.9864514   8735.28924014  8735.28924014
  8735.28924014  8673.82477395  8609.43336861  8609.43336861
  8609.43336861  8596.24111769  8596.24111769  8596.24111769
  8549.30599576  8424.7686621   8338.87540656  8338.87540656
  8338.87540656  8338.87540656  8333.05082201  8333.05082201
  8333.05082201  8311.1621242   8283.03847512  8283.03847512
  8283.03847512  8271.74222336  8271.74222336  8271.74222336
  8271.74222336  8152.86704896  8152.86704896  8092.44511976
  8092.44511976  8092.44511976  8092.44511976  8092.44511976
  8092.44511976  8092.44511976  8092.44511976  8092.44511976
  8074.76994053  8074.76994053  8074.76994053  8074.76994053
  8074.76994053  7966.95311574  7966.33050476  7940.3031929
  7875.58863466  7873.9234467   7820.92619047  7820.92619047
  7820.92619047  7820.92619047  7820.92619047  7820.92619047
  7820.92619047  7785.70235243  7785.70235243  7733.64603952
  7733.64603952  7733.64603952  7733.64603952  7733.64603952
  7733.64603952  7733.64603952  7733.64603952  7711.87761656
  7711.87761656  7665.77410638  7665.77410638  7629.7097222
  7629.7097222   7603.99377672  7571.82589666  7571.82589666
  7571.82589666  7569.13167928  7569.13167928  7569.13167928
  7569.13167928  7543.81127771  7499.18197505  7499.18197505
  7499.18197505  7499.18197505  7499.18197505  7474.11958433
  7474.11958433  7467.08134393  7467.08134393  7467.08134393
  7467.08134393  7415.86113555  7415.86113555  7415.86113555
  7415.86113555  7415.86113555  7415.86113555  7415.86113555
  7406.36282962  7335.91005421  7335.91005421  7334.7016
  7308.982054    7308.982054    7308.982054    7308.982054
  7308.982054    7308.982054    7227.1125332   7227.1125332
  7200.18453299  7200.18453299  7200.18453299  7191.9560741
  7150.33977523  7150.33977523  7150.33977523  7150.33977523
  7150.33977523  7150.33977523  7124.11093558  7124.11093558
  7107.07835574  7106.07606335  7101.01893105  7101.01893105
  7101.01893105  7101.01893105  7101.01893105  7101.01893105
  7091.1044855   7066.2535251   7035.40719488  7035.40719488
  6982.93341201  6982.93341201  6982.93341201  6982.93341201
  6938.05626563  6938.05626563  6938.05626563  6938.05626563
  6938.05626563  6938.05626563  6938.05626563  6938.05626563
  6938.05626563  6938.05626563  6938.05626563  6938.05626563
  6938.05626563  6938.05626563  6912.29004792  6912.29004792
  6912.29004792  6906.50763372  6902.20290222  6902.20290222
  6856.13383268  6856.13383268  6856.13383268  6841.74712419
  6786.92493984  6779.00943829  6766.99096116  6766.99096116
  6722.93893447  6722.93893447  6722.93893447  6722.93893447
  6722.93893447  6722.93893447  6722.93893447  6722.93893447
  6722.93893447  6708.33727429  6707.09899055  6698.51060362
  6696.5955103   6696.5955103   6696.5955103   6696.5955103
  6696.5955103   6673.36919416  6631.03643538  6631.03643538
  6605.89502592  6605.89502592  6605.89502592  6605.89502592
  6605.89502592  6605.89502592  6568.11146794  6538.74031339
  6538.74031339  6535.04742469  6503.82136814  6503.82136814
  6503.82136814  6503.82136814  6455.16293606  6455.16293606
  6455.16293606  6455.16293606  6426.93009663  6426.93009663
  6406.96543898  6406.96543898  6406.96543898  6406.96543898
  6406.96543898  6374.56461236  6374.56461236  6374.56461236
  6373.13128382  6373.13128382  6373.13128382  6350.19437298
  6350.19437298  6313.23630122  6313.23630122  6313.23630122
  6313.23630122  6291.54746905  6291.54746905  6291.54746905
  6291.54746905  6291.54746905  6288.86606185  6286.51102507
  6286.51102507  6261.8488598   6261.8488598   6254.77495488
  6254.77495488  6254.77495488  6254.77495488  6254.77495488
  6247.51857154  6247.51857154  6247.51857154  6246.70772212
  6246.70772212  6231.09484518  6231.09484518  6231.09484518
  6197.81477261  6197.81477261  6197.81477261  6197.81477261
  6197.81477261  6197.81477261  6193.19434912  6190.3570435
  6182.99725455  6182.99725455  6165.69148408  6155.29347441
