
Total Runtime in seconds: 659.9803235530853Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.5
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5725.192388326703, 5725.63360138887 / 5725.63360138887
Best individual found before local search: (20, [ 35,  33,  36,  40,  26,   1, 115, 100, 114,  69, 127,  14, 139,  73, 105, 101,  19, 108,  91,  45, 133, 132,   3,  80, 123,  65,   9, 140,  13,  17, 109,  87, 121,  10,  74,  72, 107,  71,  39,   6, 117, 125,  83,  56,  93,  59,  68, 112,  12,  70, 141,  24, 126,  49,  75,  85,  67, 135,  51,   4,   8, 111,  36,  37,  25,  76,  33,  63,  16, 104,  22,  46,  35,  28,   5,  23, 136,  31,  20,  27,  99,  42, 118, 144, 106, 124, 102, 134, 138,  66,   7,  77, 137, 142,  44,  64, 131,  47,   2,  89, 103,  38,  81,  62, 129,  50,  88,  78,  43, 116,  54,  98,  82, 128,  18,  96, 122,  48,  60, 113,  86,  15,  41,  79,  52,  53,  90,  97,  94,  11,  95,  40,  21,  92,  34,  57,  61,  58,  29,  30,  32, 130, 143,  84,  55, 120, 119, 110], 5725.63360139, 6196.15452436, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (20, [ 35,  33,  36,  40,  26,   1, 115, 100, 114,  69, 127,  14, 139,  73, 105, 101,  19, 108,  91,  45, 133, 132,   3,  80, 123,  65,   9, 140,  13,  17, 109,  87, 121,  10,  74,  72, 107,  71,  39,   6, 117, 125,  83,  56,  93,  59,  68, 112,  12,  70, 141,  24, 126,  49,  75,  85,  67, 135,  51,   4,   8, 111,  36,  37,  25,  76,  33,  63,  16, 104,  22,  46,  35,  28,   5,  23, 136,  31,  20,  27,  99,  42, 118, 144, 106, 124, 102, 134, 138,  66,   7,  77, 137, 142,  44,  64, 131,  47,   2,  89, 103,  38,  81,  62, 129,  50,  88,  78,  43, 116,  54,  98,  82, 128,  18,  96, 122,  48,  60, 113,  86,  15,  41,  79,  52,  53,  90,  97,  94,  11,  95,  40,  21,  92,  34,  57,  61,  58,  29,  30,  32, 130, 143,  84,  55, 120, 119, 110], 5725.63360139, 6196.15452436, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (20, [ 35,  33,  36,  40,  26,   1, 115, 100, 114,  69, 127,  14, 139,  73, 105, 101,  19, 108,  91,  45, 133, 132,   3,  80, 123,  65,   9, 140,  13,  17, 109,  87, 121,  10,  74,  72, 107,  71,  39,   6, 117, 125,  83,  56,  93,  59,  68, 112,  12,  70, 141,  24, 126,  49,  75,  85,  67, 135,  51,   4,   8, 111,  36,  37,  25,  76,  33,  63,  16, 104,  22,  46,  35,  28,   5,  23, 136,  31,  20,  27,  99,  42, 118, 144, 106, 124, 102, 134, 138,  66,   7,  77, 137, 142,  44,  64, 131,  47,   2,  89, 103,  38,  81,  62, 129,  50,  88,  78,  43, 116,  54,  98,  82, 128,  18,  96, 122,  48,  60, 113,  86,  15,  41,  79,  52,  53,  90,  97,  94,  11,  95,  40,  21,  92,  34,  57,  61,  58,  29,  30,  32, 130, 143,  84,  55, 120, 119, 110], 5725.63360139, 6196.15452436, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13727.82076519 13224.7477217  13224.7477217  12948.64829198
 12862.7925351  12578.15251657 12578.15251657 12300.15989555
 12300.15989555 12132.49946701 11705.51248822 11711.10474078
 11711.10474078 11699.23877304 11699.23877304 11583.70925941
 11477.53343696 11477.67513883 11419.61432394 11282.33991424
 11282.33991424 11236.42132334 11236.42132334 11234.7050853
 10847.2490757  10830.76079829 10830.76079829 10814.71580477
 10791.95685464 10626.83225183 10626.83225183 10603.30722392
 10603.30722392 10558.51556702 10530.51173063 10517.00287597
 10517.00287597 10515.39412587 10515.39412587 10515.62385214
 10496.04317081 10368.37585232 10368.37585232 10352.66246736
 10352.66246736 10351.00138487 10291.77023255 10009.55930359
 10009.55930359 10012.96030336  9943.10569045  9946.6767402
  9920.58358695  9840.40584617  9760.90982699  9766.65329418
  9766.65329418  9772.68393474  9766.29865068  9768.29018997
  9768.29018997  9770.38130621  9770.38130621  9772.57697827
  9772.57697827  9727.34380056  9656.46129317  9655.67875684
  9624.02536645  9564.13400246  9540.47992789  9509.67831961
  9479.91535252  9407.90607921  9364.29239406  9364.29239406
  9364.29239406  9308.38281584  9308.38281584  9308.38281584
