
Total Runtime in seconds: 726.40154504776Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.2
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.1, duration_penalty_factor 2.1, time_window_penalty: 2.1
Best fitness all generations, best individual before/after local search: 5611.3599478846645, 5662.616752234811 / 5662.616752234811
Best individual found before local search: (16, [ 37,  31,  35,  41, 133, 129, 112,  72,  15,  81,   2, 144,  91,  52, 139,  71, 110, 119,  69,  40, 121,  88,  27,  11,  35, 107,  80,   3,  39, 109,  62,  95, 132,   1,  14, 127,  73,  17,  84,  90,  78, 117,  24,  75, 126, 116,  49, 114,  42,  50, 115,  34,  57,  36,  61, 111,  19, 108,  12,  10, 141,  16,  18,  76,  55,  85,  74,  51,  46,   6, 101, 105, 138, 102,  38,  20,  31, 103,  29,  59,  32,  26,  45,  13,  99, 130, 134,  82,  53,  94, 118,  23, 122,  89,   9, 140,  48,  97,  77, 131,  44, 124, 113,  21,   4,  58, 106, 104,  92,  96,  66,  64, 123,  70, 100,  83,  56,  65,  93, 143,  63,  86,  43,  87,   5,  28,  33,  68,  22,  25,  37,  79, 125,  67, 135,   7,  30, 137,  47, 142,  60, 136,  54, 120, 128,  41,   8,  98], 5662.61675223, 5765.6149789, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (16, [ 37,  31,  35,  41, 133, 129, 112,  72,  15,  81,   2, 144,  91,  52, 139,  71, 110, 119,  69,  40, 121,  88,  27,  11,  35, 107,  80,   3,  39, 109,  62,  95, 132,   1,  14, 127,  73,  17,  84,  90,  78, 117,  24,  75, 126, 116,  49, 114,  42,  50, 115,  34,  57,  36,  61, 111,  19, 108,  12,  10, 141,  16,  18,  76,  55,  85,  74,  51,  46,   6, 101, 105, 138, 102,  38,  20,  31, 103,  29,  59,  32,  26,  45,  13,  99, 130, 134,  82,  53,  94, 118,  23, 122,  89,   9, 140,  48,  97,  77, 131,  44, 124, 113,  21,   4,  58, 106, 104,  92,  96,  66,  64, 123,  70, 100,  83,  56,  65,  93, 143,  63,  86,  43,  87,   5,  28,  33,  68,  22,  25,  37,  79, 125,  67, 135,   7,  30, 137,  47, 142,  60, 136,  54, 120, 128,  41,   8,  98], 5662.61675223, 5765.6149789, 0., 0., 0., 0., 0, 0, 0.)
