
Total Runtime in seconds: 618.1415755748749Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 4.813238467382172, duration_penalty_factor 4.813238467382172, time_window_penalty: 4.813238467382172
Best fitness all generations, best individual before/after local search: 5505.507219707677, 5543.912379180142 / 5543.912379180142
Best individual found before local search: (4, [ 33,  37,  36,  38, 125,  75,  79,  19,  78,  50, 121, 132, 144,  35,  14, 139, 110,  13,   1,  41, 143,  11, 109,  95, 114,  20, 118,  84, 104,  58,   5, 107, 127, 119,  69,  40,  52,  85,  67,  57,  83,  56, 115, 100, 141,   8,  98,  49,  10,   3,  88,  71,  87,  36, 111,  33,  93,  18, 106,  45,  73, 112,  12, 135,  51,   6,  37,  24, 117,  55,  61,  76,  25,  46,  29,  90,  30,  77,  64, 142,  94,  96,  81,  99, 130,   2, 136, 102,  48,  97,   9,  47, 101, 126,  59,  82,  62,  39, 103,  44,  23,  53,   7,  28, 124,  60,  89, 140, 131, 134,  21, 123,  68,  54, 116, 120,  65,  43,  63,  70, 108,   4,  22,  16,  42,  38,  31, 113, 137, 128,  92,  15, 138,  32,  86, 129, 133, 105,  34,  72,  74,  91, 122,  66,  17,  80,  26,  27], 5543.91237918, 5680.08009159, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (4, [ 33,  37,  36,  38, 125,  75,  79,  19,  78,  50, 121, 132, 144,  35,  14, 139, 110,  13,   1,  41, 143,  11, 109,  95, 114,  20, 118,  84, 104,  58,   5, 107, 127, 119,  69,  40,  52,  85,  67,  57,  83,  56, 115, 100, 141,   8,  98,  49,  10,   3,  88,  71,  87,  36, 111,  33,  93,  18, 106,  45,  73, 112,  12, 135,  51,   6,  37,  24, 117,  55,  61,  76,  25,  46,  29,  90,  30,  77,  64, 142,  94,  96,  81,  99, 130,   2, 136, 102,  48,  97,   9,  47, 101, 126,  59,  82,  62,  39, 103,  44,  23,  53,   7,  28, 124,  60,  89, 140, 131, 134,  21, 123,  68,  54, 116, 120,  65,  43,  63,  70, 108,   4,  22,  16,  42,  38,  31, 113, 137, 128,  92,  15, 138,  32,  86, 129, 133, 105,  34,  72,  74,  91, 122,  66,  17,  80,  26,  27], 5543.91237918, 5680.08009159, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (4, [ 33,  37,  36,  38, 125,  75,  79,  19,  78,  50, 121, 132, 144,  35,  14, 139, 110,  13,   1,  41, 143,  11, 109,  95, 114,  20, 118,  84, 104,  58,   5, 107, 127, 119,  69,  40,  52,  85,  67,  57,  83,  56, 115, 100, 141,   8,  98,  49,  10,   3,  88,  71,  87,  36, 111,  33,  93,  18, 106,  45,  73, 112,  12, 135,  51,   6,  37,  24, 117,  55,  61,  76,  25,  46,  29,  90,  30,  77,  64, 142,  94,  96,  81,  99, 130,   2, 136, 102,  48,  97,   9,  47, 101, 126,  59,  82,  62,  39, 103,  44,  23,  53,   7,  28, 124,  60,  89, 140, 131, 134,  21, 123,  68,  54, 116, 120,  65,  43,  63,  70, 108,   4,  22,  16,  42,  38,  31, 113, 137, 128,  92,  15, 138,  32,  86, 129, 133, 105,  34,  72,  74,  91, 122,  66,  17,  80,  26,  27], 5543.91237918, 5680.08009159, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13260.62462981 13260.62462981 12986.65333623 12879.71101697
 12648.09555205 12451.99586033 12422.22860383 12316.84159609
 12234.71206825 12239.3841353  12239.3841353  12223.15092788
 12223.15092788 12049.61442428 12045.69895577 12031.73723037
 11953.0942207  11919.8890821  11660.88217875 11659.46387295
 11659.46387295 11557.3952259  11557.3952259  11450.01995344
 11450.01995344 11311.84180643 11311.84180643 11099.47125142
 11099.47125142 11074.00211801 11074.00211801 11032.83538703
 10932.70523348 10899.66082095 10821.19812934 10828.20259456
 10823.74430438 10828.89686814 10828.89686814 10727.09783172
 10727.09783172 10422.50929162 10422.50929162 10201.13353656
 10201.13353656 10207.83073413 10013.46207109  9945.44717667
  9945.44717667  9946.21662854  9904.70534491  9753.78416578
  9552.3657949   9556.83618741  9465.29529738  9469.98920951
  9469.98920951  9474.91781725  9474.91781725  9480.09285538
  9480.09285538  9485.52664542  9485.52664542  9445.56242379
  9445.56242379  9450.98262934  9450.98262934  9350.85475934
  9350.85475934  9358.76180116  9358.76180116  9334.98004614
  9316.7678315   9303.58298554  9250.90817542  9254.2059891
  9217.35266295  9178.55323099  8901.05522216  8901.05522216
  8901.05522216  8901.05522216  8901.05522216  8861.62440338
  8807.49318833  8726.02950566  8726.02950566  8726.02950566
  8712.52942383  8637.83045341  8611.60866166  8563.32379684
  8555.83325808  8555.83325808  8534.49343846  8501.42944709
  8501.42944709  8501.42944709  8437.73169361  8375.24368694
  8340.20760809  8293.4518856   8293.4518856   8242.50829584
  8242.50829584  8242.50829584  8194.32069277  8192.92246279
  8123.36400888  8123.36400888  8123.36400888  8023.62561906
  8017.27839567  8016.40513361  8016.40513361  7973.78701296
  7961.95665838  7954.73617293  7954.73617293  7954.73617293
  7948.38894954  7948.38894954  7948.38894954  7948.38894954
  7948.38894954  7913.3433442   7913.3433442   7913.3433442
  7913.3433442   7896.23404653  7896.23404653  7896.23404653
  7854.06415643  7854.06415643  7854.06415643  7854.06415643
  7849.43176993  7846.07311818  7816.56377153  7815.02373105
  7815.02373105  7807.08076476  7741.73421058  7741.73421058
  7741.73421058  7741.73421058  7730.99212927  7729.73775668
  7697.11006823  7693.23357408  7693.23357408  7693.23357408
  7693.23357408  7693.23357408  7674.90974223  7667.5211725
  7667.5211725   7648.94447317  7648.94447317  7648.94447317
  7648.94447317  7604.02071459  7604.02071459  7601.77419197
  7601.77419197  7601.77419197  7601.77419197  7577.68813333
  7577.68813333  7577.68813333  7559.36763209  7559.36763209
  7554.61148923  7554.61148923  7554.61148923  7467.66160062
  7452.94131214  7448.48702276  7448.48702276  7423.73258065
  7423.73258065  7427.41730184  7417.12806527  7343.32242049
  7343.32242049  7347.3848256   7347.3848256   7290.83970551
