
Total Runtime in seconds: 609.0538904666901Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.1
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.1, duration_penalty_factor 2.1, time_window_penalty: 2.1
Best fitness all generations, best individual before/after local search: 6016.79150234907, 6017.032035517662 / 6017.032035517662
Best individual found before local search: (97, [ 40,  36,  38,  30,  51,  98,  54, 121,  88,  87,  78,  32, 106, 107,  95, 132,   1,  26,  45,  73,  80,  67,  85,  57,  74, 112,  17,  42, 140, 113,  12,  10,  14,  91,  25,  65, 116, 138,  15,  60, 136, 110, 119,  13,   8,  75, 126,  68, 117,   4, 103,  27,  35,   5,  37, 127,  19,  56,  61, 111,  83,  93,  29, 120,  49,  24, 141, 101,  34,  36, 115,  70, 108,  79,  62,  40,  52, 125,  55,  46, 131,  47, 130,  99,  97,  77,  64, 137,  96, 123,  92,  41,  23,  84, 144,  44,  86,  81, 124,  89,   9, 142,  94, 102,  48, 122,  38,  31,  20,   2, 134,   7,  22,  28, 139, 114,  69, 118,  11, 133,  72, 100,  76,  30,  53,  16,  21,  66, 128,  43,  33,  59,  90,  82,  63,  50,   3,  39,  71, 135, 105,   6,  58, 129, 109,  18, 104, 143], 6017.03203552, 6017.03203552, 0., 0., 0., 0., 0, 0, 0.)
