
Total Runtime in seconds: 634.2550084590912Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 15
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5287.733379503403, 5287.733379503403 / 5287.733379503403
Best individual found before local search: (57, [ 36,  31,  39,  38, 114, 110,  13,   1,  39,  38,  31,  45,  17,  14, 142, 113,  78,  91, 117,  67,  55, 116,  98, 109, 112,  88,  52, 139,  63,  86,  29,  59,  82,  75,  79, 100, 119,  69,  40,  27,  22,  46, 125, 115,  21,  48, 102,  68,   6,   4,   8,  34,  85,  57,  36,  61, 111,  49,  51, 101,  70, 141, 108,  37, 105, 135,  24,  54, 120,  56,  83, 118,  11, 121,  50,  87,  26,   5, 107,  71,  95, 132,  62,  84, 130,  77,   7,  30,   9, 131,  44, 124,   2, 136,  60,  99, 106,  32,  97,  94, 103,  20, 134,  90,  66,  64, 137,  89, 140,  47,  28,  35,  96,  81, 122,  23,  42, 144, 138,  92, 104,  16, 123,  65,  76,  33,  58,  18, 128,  25, 126,  93,  53,  15, 133,  80,  19,  12,  43, 143,  41, 129,  10,  72,  74,  73, 127,   3], 5287.7333795, 5580.1404828, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (57, [ 36,  31,  39,  38, 114, 110,  13,   1,  39,  38,  31,  45,  17,  14, 142, 113,  78,  91, 117,  67,  55, 116,  98, 109, 112,  88,  52, 139,  63,  86,  29,  59,  82,  75,  79, 100, 119,  69,  40,  27,  22,  46, 125, 115,  21,  48, 102,  68,   6,   4,   8,  34,  85,  57,  36,  61, 111,  49,  51, 101,  70, 141, 108,  37, 105, 135,  24,  54, 120,  56,  83, 118,  11, 121,  50,  87,  26,   5, 107,  71,  95, 132,  62,  84, 130,  77,   7,  30,   9, 131,  44, 124,   2, 136,  60,  99, 106,  32,  97,  94, 103,  20, 134,  90,  66,  64, 137,  89, 140,  47,  28,  35,  96,  81, 122,  23,  42, 144, 138,  92, 104,  16, 123,  65,  76,  33,  58,  18, 128,  25, 126,  93,  53,  15, 133,  80,  19,  12,  43, 143,  41, 129,  10,  72,  74,  73, 127,   3], 5287.7333795, 5580.1404828, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (57, [ 36,  31,  39,  38, 114, 110,  13,   1,  39,  38,  31,  45,  17,  14, 142, 113,  78,  91, 117,  67,  55, 116,  98, 109, 112,  88,  52, 139,  63,  86,  29,  59,  82,  75,  79, 100, 119,  69,  40,  27,  22,  46, 125, 115,  21,  48, 102,  68,   6,   4,   8,  34,  85,  57,  36,  61, 111,  49,  51, 101,  70, 141, 108,  37, 105, 135,  24,  54, 120,  56,  83, 118,  11, 121,  50,  87,  26,   5, 107,  71,  95, 132,  62,  84, 130,  77,   7,  30,   9, 131,  44, 124,   2, 136,  60,  99, 106,  32,  97,  94, 103,  20, 134,  90,  66,  64, 137,  89, 140,  47,  28,  35,  96,  81, 122,  23,  42, 144, 138,  92, 104,  16, 123,  65,  76,  33,  58,  18, 128,  25, 126,  93,  53,  15, 133,  80,  19,  12,  43, 143,  41, 129,  10,  72,  74,  73, 127,   3], 5287.7333795, 5580.1404828, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13301.41105049 13301.41105049 13301.41105049 12959.14811423
 12959.14811423 12960.87641185 12827.21155305 12816.10865927
 12816.10865927 12469.09426605 12407.52320885 12217.35177493
 12217.35177493 12219.70354098 12219.70354098 11749.39567523
 11749.39567523 11752.53374453 11553.19090223 11558.54344363
 11558.54344363 11533.53764055 11533.53764055 11441.11639529
 11441.11639529 11446.80722561 11446.80722561 11270.40682488
 11270.40682488 11260.24617269 11260.24617269 11263.59238265
 11263.59238265 11045.75767748 11045.75767748 11034.4010581
 10941.38027321 10853.35690856 10853.35690856 10862.35726511
 10862.35726511 10793.33963311 10793.33963311 10750.18722308
 10750.18722308 10630.61282649 10598.845901   10603.84598603
 10603.84598603 10581.11584696 10550.9665987  10555.08018103
 10555.08018103 10559.39944248 10559.39944248 10550.9665987
 10535.422735   10495.40318814 10495.40318814 10495.40318814
 10495.40318814 10495.40318814 10448.1206372  10448.1206372
 10256.05626804 10256.05626804 10256.05626804 10256.05626804
 10203.36242167 10203.36242167 10203.36242167 10197.61701412
 10109.34035325 10109.34035325 10064.24914466 10031.57906896
 10031.57906896 10031.57906896  9963.95435482  9963.95435482
  9830.16278521  9830.01172073  9693.96095271  9689.14481412
  9689.14481412  9684.56948246  9684.56948246  9680.22291739
  9680.22291739  9452.08636998  9367.34850964  9367.34850964
  9367.34850964  9367.34850964  9366.72055787  9366.72055787
  9204.09196487  9197.43182738  9100.51863292  9100.51863292
  9100.51863292  9042.66991508  9042.66991508  9011.92078614
  9011.92078614  8882.27606544  8882.27606544  8882.27606544
  8780.35786544  8780.35786544  8667.00202352  8650.87053782
  8650.87053782  8650.87053782  8650.87053782  8650.87053782
  8650.87053782  8541.46478403  8541.46478403  8541.46478403
  8541.46478403  8541.46478403  8510.14643119  8510.14643119
