
Total Runtime in seconds: 676.5233452320099Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.6, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5776.631940640736, 5776.631940640736 / 5776.631940640736
Best individual found before local search: (59, [ 35,  32,  37,  40, 121,  14,  62,  39, 127,  88,  52,  80,   3,  27,  71, 101, 125,  50,  78, 132,  26,   1,  13,  45,  91,  60,  89, 140,   5, 107,  87,  73,  17,  43, 123, 126,   4, 129, 133,  33,  86, 128,  46,  51,  55,  85,  57,  36,  76,   7,  29,  93,  59,  22,  49,  56,  83,  75,  70,  19, 135,  37, 105,  34,  67,  61, 111,  98, 116,  54, 120, 102,  77,   9, 137,  84, 138,  99, 117,   8,  79,  68, 139,  35,  28, 113,  47, 114, 110, 124,  15,  20,  31, 103,  94,  42, 112,  72,  74,  32, 131, 142,  96,  66, 109,  12, 141,  10,  21,  82, 106,  41, 119,  69,  40,  24,   6,  16,  58,  18,  65,  25,  11,  95, 118,  38,  23, 130, 136,   2,  48,  97,  64, 144, 100, 115, 108,  81, 122, 143,  63,  92, 104, 134,  30,  90,  53,  44], 5776.63194064, 5925.98699842, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (59, [ 35,  32,  37,  40, 121,  14,  62,  39, 127,  88,  52,  80,   3,  27,  71, 101, 125,  50,  78, 132,  26,   1,  13,  45,  91,  60,  89, 140,   5, 107,  87,  73,  17,  43, 123, 126,   4, 129, 133,  33,  86, 128,  46,  51,  55,  85,  57,  36,  76,   7,  29,  93,  59,  22,  49,  56,  83,  75,  70,  19, 135,  37, 105,  34,  67,  61, 111,  98, 116,  54, 120, 102,  77,   9, 137,  84, 138,  99, 117,   8,  79,  68, 139,  35,  28, 113,  47, 114, 110, 124,  15,  20,  31, 103,  94,  42, 112,  72,  74,  32, 131, 142,  96,  66, 109,  12, 141,  10,  21,  82, 106,  41, 119,  69,  40,  24,   6,  16,  58,  18,  65,  25,  11,  95, 118,  38,  23, 130, 136,   2,  48,  97,  64, 144, 100, 115, 108,  81, 122, 143,  63,  92, 104, 134,  30,  90,  53,  44], 5776.63194064, 5925.98699842, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (59, [ 35,  32,  37,  40, 121,  14,  62,  39, 127,  88,  52,  80,   3,  27,  71, 101, 125,  50,  78, 132,  26,   1,  13,  45,  91,  60,  89, 140,   5, 107,  87,  73,  17,  43, 123, 126,   4, 129, 133,  33,  86, 128,  46,  51,  55,  85,  57,  36,  76,   7,  29,  93,  59,  22,  49,  56,  83,  75,  70,  19, 135,  37, 105,  34,  67,  61, 111,  98, 116,  54, 120, 102,  77,   9, 137,  84, 138,  99, 117,   8,  79,  68, 139,  35,  28, 113,  47, 114, 110, 124,  15,  20,  31, 103,  94,  42, 112,  72,  74,  32, 131, 142,  96,  66, 109,  12, 141,  10,  21,  82, 106,  41, 119,  69,  40,  24,   6,  16,  58,  18,  65,  25,  11,  95, 118,  38,  23, 130, 136,   2,  48,  97,  64, 144, 100, 115, 108,  81, 122, 143,  63,  92, 104, 134,  30,  90,  53,  44], 5776.63194064, 5925.98699842, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13497.35943347 13497.35943347 13175.96552315 13107.7024818
 12925.84158949 12931.09956618 12896.65434702 12651.15679499
 12651.15679499 12500.07959343 12340.1098658  12342.84890442
