
Total Runtime in seconds: 625.1836493015289Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 4
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5788.531708593742, 5788.531708593742 / 5788.531708593742
Best individual found before local search: (25, [ 30,  52,  30,  32, 101, 135,  70,  34,  56,  73,  14,  95, 132,  11,  81,  20,  13,  71,  45,  80,  26,  17, 129,  74, 100, 141,  87,  63,   5, 107, 114, 119,  69,  52, 108,   6,   8,  76,  55, 120,  68, 121,  88,  91,  57, 111,  83,  24,  37,  19,  12,   3, 139, 105, 125, 115,  51,  25,  41,  15,  96, 123,  33, 117,  67,  85,  36,  61,  72,  50, 112,  10,  54,  98,  79, 128,   4,  46, 127,  40, 109,  75,  59,  93,  16,  18, 102,  23, 130, 144, 110, 118, 124,  64, 138, 134,  31,  27,  60, 140,  89,   2,  48, 136,  47, 131,  84,  97, 126,  65,  29,   7,  82,   9, 142,  94, 133,  62,  39,  78,  28,  92,  43,  32,  86,  21,  66, 122,  99,  53,  90,  77,  30,  42,  38, 103, 137, 113,  44, 106,   1,  35,  58,  22,  49, 116, 104, 143], 5788.53170859, 5885.23191364, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (25, [ 30,  52,  30,  32, 101, 135,  70,  34,  56,  73,  14,  95, 132,  11,  81,  20,  13,  71,  45,  80,  26,  17, 129,  74, 100, 141,  87,  63,   5, 107, 114, 119,  69,  52, 108,   6,   8,  76,  55, 120,  68, 121,  88,  91,  57, 111,  83,  24,  37,  19,  12,   3, 139, 105, 125, 115,  51,  25,  41,  15,  96, 123,  33, 117,  67,  85,  36,  61,  72,  50, 112,  10,  54,  98,  79, 128,   4,  46, 127,  40, 109,  75,  59,  93,  16,  18, 102,  23, 130, 144, 110, 118, 124,  64, 138, 134,  31,  27,  60, 140,  89,   2,  48, 136,  47, 131,  84,  97, 126,  65,  29,   7,  82,   9, 142,  94, 133,  62,  39,  78,  28,  92,  43,  32,  86,  21,  66, 122,  99,  53,  90,  77,  30,  42,  38, 103, 137, 113,  44, 106,   1,  35,  58,  22,  49, 116, 104, 143], 5788.53170859, 5885.23191364, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (25, [ 30,  52,  30,  32, 101, 135,  70,  34,  56,  73,  14,  95, 132,  11,  81,  20,  13,  71,  45,  80,  26,  17, 129,  74, 100, 141,  87,  63,   5, 107, 114, 119,  69,  52, 108,   6,   8,  76,  55, 120,  68, 121,  88,  91,  57, 111,  83,  24,  37,  19,  12,   3, 139, 105, 125, 115,  51,  25,  41,  15,  96, 123,  33, 117,  67,  85,  36,  61,  72,  50, 112,  10,  54,  98,  79, 128,   4,  46, 127,  40, 109,  75,  59,  93,  16,  18, 102,  23, 130, 144, 110, 118, 124,  64, 138, 134,  31,  27,  60, 140,  89,   2,  48, 136,  47, 131,  84,  97, 126,  65,  29,   7,  82,   9, 142,  94, 133,  62,  39,  78,  28,  92,  43,  32,  86,  21,  66, 122,  99,  53,  90,  77,  30,  42,  38, 103, 137, 113,  44, 106,   1,  35,  58,  22,  49, 116, 104, 143], 5788.53170859, 5885.23191364, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13675.37004899 13045.10685005 12994.06726638 13001.15628951
 13001.15628951 13008.5997638  12983.82352921 12798.71901704
 12265.28399495 12265.43322931 12265.43322931 12265.58992538
 12173.86722593 11972.78066956 11972.78066956 11854.97989882
 11810.91813445 11812.64448018 11749.58935148 11624.04014952
 11624.04014952 11278.92024294 11278.92024294 11242.64880957
 11201.20722039 11204.83877721 11193.8624851  11183.11289286
 11183.11289286 11172.36330063 11172.36330063 11175.10147607
 11175.10147607 11164.35188383 11137.48497979 11137.48497979
 11137.48497979 11088.54086949 10951.25194963 10923.19410167
 10792.62416033 10791.25974707 10755.42928092 10757.83125158
 10450.69108661 10449.32667335 10449.32667335 10447.96226008
 10432.13143018 10402.24851008 10402.24851008 10152.64181743
 10152.64181743 10155.46430574 10155.46430574 10158.42791847
 10066.003392   10020.63284217  9999.38225495  9915.67404149
  9915.67404149  9916.85707105  9916.85707105  9833.97843737
  9808.33125437  9460.22533223  9460.22533223  9462.20650114
  9462.20650114  9464.28672849  9464.28672849  9466.47096721
  9466.47096721  9460.22533223  9460.22533223  9462.20650114
  9462.20650114  9464.28672849  9463.13299985  9466.66033504
  9347.95655825  9158.83805218  9158.83805218  9159.85809429
  9159.85809429  9158.7159666   9158.7159666   9131.00768639
  9120.14513372  9020.1758561   8880.86433812  8880.85238124
  8880.85238124  8880.86374028  8880.86374028  8880.85181328
  8880.85181328  8771.2414464   8771.2414464   8770.22140429
  8734.41357414  8716.99693743  8716.99693743  8715.97689532
  8684.2387179   8635.13821129  8635.13821129  8633.33337128
  8633.33337128  8635.13821129  8600.36719251  8507.72613607
  8440.89840061  8440.89840061  8440.89840061  8421.97010796
  8421.97010796  8421.97010796  8361.2238453   8361.2238453
  8361.2238453   8275.89828282  8175.48837691  8176.50841901
