
Total Runtime in seconds: 618.5472273826599Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 8
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6089.279979537303, 6089.279979537303 / 6089.279979537303
Best individual found before local search: (17, [ 30,  45,  29,  40, 132,   5,  58,  22,  71, 117,  19,  50,  88, 102, 142,  94,  17, 119, 110, 103,  35,  45,  91, 129,   3,  11, 139,  52,  14,  75,  85,  67,  28,  62,  57,  36,  83,  24, 114, 118,  78,  55,  98, 116, 115,  56,  93,  33,  54,   6, 135, 125,  34,  61, 111,  25, 128,  46,  37,  39,  26,  12, 109,  74,  80,  13,  10, 141,  51,  92,  41, 133, 108,   7,  90, 120,   4, 105,   8,  30,  77, 131,  20,  42,  23,   2, 136, 137,  73, 127,  79,  70,  27,  44,  81, 138,  96,  84, 144,  63,  43,  68, 112,  87, 124, 140,  89,  47, 122,  97,  64,   9, 113,  99, 130,  32, 104, 106,  65,  29,  82,  53,  18,  15,  76, 126,  86, 134,  60,  31,  38,   1,  21,  66,  48, 123, 101, 100,  72,  16, 143,  95,  40,  69, 121, 107,  59,  49], 6089.27997954, 6311.05662231, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (17, [ 30,  45,  29,  40, 132,   5,  58,  22,  71, 117,  19,  50,  88, 102, 142,  94,  17, 119, 110, 103,  35,  45,  91, 129,   3,  11, 139,  52,  14,  75,  85,  67,  28,  62,  57,  36,  83,  24, 114, 118,  78,  55,  98, 116, 115,  56,  93,  33,  54,   6, 135, 125,  34,  61, 111,  25, 128,  46,  37,  39,  26,  12, 109,  74,  80,  13,  10, 141,  51,  92,  41, 133, 108,   7,  90, 120,   4, 105,   8,  30,  77, 131,  20,  42,  23,   2, 136, 137,  73, 127,  79,  70,  27,  44,  81, 138,  96,  84, 144,  63,  43,  68, 112,  87, 124, 140,  89,  47, 122,  97,  64,   9, 113,  99, 130,  32, 104, 106,  65,  29,  82,  53,  18,  15,  76, 126,  86, 134,  60,  31,  38,   1,  21,  66,  48, 123, 101, 100,  72,  16, 143,  95,  40,  69, 121, 107,  59,  49], 6089.27997954, 6311.05662231, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (17, [ 30,  45,  29,  40, 132,   5,  58,  22,  71, 117,  19,  50,  88, 102, 142,  94,  17, 119, 110, 103,  35,  45,  91, 129,   3,  11, 139,  52,  14,  75,  85,  67,  28,  62,  57,  36,  83,  24, 114, 118,  78,  55,  98, 116, 115,  56,  93,  33,  54,   6, 135, 125,  34,  61, 111,  25, 128,  46,  37,  39,  26,  12, 109,  74,  80,  13,  10, 141,  51,  92,  41, 133, 108,   7,  90, 120,   4, 105,   8,  30,  77, 131,  20,  42,  23,   2, 136, 137,  73, 127,  79,  70,  27,  44,  81, 138,  96,  84, 144,  63,  43,  68, 112,  87, 124, 140,  89,  47, 122,  97,  64,   9, 113,  99, 130,  32, 104, 106,  65,  29,  82,  53,  18,  15,  76, 126,  86, 134,  60,  31,  38,   1,  21,  66,  48, 123, 101, 100,  72,  16, 143,  95,  40,  69, 121, 107,  59,  49], 6089.27997954, 6311.05662231, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13250.34797762 13250.34797762 13250.34797762 12347.45532073
 12347.45532073 12332.22879655 12332.22879655 12252.81744023
 12117.93738307 11977.38705321 11977.38705321 11984.22489314
 11874.64224828 11769.2762375  11728.97087919 11740.70348399
 11483.09732025 11483.16619256 11457.15796678 11244.26054013
 11244.26054013 11244.69389476 11021.56991902 11020.39667313
 11020.39667313 11019.22342724 11019.22342724 10928.06336086
 10788.97280567 10781.04030886 10673.53140526 10600.056469
 10600.056469   10587.69204718 10587.69204718 10503.5279959
 10485.53208426 10485.53208426 10485.53208426 10383.13686528
 10383.13686528 10323.35101681 10323.35101681 10323.35101681
 10301.72487812 10273.67854085 10241.47297454 10149.30139511
 10127.82927937  9953.22487595  9848.99794515  9848.99794515
  9848.99794515  9788.52794386  9772.21570028  9754.86452367
  9737.85976484  9696.24115965  9696.24115965  9592.03226717
  9592.03226717  9592.03226717  9528.29238257  9474.15496564
  9474.15496564  9366.76634042  9366.76634042  9366.76634042
  9339.19308018  9339.19308018  9339.19308018  9339.19308018
  9339.19308018  9272.68169133  9272.68169133  9250.41058053
  9250.41058053  9242.37982758  9242.37982758  9241.47132426
  9214.86854122  9176.48345343  9167.81489995  9167.81489995
  9144.88068133  9067.19696563  9067.19696563  9021.29512758
  9021.29512758  9021.29512758  8922.81238621  8922.81238621
  8922.81238621  8922.81238621  8922.81238621  8922.81238621
  8745.70803171  8745.70803171  8745.70803171  8745.70803171
  8745.70803171  8745.70803171  8742.49042916  8742.49042916
  8742.49042916  8742.49042916  8742.49042916  8742.49042916
  8742.49042916  8742.49042916  8742.49042916  8742.49042916
  8612.03246635  8612.03246635  8612.03246635  8564.41097516
  8564.41097516  8564.41097516  8506.91297355  8506.91297355
  8506.91297355  8485.30545417  8485.30545417  8485.30545417
