
Total Runtime in seconds: 705.8256132602692Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 1
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 5.263977035272609, duration_penalty_factor 5.263977035272609, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 7737.719607383811, 7737.719607383811 / 7737.719607383811
Best individual found before local search: (73, [ 31,  44,  40,  29,  71,  95,  26,  62, 125, 101,  85,  57, 100,   5,  58, 108, 114, 107,  73, 129, 139, 133,  87, 135,  99,  44,  35,  45,  11,  34,  84, 134,  59,  97,  39,  25, 123,  75,  36,  61,   8, 117,  19,  52,  51, 115,  74,  72,  14,  83,  54,  65,  16, 116,  93,  90,  10,  79, 141,  98,  49,  46,   6,  55,  67,  37,  91,  41, 109,  50, 105,  15, 138,  96,   4,  68,  33,  56, 111,  42,  88, 121,   1,  31, 103,  40,  69,  17, 118, 132,  12,  27,  23, 140,  89, 131,  78,  82,  66, 112,  22,  13, 122,   7,  30,  20,  38, 142, 137,  81,  94,   9,  53, 144,   2,  64, 124, 136,  47, 126, 130,  32,  43, 120,  86,  18,  48,  60,  77, 102, 113, 110,  80, 104,  70,  24,  29, 128,  92,  63, 143,  28, 127, 119,   3,  76,  21, 106], 7737.71960738, 8520.82461575, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (73, [ 31,  44,  40,  29,  71,  95,  26,  62, 125, 101,  85,  57, 100,   5,  58, 108, 114, 107,  73, 129, 139, 133,  87, 135,  99,  44,  35,  45,  11,  34,  84, 134,  59,  97,  39,  25, 123,  75,  36,  61,   8, 117,  19,  52,  51, 115,  74,  72,  14,  83,  54,  65,  16, 116,  93,  90,  10,  79, 141,  98,  49,  46,   6,  55,  67,  37,  91,  41, 109,  50, 105,  15, 138,  96,   4,  68,  33,  56, 111,  42,  88, 121,   1,  31, 103,  40,  69,  17, 118, 132,  12,  27,  23, 140,  89, 131,  78,  82,  66, 112,  22,  13, 122,   7,  30,  20,  38, 142, 137,  81,  94,   9,  53, 144,   2,  64, 124, 136,  47, 126, 130,  32,  43, 120,  86,  18,  48,  60,  77, 102, 113, 110,  80, 104,  70,  24,  29, 128,  92,  63, 143,  28, 127, 119,   3,  76,  21, 106], 7737.71960738, 8520.82461575, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (73, [ 31,  44,  40,  29,  71,  95,  26,  62, 125, 101,  85,  57, 100,   5,  58, 108, 114, 107,  73, 129, 139, 133,  87, 135,  99,  44,  35,  45,  11,  34,  84, 134,  59,  97,  39,  25, 123,  75,  36,  61,   8, 117,  19,  52,  51, 115,  74,  72,  14,  83,  54,  65,  16, 116,  93,  90,  10,  79, 141,  98,  49,  46,   6,  55,  67,  37,  91,  41, 109,  50, 105,  15, 138,  96,   4,  68,  33,  56, 111,  42,  88, 121,   1,  31, 103,  40,  69,  17, 118, 132,  12,  27,  23, 140,  89, 131,  78,  82,  66, 112,  22,  13, 122,   7,  30,  20,  38, 142, 137,  81,  94,   9,  53, 144,   2,  64, 124, 136,  47, 126, 130,  32,  43, 120,  86,  18,  48,  60,  77, 102, 113, 110,  80, 104,  70,  24,  29, 128,  92,  63, 143,  28, 127, 119,   3,  76,  21, 106], 7737.71960738, 8520.82461575, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13340.23127321 13314.41067213 13375.78989946 13539.2113637
 12887.091772   12895.49529962 12761.58806558 12769.6904069
 12830.44761589 12975.99210081 12889.09825734 12682.96051646
 12694.67739095 12680.6933708  12457.46159277 12271.9683538
 12271.9683538  12251.45098943 11909.87258513 11912.31040562
 12148.9238711  12124.61863759 12124.61863759 11952.49967741
 11984.82341452 11984.82341452 11891.72076734 11856.62719823
 11938.51800794 11805.06450324 11858.7564705  11330.91424237
 11693.01788083 11678.82919956 11678.82919956 11678.82919956
 11494.4744736  11472.61380056 11316.83379219 11316.83379219
 11311.1124455  11113.42819619 11316.83379219 11275.10420489
 11239.98678106 11316.83379219 11316.83379219 11265.09787973
 11023.31161519 11021.49693098 11192.2144072  11083.76177924
 11083.76177924 11066.81511222 11066.81511222 11052.23278061
 11052.23278061 11052.23278061 11048.84056585 11048.42910612
 10883.16204651 10969.09104994 10854.83746743 10697.91828501
 10730.78057706 10558.19675988 10556.39359942 10675.70174569
 10675.70174569 10663.67830173 10663.67830173 10528.44994679
 10675.70174569 10675.70174569 10573.41511101 10558.33448497
 10330.86933082 10330.86933082 10330.86933082 10330.86933082
 10330.86933082 10193.0690817  10138.22442041 10237.08359641
 10105.07795063 10105.07795063 10105.07795063 10105.07795063
  9955.04236429  9829.19662273 10105.07795063 10105.07795063
  9873.76210505  9873.76210505  9873.76210505  9854.86623944
  9873.76210505  9860.01580565  9728.45224437  9727.81163587
  9578.3547211   9659.51712318  9697.63896419  9623.00969934
  9497.90178897  9503.02594724  9625.3760516   9627.84383134
  9498.65599064  9633.43440524  9633.43440524  9633.43440524
  9514.74875875  9514.74875875  9514.74875875  9314.30499436
  9314.30499436  9314.30499436  9331.82350063  9331.82350063
  9254.24375567  9185.78316437  9185.78316437  9185.78316437
