
Total Runtime in seconds: 610.5244152545929Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.15
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 15, duration_penalty_factor 15, time_window_penalty: 15
Best fitness all generations, best individual before/after local search: 5860.845700266615, 5890.867195228345 / 5890.867195228345
Best individual found before local search: (90, [ 42,  33,  36,  33, 119, 110,  40, 139,  71,  26,   1,  79, 105,  24,  95, 118,  35,  17,  80, 127,  10,  12,  45,  11,  43,  63, 107,  62,  51,  65,  58,  18, 129, 115,  83, 114,  31, 103,  13, 123,  86,  29, 134,  90,  53,  77,  67,  85,  55,  98,  54, 117,  57,  56,  75, 126,  93, 120,   4,  70,  50,  78,  25,  46,  68,  21,  81, 122,  23,  39,  14, 141, 101, 125,  34,   8, 135,   6, 108,  48,   2, 124,  88,  52, 128,  22,  49, 130, 144,  99, 113,  44,  92,  41,   3,  27,  36,  61, 111,  16,  84,  64, 142, 131,  42,  32, 136,   9,  94,  60, 140,  89,  47,  20,  38, 143, 133,  73, 132,  69, 121,  91, 109, 138,  30, 137,  15,  28,   5,  33,  37,  19,  74, 112,  87,  66,  96, 102,  97,   7,  76, 116,  59,  82, 106, 100,  72, 104], 5890.86719523, 5913.43627471, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (90, [ 42,  33,  36,  33, 119, 110,  40, 139,  71,  26,   1,  79, 105,  24,  95, 118,  35,  17,  80, 127,  10,  12,  45,  11,  43,  63, 107,  62,  51,  65,  58,  18, 129, 115,  83, 114,  31, 103,  13, 123,  86,  29, 134,  90,  53,  77,  67,  85,  55,  98,  54, 117,  57,  56,  75, 126,  93, 120,   4,  70,  50,  78,  25,  46,  68,  21,  81, 122,  23,  39,  14, 141, 101, 125,  34,   8, 135,   6, 108,  48,   2, 124,  88,  52, 128,  22,  49, 130, 144,  99, 113,  44,  92,  41,   3,  27,  36,  61, 111,  16,  84,  64, 142, 131,  42,  32, 136,   9,  94,  60, 140,  89,  47,  20,  38, 143, 133,  73, 132,  69, 121,  91, 109, 138,  30, 137,  15,  28,   5,  33,  37,  19,  74, 112,  87,  66,  96, 102,  97,   7,  76, 116,  59,  82, 106, 100,  72, 104], 5890.86719523, 5913.43627471, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (90, [ 42,  33,  36,  33, 119, 110,  40, 139,  71,  26,   1,  79, 105,  24,  95, 118,  35,  17,  80, 127,  10,  12,  45,  11,  43,  63, 107,  62,  51,  65,  58,  18, 129, 115,  83, 114,  31, 103,  13, 123,  86,  29, 134,  90,  53,  77,  67,  85,  55,  98,  54, 117,  57,  56,  75, 126,  93, 120,   4,  70,  50,  78,  25,  46,  68,  21,  81, 122,  23,  39,  14, 141, 101, 125,  34,   8, 135,   6, 108,  48,   2, 124,  88,  52, 128,  22,  49, 130, 144,  99, 113,  44,  92,  41,   3,  27,  36,  61, 111,  16,  84,  64, 142, 131,  42,  32, 136,   9,  94,  60, 140,  89,  47,  20,  38, 143, 133,  73, 132,  69, 121,  91, 109, 138,  30, 137,  15,  28,   5,  33,  37,  19,  74, 112,  87,  66,  96, 102,  97,   7,  76, 116,  59,  82, 106, 100,  72, 104], 5890.86719523, 5913.43627471, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13560.99075432 13560.99075432 13292.13948454 13231.09531376
 13094.98971508 12556.92780985 12556.92780985 12557.6204745
 12557.6204745  12558.34777238 12469.17002617 12467.30848893
 12388.2373765  12013.19869058 12013.19869058 12001.42174726
 12001.42174726 11975.2938614  11967.99996465 11864.79989914
 11768.13992971 11642.56626123 11503.60870729 11510.42416994
 11273.71992109 11175.92442353 11175.92442353 11130.4484347
 11048.17110565 10983.50531984 10983.50531984 10883.06143272
 10825.31340212 10640.84562278 10634.56188029 10594.59797397
 10529.4054499  10530.91358233 10244.56905386 10039.13583702
 10039.13583702 10040.54908923 10040.54908923 10042.03300405
 10042.03300405  9886.32926893  9886.32926893  9872.35307682
  9872.35307682  9753.64918302  9753.64918302  9753.64918302
  9731.86555865  9711.52379446  9653.60107995  9653.60107995
  9555.24861738  9555.24861738  9517.72887346  9517.72887346
  9457.8245098   9457.8245098   9428.31347414  9323.19012122
  9117.49242819  9117.49242819  9117.49242819  9105.66952696
  8976.47422374  8976.47422374  8976.47422374  8976.47422374
  8890.48829594  8890.48829594  8890.48829594  8862.79865773
  8862.79865773  8797.96941684  8797.96941684  8733.07675178
  8704.1506263   8678.91103456  8645.65724278  8636.98646177
  8636.98646177  8629.07437408  8594.13879096  8554.95858866
  8554.95858866  8489.84391396  8489.84391396  8461.39247057
  8444.43800058  8428.75898222  8428.75898222  8397.33244283
  8397.33244283  8348.81341142  8327.71666761  8327.60640409
  8327.49650519  8327.49650519  8306.67040995  8216.94974389
  8212.96779795  8159.21609987  8159.21609987  8159.21609987
  8159.21609987  8159.21609987  8159.21609987  8146.55049239
  8097.456486    8065.45621652  8065.45621652  8036.1767022
  8033.21301715  8026.50674476  8003.68470455  7992.57049274
  7992.57049274  7963.09791255  7896.42529642  7897.25175317
  7897.25175317  7844.69204328  7843.1883055   7843.38376691
  7843.38376691  7843.58900139  7833.48626554  7824.48707238
  7796.76964498  7797.59537349  7731.28925741  7732.49360689
  7732.49360689  7690.00560004  7690.00560004  7690.96471607
  7690.96471607  7684.14845745  7684.14845745  7683.80662901
  7683.80662901  7683.80662901  7683.80662901  7608.64281897
  7608.64281897  7608.64281897  7591.78970607  7551.70015488
  7529.09378156  7525.84949325  7525.84949325  7525.84949325
  7525.84949325  7525.84034076  7521.21883341  7485.68611901
  7401.02873302  7401.74444018  7393.60311155  7390.13201264
  7353.58088379  7323.32355374  7285.32072806  7220.26602343
  7220.26602343  7220.26602343  7220.26602343  7220.26602343
  7220.26602343  7220.26602343  7220.26602343  7187.93093131
  7187.93093131  7187.93093131  7147.19060007  7147.19060007
  7098.52051749  7098.52051749  7065.43467979  7065.43467979
  7065.43467979  7065.43467979  7065.43467979  7065.43467979
  7039.61790442  7039.61790442  7039.61790442  7039.61790442
  7039.61790442  7026.09343667  7026.09343667  7026.77506254
  7026.77506254  7024.84489394  7024.84489394  7025.59638645
  7025.59638645  7026.38545359  7021.78583757  7022.61435806
  7022.61435806  7006.63102422  7006.63102422  7001.58179253
  6993.80809079  6993.80809079  6993.80809079  6993.80809079
  6974.99484583  6974.99484583  6971.52558291  6964.28009114
  6964.28009114  6947.390527    6940.14503522  6940.14503522
  6940.14503522  6940.14503522  6940.14503522  6940.14503522
  6928.29018286  6927.85183855  6927.85183855  6853.41791174
  6853.41791174  6853.41791174  6853.41791174  6853.41791174
  6853.41791174  6853.41791174  6852.35930046  6833.67062564
  6833.67062564  6833.67062564  6833.67062564  6833.67062564
  6833.67062564  6833.67062564  6833.67062564  6833.67062564
  6833.67062564  6833.67062564  6833.67062564  6792.29733874
  6792.29733874  6792.29733874  6766.83861211  6766.83861211
  6729.4206249   6729.4206249   6729.4206249   6729.4206249
  6688.42455026  6678.94185418  6678.94185418  6665.03775971
  6665.03775971  6665.03775971  6624.6759168   6624.6759168
  6624.6759168   6624.6759168   6624.6759168   6624.6759168
  6624.6759168   6624.6759168   6624.6759168   6577.59218289
  6577.59218289  6577.59218289  6577.59218289  6577.59218289
  6577.59218289  6577.59218289  6577.59218289  6534.38099107
  6534.38099107  6534.38099107  6534.38099107  6516.52186509
  6516.52186509  6516.52186509  6497.03375305  6484.36397416
  6483.84530799  6483.5578484   6483.5578484   6483.5578484
  6483.5578484   6483.5578484   6483.5578484   6483.5578484
  6457.37193018  6457.37193018  6457.37193018  6456.85326401
  6456.85326401  6456.85326401  6456.85326401  6435.6215342
  6435.6215342   6435.6215342   6435.6215342   6435.6215342
  6435.6215342   6435.6215342   6435.6215342   6418.15683706
  6418.15683706  6418.15750615  6418.15750615  6418.15820868
  6418.15820868  6398.70461666  6398.70461666  6396.92510726
  6396.92510726  6396.92510726  6396.92510726  6372.0062558
  6372.0062558   6372.57073142  6372.57073142  6373.16343083
  6373.16343083  6373.7857652   6373.7857652   6374.4392163
  6374.4392163   6375.12533995  6375.12533995  6375.84576978
  6375.84576978  6372.0062558   6372.0062558   6372.0062558
  6372.0062558   6372.0062558   6366.36391025  6366.36391025
  6366.36391025  6366.36391025  6366.36391025  6366.36391025
  6366.36391025  6366.36391025  6366.36391025  6366.92838587
  6366.92838587  6367.52108528  6367.52108528  6368.14341965
  6352.00000952  6352.8651815   6352.8651815   6353.77361208
  6353.77361208  6340.70537968  6340.70537968  6341.70692439
  6341.70692439  6342.75854634  6342.75854634  6337.57006564
  6309.980951    6309.98198897  6309.98198897  6309.97496357
  6309.97496357  6309.97570217  6309.97570217  6309.97357328
  6300.48069925  6300.48069925  6300.48069925  6287.8770841
  6287.8770841   6270.46473456  6270.46473456  6258.55863883
  6258.55863883  6242.05591099  6242.05591099  6237.62947248
  6237.62947248  6234.21421672  6234.21421672  6234.64889238
  6212.94997321  6213.40638266  6208.10276222  6208.58199214
  6208.58199214  6208.0734001   6208.0734001   6208.55116191
  6208.55116191  6208.04954546  6208.04954546  6197.67851263
  6197.67851263  6198.17891016  6198.17891016  6188.66209631
  6188.66209631  6185.57128479  6185.57128479  6185.04791674
  6185.04791674  6175.19108091  6175.19108091  6171.64839575
  6171.64839575  6172.9903136   6172.9903136   6174.39932733
  6174.39932733  6175.87879175  6175.87879175  6177.43222939
  6177.43222939  6178.15986237  6178.15986237  6178.79373933
  6178.79373933  6168.91527039  6168.91527039  6169.61411974
  6169.61411974  6170.34791156  6170.34791156  6171.11839297
  6167.50252436  6166.31216771  6166.31216771  6167.16162346
  6167.16162346  6168.053552    6167.95589843  6168.8924234
  6168.8924234   6169.87577461  6169.87577461  6170.90829339
  6170.90829339  6171.99243811  6171.99243811  6173.13079006
  6173.13079006  6174.32605961  6174.32605961  6175.58109264
  6175.58109264  6176.89887731  6176.89887731  6142.56719426
  6142.56719426  6144.02005187  6144.02005187  6139.5955277
  6139.5955277   6141.19730321  6141.19730321  6142.8791675
  6142.8791675   6144.21232908  6144.21232908  6144.21495198
  6144.21495198  6126.84789987  6126.84789987  6126.85079161
  6126.85079161  6126.85382795  6126.85382795  6126.8570161
  6126.8570161   6126.86036366  6126.86036366  6126.8638786
  6126.8638786   6099.46930229  6099.46930229  6099.47317751
  6099.47317751  6099.47724649  6099.47724649  6099.48151892
  6069.12965048  6069.13413653  6069.13413653  6069.13884688
  6069.13884688  6069.14029227  6069.14029227  6069.14029227
  6069.14029227  6044.01971459  6044.01971459  6044.01971459
  6044.01971459  6042.18269652  6042.18269652  6040.43717807
  6026.94288146  6025.28428767  6025.28428767  6023.7082723
  6023.7082723   6022.21070643  6022.21070643  6023.62998167
  6023.62998167  6022.13614215  6022.13614215  6023.55168918
  6023.55168918  6025.03801356  6009.66836783  6011.22900843
  6011.22900843  6012.86768106  6012.86768106  6014.58828732
  6014.58828732  6015.1377881   6015.05654966  6015.06066859
  6015.06066859  6015.06499347  6015.06499347  6015.0695346
  6015.0695346   6015.07430278  6015.07430278  6015.07453381
  6015.07453381  6015.07453381  6015.07453381  6015.07453381
  6014.06804849  6003.93810246  6003.93810246  6003.93810246
  6003.93810246  6003.93810246  6003.93810246  6003.93810246
  6003.93810246  6003.93810246  6003.93810246  6003.93810246
  5964.15438033  5964.15438033  5964.15438033  5964.15438033
  5964.15438033  5964.15438033  5964.15438033  5964.15438033
  5964.15438033  5964.15438033  5964.15438033  5964.15438033
  5964.15438033  5902.28371596  5902.28371596  5902.28371596
  5902.28371596  5902.28371596  5902.28371596  5902.28371596
  5902.28371596  5902.28371596  5902.28371596  5902.28371596
  5902.28371596  5902.28371596  5902.28371596  5902.28371596
  5902.28371596  5902.28371596  5896.25921063  5884.72260539
  5884.72260539  5878.69810006  5878.69810006  5878.69810006
  5878.69810006  5878.69810006  5867.70330765  5861.67880232
  5861.67880232  5861.67880232  5861.67880232  5860.84570027
  5890.86719523] 

Fitness stats feasible min: [    0.             0.         14547.30120443 13324.24943989
 13324.24943989 13324.24943989 13289.06292449 13289.06292449
 12760.61273282 12760.61273282 12760.61273282 12621.41825062
 12568.23590093 12568.23590093 12568.23590093 12552.74432132
 12552.74432132 12513.68700624 12192.02906104 11975.2938614
 11848.54695102 11848.54695102 11848.54695102 11848.54695102
 11848.54695102 11848.54695102 11631.14560439 11631.14560439
 11631.14560439 11631.14560439 11631.14560439 11294.80620127
 11182.40090075 11182.40090075 11182.40090075 11182.40090075
 11182.40090075 10855.89539337 10855.89539337 10578.03564906
 10423.98772827 10197.48284697 10197.48284697 10197.48284697
 10197.48284697 10092.62973114 10039.60529489  9988.11708303
  9927.93077927  9753.64918302  9753.64918302  9753.64918302
  9731.86555865  9731.86555865  9731.86555865  9725.77400138
  9725.77400138  9703.990377    9517.72887346  9517.72887346
  9457.8245098   9457.8245098   9428.31347414  9323.19012122
  9117.49242819  9117.49242819  9117.49242819  9105.66952696
  8976.47422374  8976.47422374  8976.47422374  8976.47422374
  8923.35251045  8894.86400155  8894.86400155  8862.79865773
  8862.79865773  8797.96941684  8797.96941684  8733.07675178
  8729.13866276  8678.91103456  8678.91103456  8678.91103456
  8678.91103456  8629.07437408  8629.07437408  8620.50095698
  8597.05882535  8505.12603284  8505.12603284  8505.12603284
  8482.48275432  8428.75898222  8428.75898222  8397.33244283
  8397.33244283  8365.71433468  8365.71433468  8334.29306986
  8327.49650519  8327.49650519  8306.67040995  8216.94974389
  8216.94974389  8216.94974389  8216.94974389  8216.94974389
  8210.13496767  8205.7262247   8205.7262247   8146.55049239
  8097.456486    8085.91416186  8085.91416186  8085.91416186
  8085.91416186  8085.91416186  8085.91416186  8082.95047681
  7995.95699204  7995.95699204  7995.95699204  7972.13696583
  7972.13696583  7972.13696583  7972.13696583  7972.13696583
  7964.90751984  7906.04677569  7906.04677569  7906.04677569
  7906.04677569  7906.04677569  7813.58555508  7813.58555508
  7813.58555508  7813.58555508  7788.53124987  7788.53124987
  7788.53124987  7788.53124987  7714.03694061  7701.45156757
  7701.45156757  7701.45156757  7701.45156757  7701.45156757
  7701.45156757  7644.53562785  7644.53562785  7644.53562785
  7644.53562785  7644.53562785  7644.53562785  7633.7819185
  7633.7819185   7561.74230212  7561.74230212  7561.74230212
  7561.74230212  7441.95734006  7441.95734006  7390.13201264
  7390.13201264  7390.13201264  7389.47369266  7389.47369266
  7302.02194371  7302.02194371  7302.02194371  7302.02194371
  7302.02194371  7302.02194371  7302.02194371  7187.93093131
  7187.93093131  7187.93093131  7147.19060007  7147.19060007
  7098.52051749  7098.52051749  7098.52051749  7098.52051749
  7098.52051749  7098.52051749  7098.52051749  7098.52051749
  7084.34688226  7084.34688226  7084.34688226  7084.34688226
  7084.34688226  7060.20580032  7060.20580032  7060.20580032
  7060.20580032  7060.20580032  7046.03216509  7046.03216509
  7046.03216509  7046.03216509  7046.03216509  7046.03216509
  7027.52137869  7006.63102422  7006.63102422  7006.63102422
  6999.38553244  6999.38553244  6999.38553244  6998.12289538
  6974.99484583  6974.99484583  6971.52558291  6964.28009114
  6964.28009114  6947.390527    6940.14503522  6940.14503522
  6940.14503522  6940.14503522  6940.14503522  6940.14503522
  6928.29018286  6927.85183855  6927.85183855  6880.73043601
  6880.73043601  6880.73043601  6868.43723935  6862.17106434
  6862.17106434  6862.17106434  6852.35930046  6833.67062564
  6833.67062564  6833.67062564  6833.67062564  6833.67062564
  6833.67062564  6833.67062564  6833.67062564  6833.67062564
  6833.67062564  6833.67062564  6833.67062564  6792.29733874
  6792.29733874  6792.29733874  6766.83861211  6766.83861211
  6729.4206249   6729.4206249   6729.4206249   6729.4206249
  6688.42455026  6678.94185418  6678.94185418  6665.03775971
  6665.03775971  6665.03775971  6624.6759168   6624.6759168
  6624.6759168   6624.6759168   6624.6759168   6624.6759168
  6624.6759168   6624.6759168   6624.6759168   6577.59218289
