
Total Runtime in seconds: 676.9181497097015Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 8
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5191.551424193739, 5191.551424193739 / 5191.551424193739
Best individual found before local search: (19, [ 36,  43,  32,  33,  10, 141, 107, 133,  95,  13,   1,  19,  12,  17, 127,  52, 139,   3,  80,  11,  71,  25, 126,  33,  93,  29,  84,  28,  62, 132, 118,  27,  31, 114, 119, 110,  40,  69,  88,  91,   6, 123,  77,  30,   7, 108, 100, 115,  85,  57,  36,  61, 111, 101, 135,  56, 117,  75,  55,  54,  49,  37,  78,  87,  79,  73,  39, 109,  22,  82, 112, 121,  74, 143,  21,  67, 105, 125,   8,  34,  83,  46,   4,  63,  86,  66, 134,  64,  97, 142,  44,   2,  60, 140,  89,   9, 113,  41,  92,  96, 102,  42,  38,  20, 103, 130,  23,  45,  99,  48, 137, 131,  47, 124, 136,  15,  43,  70,  24,  58,  98, 120,  53,  90,  59,  65,  76, 116,  68, 128,  16, 138,  81, 122,  94,  32, 106,   5,  35, 144,  18, 104, 129,  50,  14,  26,  51,  72], 5191.55142419, 5395.13230779, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (19, [ 36,  43,  32,  33,  10, 141, 107, 133,  95,  13,   1,  19,  12,  17, 127,  52, 139,   3,  80,  11,  71,  25, 126,  33,  93,  29,  84,  28,  62, 132, 118,  27,  31, 114, 119, 110,  40,  69,  88,  91,   6, 123,  77,  30,   7, 108, 100, 115,  85,  57,  36,  61, 111, 101, 135,  56, 117,  75,  55,  54,  49,  37,  78,  87,  79,  73,  39, 109,  22,  82, 112, 121,  74, 143,  21,  67, 105, 125,   8,  34,  83,  46,   4,  63,  86,  66, 134,  64,  97, 142,  44,   2,  60, 140,  89,   9, 113,  41,  92,  96, 102,  42,  38,  20, 103, 130,  23,  45,  99,  48, 137, 131,  47, 124, 136,  15,  43,  70,  24,  58,  98, 120,  53,  90,  59,  65,  76, 116,  68, 128,  16, 138,  81, 122,  94,  32, 106,   5,  35, 144,  18, 104, 129,  50,  14,  26,  51,  72], 5191.55142419, 5395.13230779, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (19, [ 36,  43,  32,  33,  10, 141, 107, 133,  95,  13,   1,  19,  12,  17, 127,  52, 139,   3,  80,  11,  71,  25, 126,  33,  93,  29,  84,  28,  62, 132, 118,  27,  31, 114, 119, 110,  40,  69,  88,  91,   6, 123,  77,  30,   7, 108, 100, 115,  85,  57,  36,  61, 111, 101, 135,  56, 117,  75,  55,  54,  49,  37,  78,  87,  79,  73,  39, 109,  22,  82, 112, 121,  74, 143,  21,  67, 105, 125,   8,  34,  83,  46,   4,  63,  86,  66, 134,  64,  97, 142,  44,   2,  60, 140,  89,   9, 113,  41,  92,  96, 102,  42,  38,  20, 103, 130,  23,  45,  99,  48, 137, 131,  47, 124, 136,  15,  43,  70,  24,  58,  98, 120,  53,  90,  59,  65,  76, 116,  68, 128,  16, 138,  81, 122,  94,  32, 106,   5,  35, 144,  18, 104, 129,  50,  14,  26,  51,  72], 5191.55142419, 5395.13230779, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13702.0823259  13702.0823259  13271.834915   13277.60264098
 13071.33320178 12596.24771104 12596.24771104 12599.90272646
 12564.5088612  12571.21709303 12571.21709303 12269.10945252
 12269.10945252 12272.67032406 12162.13106292 12177.23196425
 12177.23196425 11953.71117894 11953.71117894 11956.85000089
 11956.85000089 11792.22894855 11792.22894855 11718.51319771
 11718.51319771 11610.97661058 11610.97661058 11610.97661058
 11578.38342715 11408.68016991 11314.53865266 11197.06854054
 11145.42656238 10999.1051512  10999.1051512  11004.52934727
 11004.52934727 11010.22475314 10829.60012271 10833.37789133
 10833.37789133 10837.3445484  10837.3445484  10841.50953831
 10841.50953831 10840.26386839 10736.49714863 10738.6081185
 10640.32595634 10642.5424747  10642.5424747  10564.28688698
 10393.74884387 10396.19255536 10396.19255536 10398.75845243
 10386.08461808 10388.77881    10388.77881    10173.12924726
 10173.12924726 10013.61955457  9900.35059919  9907.22405136
  9907.22405136  9912.24478562  9912.24478562  9890.15382345
  9890.15382345  9875.06177957  9875.06177957  9879.02175642
  9879.02175642  9865.64153672  9865.64153672  9830.19551329
  9830.19551329  9794.44219721  9794.44219721  9774.73180501
  9575.75670969  9575.75670969  9575.75670969  9575.75670969
  9458.06780255  9460.05481628  9460.05481628  9347.17262689
  9347.17262689  9348.79534447  9330.21010906  9325.57009346
  9325.57009346  9195.41230544  9195.41230544  9195.41230544
  9195.41230544  9075.4093279   9075.4093279   9075.4093279
  9075.4093279   9062.52227239  9062.52227239  8977.90496177
  8977.90496177  8977.90496177  8977.90496177  8937.04632055
  8937.04632055  8937.04632055  8937.04632055  8937.04632055
  8937.04632055  8876.52356459  8876.52356459  8876.52356459
  8876.52356459  8844.69455249  8817.29299101  8817.29299101
  8780.61175529  8780.61175529  8780.61175529  8780.61175529
