
Total Runtime in seconds: 1697.5114386081696Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6511.040249833632, 6511.040249833632 / 6511.040249833632
Best individual found before local search: (18, [ 31,  41,  40,  32,  74,  10, 112,  12,  27, 139, 133, 121, 119, 127,   3,  50,  78,  14,  80,  52,   1,  45,  95,  11, 123,  91,  87,  17, 100,  72, 132,  40,  88,  62,  26,  75, 115, 105,  57,  85, 126,  22,  46,  58, 120,  68,  34, 129,  73, 141,  76, 116,   8,  36,  56,  51,   4, 108,  70,  98,  54,   6,  24,  55,  67, 111,  83,  49,  37,  79,  19, 135, 117, 125, 101,  61, 136,  60, 103,  31, 131,  47,  29,  53, 102,  48, 140,  64,  89,   9, 113,  38,  42, 124,  23,   7,  69,  13,  94,  81,  25, 109,   5,   2,  66, 138,  28, 144, 134,  30, 142, 130,  99,  77, 137,  97, 110, 114, 118,  96,  84,  18,  92, 122, 106, 143,  15,  93,  86,  90,  82,  20,  44,  32,  59,  71,  35, 104,  16,  43, 128,  63,  39, 107,  21,  65,  33,  41], 6511.04024983, 7205.17129656, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (18, [ 31,  41,  40,  32,  74,  10, 112,  12,  27, 139, 133, 121, 119, 127,   3,  50,  78,  14,  80,  52,   1,  45,  95,  11, 123,  91,  87,  17, 100,  72, 132,  40,  88,  62,  26,  75, 115, 105,  57,  85, 126,  22,  46,  58, 120,  68,  34, 129,  73, 141,  76, 116,   8,  36,  56,  51,   4, 108,  70,  98,  54,   6,  24,  55,  67, 111,  83,  49,  37,  79,  19, 135, 117, 125, 101,  61, 136,  60, 103,  31, 131,  47,  29,  53, 102,  48, 140,  64,  89,   9, 113,  38,  42, 124,  23,   7,  69,  13,  94,  81,  25, 109,   5,   2,  66, 138,  28, 144, 134,  30, 142, 130,  99,  77, 137,  97, 110, 114, 118,  96,  84,  18,  92, 122, 106, 143,  15,  93,  86,  90,  82,  20,  44,  32,  59,  71,  35, 104,  16,  43, 128,  63,  39, 107,  21,  65,  33,  41], 6511.04024983, 7205.17129656, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (18, [ 31,  41,  40,  32,  74,  10, 112,  12,  27, 139, 133, 121, 119, 127,   3,  50,  78,  14,  80,  52,   1,  45,  95,  11, 123,  91,  87,  17, 100,  72, 132,  40,  88,  62,  26,  75, 115, 105,  57,  85, 126,  22,  46,  58, 120,  68,  34, 129,  73, 141,  76, 116,   8,  36,  56,  51,   4, 108,  70,  98,  54,   6,  24,  55,  67, 111,  83,  49,  37,  79,  19, 135, 117, 125, 101,  61, 136,  60, 103,  31, 131,  47,  29,  53, 102,  48, 140,  64,  89,   9, 113,  38,  42, 124,  23,   7,  69,  13,  94,  81,  25, 109,   5,   2,  66, 138,  28, 144, 134,  30, 142, 130,  99,  77, 137,  97, 110, 114, 118,  96,  84,  18,  92, 122, 106, 143,  15,  93,  86,  90,  82,  20,  44,  32,  59,  71,  35, 104,  16,  43, 128,  63,  39, 107,  21,  65,  33,  41], 6511.04024983, 7205.17129656, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17585.74636829 17185.77447083 17185.77447083 17008.53710441
 16858.24472904 16699.41813894 16360.67071044 16360.67071044
 16360.67071044 16154.01582317 15394.98292452 15394.98292452
 15394.98292452 15362.3795998  15297.66379712 15091.19585976
 14957.48116223 14920.36279466 14917.21776998 14831.81429752
 14662.65550614 14494.76892599 14494.76892599 14494.76892599
 14462.51148294 14408.21767696 14205.3626399  14205.3626399
 14205.3626399  14008.08778461 13773.02559651 13773.02559651
 13723.90909123 13723.90909123 13690.96806358 13536.41247266
 13536.41247266 13500.72100418 13500.72100418 13497.11187526
 13410.67879167 13410.81520303 13410.81520303 13364.56440018
 13316.97218466 13007.57258891 12877.64244185 12877.64244185
 12830.52325198 12702.12618498 12702.12618498 12702.12618498
 12651.27003318 12651.27003318 12541.74041765 12391.50535232
 12350.49988114 12255.18852142 12255.18852142 12205.34524752
 12131.14957704 11956.5139479  11956.5139479  11956.5139479
 11649.48460874 11648.43029373 11648.43029373 11647.42869447
 11647.42869447 11553.9336437  11553.9336437  11553.02970036
 11451.30005855 11390.4640637  11231.84445502 11231.84445502
 11231.84445502 11231.84445502 11186.04308983 11104.37273036
 11104.37273036 10921.25537149 10921.25537149 10921.25537149
 10855.03910674 10698.89707051 10698.89707051 10698.89707051
 10698.89707051 10684.10739326 10658.01074764 10658.01074764
 10638.70782676 10586.1794853  10496.93503259 10452.20374915
 10433.41538902 10433.41538902 10433.41538902 10433.41538902
 10414.92237882 10296.12594311 10296.12594311 10295.50609647
 10287.42420485 10210.06601802 10210.06601802 10210.06601802
 10210.06601802 10210.06601802 10146.50765912 10136.85368148
 10136.85368148 10136.85368148 10136.85368148 10044.29159518
 10044.29159518 10044.29159518 10044.29159518 10044.29159518
