
Total Runtime in seconds: 655.3459341526031Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.7, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 15, duration_penalty_factor 15, time_window_penalty: 15
Best fitness all generations, best individual before/after local search: 6112.800769422884, 6395.6795250917485 / 6395.6795250917485
Best individual found before local search: (48, [ 30,  36,  39,  39,   3,  14,  11, 107, 119, 114,  27,   1,  95,  13,  52,  12,  35,  54,  98, 120,  61,  72, 141,  71,  79,  23, 104,  34,  70, 115, 129,  73,  62,  26, 117,  75,  76, 126,  24, 133,  17,  78,  84,  68,  46,  43, 143,  63,  53,  49,  85, 100,  74,  37, 125, 105, 101,  36, 111,  50, 127, 121,  88,  91, 109, 139,  87, 135,  56,  83,  45,  39, 132,  60,   9, 131, 102, 140,  47,  19,  99, 130, 122,  96,  65,   2,  97,  64,  42,  94, 137, 142,  58, 108, 136, 110,  69,  20,  31, 103, 113,  44,  28, 144,  32,  25, 128, 124,  38,  29,  59, 116,  30,  93, 123,  22,  16,  41, 118,   5,  15,  81,  66, 134,  90,   7, 138,   8,  67,  55,  57,   4,  86,  21,  92,  33,  18,  48,  89,  77,  82, 106,  80,  40, 112,  10,  51,   6], 6395.67952509, 6395.67952509, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (48, [ 30,  36,  39,  39,   3,  14,  11, 107, 119, 114,  27,   1,  95,  13,  52,  12,  35,  54,  98, 120,  61,  72, 141,  71,  79,  23, 104,  34,  70, 115, 129,  73,  62,  26, 117,  75,  76, 126,  24, 133,  17,  78,  84,  68,  46,  43, 143,  63,  53,  49,  85, 100,  74,  37, 125, 105, 101,  36, 111,  50, 127, 121,  88,  91, 109, 139,  87, 135,  56,  83,  45,  39, 132,  60,   9, 131, 102, 140,  47,  19,  99, 130, 122,  96,  65,   2,  97,  64,  42,  94, 137, 142,  58, 108, 136, 110,  69,  20,  31, 103, 113,  44,  28, 144,  32,  25, 128, 124,  38,  29,  59, 116,  30,  93, 123,  22,  16,  41, 118,   5,  15,  81,  66, 134,  90,   7, 138,   8,  67,  55,  57,   4,  86,  21,  92,  33,  18,  48,  89,  77,  82, 106,  80,  40, 112,  10,  51,   6], 6395.67952509, 6395.67952509, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (48, [ 30,  36,  39,  39,   3,  14,  11, 107, 119, 114,  27,   1,  95,  13,  52,  12,  35,  54,  98, 120,  61,  72, 141,  71,  79,  23, 104,  34,  70, 115, 129,  73,  62,  26, 117,  75,  76, 126,  24, 133,  17,  78,  84,  68,  46,  43, 143,  63,  53,  49,  85, 100,  74,  37, 125, 105, 101,  36, 111,  50, 127, 121,  88,  91, 109, 139,  87, 135,  56,  83,  45,  39, 132,  60,   9, 131, 102, 140,  47,  19,  99, 130, 122,  96,  65,   2,  97,  64,  42,  94, 137, 142,  58, 108, 136, 110,  69,  20,  31, 103, 113,  44,  28, 144,  32,  25, 128, 124,  38,  29,  59, 116,  30,  93, 123,  22,  16,  41, 118,   5,  15,  81,  66, 134,  90,   7, 138,   8,  67,  55,  57,   4,  86,  21,  92,  33,  18,  48,  89,  77,  82, 106,  80,  40, 112,  10,  51,   6], 6395.67952509, 6395.67952509, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13316.14465479 13316.14465479 13316.14465479 12910.96561909
 12910.96561909 12852.72510527 12319.51814197 12322.90128713
 12322.90128713 12326.45358955 12307.97580693 12274.17984818
 12274.17984818 12276.34927598 12159.54330892 11844.73444428
 11844.73444428 11842.36849966 11842.36849966 11808.28654557
 11635.54630581 11573.43166152 11573.43166152 11518.17740688
 11437.00285194 11442.30817682 11385.40055629 11380.12227466
 11329.88150388 11146.85573148 10979.64023675 10982.0067906
 10982.0067906  10984.49167214 10976.61257042 10967.12698562
 10953.98537594 10839.93166177 10839.93166177 10831.13313682
 10831.13313682 10833.23800027 10646.5302954  10623.70418638
 10623.70418638 10627.90442109 10627.90442109 10632.31466753
 10488.35078368 10493.3746646  10493.3746646  10472.77322546
 10472.77322546 10433.4287688  10433.4287688  10436.87776421
 10433.80869839 10434.87957167 10434.87957167 10409.5079019
 10154.27862293 10162.05472623 10162.05472623 10170.21963469
 10170.21963469 10178.79278858 10178.79278858 10185.4478864
 10185.4478864  10189.92473124 10189.92473124 10085.5485554
