
Total Runtime in seconds: 612.418199300766Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.6, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6218.797028397452, 6218.797028397452 / 6218.797028397452
Best individual found before local search: (20, [ 36,  38,  39,  31,  33,  54,  68, 107,  11, 121,  26, 114,  65, 104,  73, 119,  40,  80,  14,  10,  52, 130,  99, 139,  39,  63,  21,  18, 108, 127,  50, 141, 133,  51,  19, 100,  72,  91, 109,  71, 135,  12, 112, 125,  56,  24, 105,  34, 101,  57,  36, 111,  61,  46,   8, 132,   1,  13,  76,  98, 110,  69,  88,  75,  55,  67,  85,   6, 123,  29, 116, 117,  62,  45,  87,   4, 120,  49, 113, 131,   2,  48,  53,  90,   7, 102,  94, 124,  81,  86,  96,  66, 106,  23,  15,  37, 144,  58, 115,  83,  60,  38,  25,  22,  97,  30,  77,  42, 118,  20, 103,  64, 140,   9, 142, 136, 137,  84, 138, 122,  32, 128, 143,  41,  79,  70,  93,  59,  82,   5,  35, 134,  89,  47,  44,  78,  74,  92,  43, 129,  17,   3,  28,  16, 126,  95,  31,  27], 6218.7970284, 6589.96042436, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (20, [ 36,  38,  39,  31,  33,  54,  68, 107,  11, 121,  26, 114,  65, 104,  73, 119,  40,  80,  14,  10,  52, 130,  99, 139,  39,  63,  21,  18, 108, 127,  50, 141, 133,  51,  19, 100,  72,  91, 109,  71, 135,  12, 112, 125,  56,  24, 105,  34, 101,  57,  36, 111,  61,  46,   8, 132,   1,  13,  76,  98, 110,  69,  88,  75,  55,  67,  85,   6, 123,  29, 116, 117,  62,  45,  87,   4, 120,  49, 113, 131,   2,  48,  53,  90,   7, 102,  94, 124,  81,  86,  96,  66, 106,  23,  15,  37, 144,  58, 115,  83,  60,  38,  25,  22,  97,  30,  77,  42, 118,  20, 103,  64, 140,   9, 142, 136, 137,  84, 138, 122,  32, 128, 143,  41,  79,  70,  93,  59,  82,   5,  35, 134,  89,  47,  44,  78,  74,  92,  43, 129,  17,   3,  28,  16, 126,  95,  31,  27], 6218.7970284, 6589.96042436, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (20, [ 36,  38,  39,  31,  33,  54,  68, 107,  11, 121,  26, 114,  65, 104,  73, 119,  40,  80,  14,  10,  52, 130,  99, 139,  39,  63,  21,  18, 108, 127,  50, 141, 133,  51,  19, 100,  72,  91, 109,  71, 135,  12, 112, 125,  56,  24, 105,  34, 101,  57,  36, 111,  61,  46,   8, 132,   1,  13,  76,  98, 110,  69,  88,  75,  55,  67,  85,   6, 123,  29, 116, 117,  62,  45,  87,   4, 120,  49, 113, 131,   2,  48,  53,  90,   7, 102,  94, 124,  81,  86,  96,  66, 106,  23,  15,  37, 144,  58, 115,  83,  60,  38,  25,  22,  97,  30,  77,  42, 118,  20, 103,  64, 140,   9, 142, 136, 137,  84, 138, 122,  32, 128, 143,  41,  79,  70,  93,  59,  82,   5,  35, 134,  89,  47,  44,  78,  74,  92,  43, 129,  17,   3,  28,  16, 126,  95,  31,  27], 6218.7970284, 6589.96042436, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13404.01333242 13404.01333242 13155.93956483 12650.79624581
 12650.79624581 12639.87271009 12618.08281812 12620.91548304
 12571.88206068 12575.08827026 12493.70364894 12114.54475277
