
Total Runtime in seconds: 1848.7433350086212Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 6831.771493487215, 6831.771493487215 / 6831.771493487215
Best individual found before local search: (54, [ 23,  48,  40,  33,   3, 139,  10,  78,  73,  17,  14,  71,  35, 107,  33,   5,  69, 121,  13,   1,  28,  91,  80, 132, 119,  39, 133,  50,  74,  58,  92,  16, 128, 100,  24, 117, 125,  85,  57,  61,  49,  37, 105, 141,  46,  51,  56,  36,   8,   4,  67,  55, 111, 115,  83,  79,  19, 135,  54,  98, 101,  40,  88,  52, 108,  68,  25,  53,  12, 112,  72,  70,  34,   6,  75,  32,  99, 118, 122, 138,  66, 134,  82,  30, 124,   2,  42,  38, 102,   7, 131,  93,  29,  97,  47,  60, 136,  64, 113, 137,  89,   9,  77,  62,  26, 130, 103,  27,  31, 142,  94, 144,  44,  20,  23,  96, 116, 104,  15, 143,  86, 126,  90,  21,  65,  84, 114, 110,  18,  22,  41,  81,  43, 123, 106,  63,  11,  95, 127,  87,  76, 120,  59, 129,  45, 109, 140,  48], 6831.77149349, 7471.71619701, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (54, [ 23,  48,  40,  33,   3, 139,  10,  78,  73,  17,  14,  71,  35, 107,  33,   5,  69, 121,  13,   1,  28,  91,  80, 132, 119,  39, 133,  50,  74,  58,  92,  16, 128, 100,  24, 117, 125,  85,  57,  61,  49,  37, 105, 141,  46,  51,  56,  36,   8,   4,  67,  55, 111, 115,  83,  79,  19, 135,  54,  98, 101,  40,  88,  52, 108,  68,  25,  53,  12, 112,  72,  70,  34,   6,  75,  32,  99, 118, 122, 138,  66, 134,  82,  30, 124,   2,  42,  38, 102,   7, 131,  93,  29,  97,  47,  60, 136,  64, 113, 137,  89,   9,  77,  62,  26, 130, 103,  27,  31, 142,  94, 144,  44,  20,  23,  96, 116, 104,  15, 143,  86, 126,  90,  21,  65,  84, 114, 110,  18,  22,  41,  81,  43, 123, 106,  63,  11,  95, 127,  87,  76, 120,  59, 129,  45, 109, 140,  48], 6831.77149349, 7471.71619701, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (54, [ 23,  48,  40,  33,   3, 139,  10,  78,  73,  17,  14,  71,  35, 107,  33,   5,  69, 121,  13,   1,  28,  91,  80, 132, 119,  39, 133,  50,  74,  58,  92,  16, 128, 100,  24, 117, 125,  85,  57,  61,  49,  37, 105, 141,  46,  51,  56,  36,   8,   4,  67,  55, 111, 115,  83,  79,  19, 135,  54,  98, 101,  40,  88,  52, 108,  68,  25,  53,  12, 112,  72,  70,  34,   6,  75,  32,  99, 118, 122, 138,  66, 134,  82,  30, 124,   2,  42,  38, 102,   7, 131,  93,  29,  97,  47,  60, 136,  64, 113, 137,  89,   9,  77,  62,  26, 130, 103,  27,  31, 142,  94, 144,  44,  20,  23,  96, 116, 104,  15, 143,  86, 126,  90,  21,  65,  84, 114, 110,  18,  22,  41,  81,  43, 123, 106,  63,  11,  95, 127,  87,  76, 120,  59, 129,  45, 109, 140,  48], 6831.77149349, 7471.71619701, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17342.50347978 17342.50347978 17335.25266787 17105.85843567
 16877.67464223 16563.12484316 16301.42481947 16189.65372506
 15888.8354908  15888.8354908  15830.14852159 15812.14382998
 15812.14382998 15810.60291671 15738.25813039 15642.24460967
 15563.2515805  15334.32700071 15276.81579041 14947.11801261
 14947.11801261 14947.11801261 14909.76844043 14909.76844043
 14734.81446083 14534.82670818 14534.82670818 14536.51775846
 14411.60943    14388.4679536  14219.96126194 14219.96126194
 14219.96126194 13999.64873638 13999.64873638 13934.2737741
 13800.3922263  13800.3922263  13705.69175533 13479.82389778
 13479.82389778 13479.82389778 13479.82389778 13448.80006748
 13321.67709256 13321.67709256 13068.33650822 13068.33650822
 13068.33650822 13031.79381006 13031.79381006 12946.90473946
 12880.29010969 12743.86473321 12743.86473321 12722.55564047
 12633.33269635 12633.33269635 12441.31193189 12441.31193189
 12307.31425501 12265.44172824 12265.44172824 12215.50893019
 12158.75772138 12157.70317959 12157.70317959 12133.54473308
 11916.26692906 11916.26692906 11916.26692906 11785.67134253
 11785.67134253 11785.67134253 11785.67134253 11785.67134253
 11775.01761564 11762.38529611 11680.87572014 11680.13929428
 11637.71811321 11637.01850864 11621.05729025 11621.05729025
 11621.05729025 11621.05729025 11472.14128757 11327.0436995
 11327.0436995  11327.0436995  11298.88637744 11298.88637744
 11298.88637744 11245.80221261 11065.29078896 11063.9869105
 11063.9869105  11047.49962062 11047.49962062 11046.32287031
 11046.32287031 10997.92194774 10997.92194774 10831.6883357
 10831.6883357  10830.6794194  10824.71549295 10771.28948043
 10771.28948043 10771.28948043 10769.33340026 10759.0238348
 10745.26130525 10745.26130525 10745.26130525 10646.99846146
 10619.3390461  10618.59739992 10618.59739992 10617.89283604
