
Total Runtime in seconds: 1784.2597441673279Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.401033992103803e-06, duration_penalty_factor 1.401033992103803e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 8690.71193557117, 8708.175068443024 / 8708.175068443024
Best individual found before local search: (4, [ 31,  35,  38,  40,  35, 110,  73,  69,  88, 112, 109,  95,  91, 107,  87,  52,  13,  40,  80,  39,  45,  12, 132, 139,  62, 141,  11,  78,  29,  25,   5, 133, 129,  14,  27, 105,  57,  83,  61, 135,  65,  21,  68,  19,  28,  22,  85,  70,  46,  24,  75,  51, 127,  10,  79,  93,  54,  37,  72,  36,  55, 108, 101, 125,  67,   4, 117,   6,  74,  50,  81,  31,   2, 144, 102,  97, 116,  30,  77, 114, 140,  64, 113,  66, 100,  56, 115, 130,  20,  48,  60, 137, 124, 136,  44, 118,  32, 103,  47, 131, 134,  38,   3,  71,  23,  94,  89,   9, 126,  98,  82,  18,  58,  63,  43,  96,  76,  33,  53, 143,  92,   8,  34, 111,  16,  90, 104, 138,  42, 142,  99,  15, 123,  59, 128, 120,  86, 119,  26,  17, 121,   1,   7,  41, 122,  84,  49, 106], 8708.17506844, 10076.83872461, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (4, [ 31,  35,  38,  40,  35, 110,  73,  69,  88, 112, 109,  95,  91, 107,  87,  52,  13,  40,  80,  39,  45,  12, 132, 139,  62, 141,  11,  78,  29,  25,   5, 133, 129,  14,  27, 105,  57,  83,  61, 135,  65,  21,  68,  19,  28,  22,  85,  70,  46,  24,  75,  51, 127,  10,  79,  93,  54,  37,  72,  36,  55, 108, 101, 125,  67,   4, 117,   6,  74,  50,  81,  31,   2, 144, 102,  97, 116,  30,  77, 114, 140,  64, 113,  66, 100,  56, 115, 130,  20,  48,  60, 137, 124, 136,  44, 118,  32, 103,  47, 131, 134,  38,   3,  71,  23,  94,  89,   9, 126,  98,  82,  18,  58,  63,  43,  96,  76,  33,  53, 143,  92,   8,  34, 111,  16,  90, 104, 138,  42, 142,  99,  15, 123,  59, 128, 120,  86, 119,  26,  17, 121,   1,   7,  41, 122,  84,  49, 106], 8708.17506844, 10076.83872461, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (4, [ 31,  35,  38,  40,  35, 110,  73,  69,  88, 112, 109,  95,  91, 107,  87,  52,  13,  40,  80,  39,  45,  12, 132, 139,  62, 141,  11,  78,  29,  25,   5, 133, 129,  14,  27, 105,  57,  83,  61, 135,  65,  21,  68,  19,  28,  22,  85,  70,  46,  24,  75,  51, 127,  10,  79,  93,  54,  37,  72,  36,  55, 108, 101, 125,  67,   4, 117,   6,  74,  50,  81,  31,   2, 144, 102,  97, 116,  30,  77, 114, 140,  64, 113,  66, 100,  56, 115, 130,  20,  48,  60, 137, 124, 136,  44, 118,  32, 103,  47, 131, 134,  38,   3,  71,  23,  94,  89,   9, 126,  98,  82,  18,  58,  63,  43,  96,  76,  33,  53, 143,  92,   8,  34, 111,  16,  90, 104, 138,  42, 142,  99,  15, 123,  59, 128, 120,  86, 119,  26,  17, 121,   1,   7,  41, 122,  84,  49, 106], 8708.17506844, 10076.83872461, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [16973.31138458 16856.64401893 16856.64401893 16422.46724904
 16422.46724904 16356.95956137 16255.22024663 16254.11277571
 16228.14694468 15674.44874393 15674.44874393 15670.66642547
 15249.47248197 15247.47884955 15247.47884955 14927.28549547
 14874.45180028 14872.78267498 14872.78267498 14560.71208973
 14521.34149015 14519.97857063 14519.97857063 14518.76288275
 14489.70561847 14391.09187276 14391.09187276 14393.34818032
 14283.68892825 14075.20987464 14075.20987464 13941.39551515
 13822.66276697 13823.7225906  13823.7225906  13824.8354054
 13824.8354054  13751.89546267 13655.18715411 13516.66456546
 13516.66456546 13516.66456546 13302.34797693 13302.34797693
 13302.34797693 13302.34797693 13302.23539916 13302.24260918
 13252.28960633 13252.28960633 13252.28960633 13213.76106852
 13171.28636456 13141.06077712 13128.73199738 13071.98310848
 12997.54196258 12997.54196258 12958.73203694 12808.46737623
 12808.46737623 12742.75766824 12742.75766824 12631.78907185
 12631.78907185 12625.70912584 12612.43159913 12613.47633239
 12613.47633239 12551.14315347 12372.29415371 12373.44597213
 12373.44597213 12374.65538147 12374.65538147 12349.06386399
 12349.06386399 12350.39723779 12346.61810175 12256.2908125
 12256.2908125  12256.2908125  12216.32753562 12216.32753562
 12180.12697609 12180.12697609 12107.23330106 12105.94456917
 12104.09758554 12104.09758554 12104.09758554 12004.59373074
 12004.59373074 12004.39324127 11910.14141385 11823.73109788
 11823.73109788 11777.22773733 11777.22773733 11777.22773733
 11574.80550479 11574.80550479 11574.80550479 11574.80550479
 11574.80550479 11574.80550479 11524.97243168 11524.97243168
 11524.97243168 11524.53654317 11524.53654317 11479.30614329
 11405.0002458  11405.0002458  11405.0002458  11376.06715746
 11219.23197252 11219.23197252 11219.23197252 11157.21313367
