
Total Runtime in seconds: 650.5519742965698Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.2
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 15, duration_penalty_factor 15, time_window_penalty: 15
Best fitness all generations, best individual before/after local search: 6065.465241003819, 6114.8866918761305 / 6114.8866918761305
Best individual found before local search: (30, [ 33,  33,  38,  40,  40,  69, 132, 121, 123,  21,  15,  28,   5,  12,  72,  74, 125,  57,  85,   6, 108,  62, 127,  88,  63,  35, 114,  20,  42,  84,  58,  37,  51,  46,  78,  87,  11,   8, 105,  56, 115,  83,   4,  24, 117,  34,  36,  61, 111, 100,  45, 133,  17,  70,  75, 126,  55, 116,  98,  71,   1,  13,  73, 129,  50,  10, 109,  54, 120, 135,  86,  41,  99, 110, 119,  31, 103,  64,  97, 102,   2,  94, 131,  47, 143,  29,  90,  53,  82,  95,  39,  80,   3, 113, 118,  81,  30,  77, 137,  60, 136, 142,  67, 101, 140,  27, 139,  52, 134,  89,   9,  32,  43, 104,  33,  93,  59,  79,  19, 112, 107,  92, 124,  48,  91,  14, 141, 138,  96,   7,  18,  25,  68, 128,  65,  76,  49, 122,  23, 144, 130,  26,  38,  44,  22,  16,  66, 106], 6114.88669188, 6352.55438431, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (30, [ 33,  33,  38,  40,  40,  69, 132, 121, 123,  21,  15,  28,   5,  12,  72,  74, 125,  57,  85,   6, 108,  62, 127,  88,  63,  35, 114,  20,  42,  84,  58,  37,  51,  46,  78,  87,  11,   8, 105,  56, 115,  83,   4,  24, 117,  34,  36,  61, 111, 100,  45, 133,  17,  70,  75, 126,  55, 116,  98,  71,   1,  13,  73, 129,  50,  10, 109,  54, 120, 135,  86,  41,  99, 110, 119,  31, 103,  64,  97, 102,   2,  94, 131,  47, 143,  29,  90,  53,  82,  95,  39,  80,   3, 113, 118,  81,  30,  77, 137,  60, 136, 142,  67, 101, 140,  27, 139,  52, 134,  89,   9,  32,  43, 104,  33,  93,  59,  79,  19, 112, 107,  92, 124,  48,  91,  14, 141, 138,  96,   7,  18,  25,  68, 128,  65,  76,  49, 122,  23, 144, 130,  26,  38,  44,  22,  16,  66, 106], 6114.88669188, 6352.55438431, 0., 0., 0., 0., 0, 0, 0.)
