
Total Runtime in seconds: 604.2432596683502Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.5, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 6.75577810709428, duration_penalty_factor 6.75577810709428, time_window_penalty: 5.306595410288845
Best fitness all generations, best individual before/after local search: 5933.537999326303, 6051.367526950178 / 6051.367526950178
Best individual found before local search: (95, [ 32,  40,  39,  33, 124,  48,  96, 122, 114,  81, 116, 120, 121,  14,  88,  52,  71, 110,  69, 119,  40,  47, 131, 142,  32,  45,  87,  91,  39,  26,   1,  13, 133,  42,  44,  80, 111,  61,  49,  86,  66,  67,  57,  36,  83, 115,  46,  10,  74, 100, 141, 101, 105, 117,  19,  72,  12,  70,  79,  73, 127,  50, 135,  11, 129,  78,   6,   4,   8,  56, 134,   7,  90,  82,  37,  24, 137, 132,   3, 112, 107,  35,  15, 123,  25,  53,  30,  64,  41,  95,  63,  84,  89,   9,  20,  38, 103,  76,  75,  16,  94, 102,   2, 136,  60, 118, 109, 144,  99,  92,  43, 143, 140,  77,  97,  22, 138,  23, 130, 106,  55,  98,  59,  51, 125,  34,  85,  54, 139,  28,  27,  31, 113,  29,  65, 126, 128,  68,  58,  93,  33,  21, 104, 108,  18,  62,  17,   5], 6051.36752695, 6051.36752695, 0., 0., 0., 0., 0, 0, 0.)
