
Total Runtime in seconds: 664.2011206150055Parameters:
population_size: 50, max_generations: 1200, executed generations: 1200, threshold_no_improvement: 600
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.75, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5932.577819986888, 5932.577819986888 / 5932.577819986888
Best individual found before local search: (45, [ 34,  38,  34,  38, 110, 132, 139,  12,  19,  56,  61,  36, 111,  80, 121,  88,  52, 129, 133,   3,  14,  20, 103,  38, 130,  22,  62,  39,  17,  11,  95,   1, 109,  35,  48,  60, 136, 118,  25, 104, 117,  67,  57,  34, 105, 135, 115, 126,  49,  70,  27,  31, 144,  99, 106, 112, 141,  46,   6,   4,  66, 134,  78, 101,  83,  37,  86, 138,  96,  59,  58,  55,  75,  85,  54, 120,   2,  32,  29,  76, 116,  98, 122,  63,  51,  50,  72,  74,  24,  87,  23, 123,  53,  30, 127,  73, 102, 113, 142, 137,  42, 124, 143,  41,  77,  97, 114,  69, 119,  40,  43,  16,  84, 128,  18,  21,  81,  89, 140,   9,  90,  82,  26,  45,  10, 100, 108,  64, 131,  47,  15,  13,  71,  92,   5, 107,  91,  28,   7,  94,  44,  79,   8, 125,  68,  65,  93,  33], 5932.57781999, 6038.49061235, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (45, [ 34,  38,  34,  38, 110, 132, 139,  12,  19,  56,  61,  36, 111,  80, 121,  88,  52, 129, 133,   3,  14,  20, 103,  38, 130,  22,  62,  39,  17,  11,  95,   1, 109,  35,  48,  60, 136, 118,  25, 104, 117,  67,  57,  34, 105, 135, 115, 126,  49,  70,  27,  31, 144,  99, 106, 112, 141,  46,   6,   4,  66, 134,  78, 101,  83,  37,  86, 138,  96,  59,  58,  55,  75,  85,  54, 120,   2,  32,  29,  76, 116,  98, 122,  63,  51,  50,  72,  74,  24,  87,  23, 123,  53,  30, 127,  73, 102, 113, 142, 137,  42, 124, 143,  41,  77,  97, 114,  69, 119,  40,  43,  16,  84, 128,  18,  21,  81,  89, 140,   9,  90,  82,  26,  45,  10, 100, 108,  64, 131,  47,  15,  13,  71,  92,   5, 107,  91,  28,   7,  94,  44,  79,   8, 125,  68,  65,  93,  33], 5932.57781999, 6038.49061235, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (45, [ 34,  38,  34,  38, 110, 132, 139,  12,  19,  56,  61,  36, 111,  80, 121,  88,  52, 129, 133,   3,  14,  20, 103,  38, 130,  22,  62,  39,  17,  11,  95,   1, 109,  35,  48,  60, 136, 118,  25, 104, 117,  67,  57,  34, 105, 135, 115, 126,  49,  70,  27,  31, 144,  99, 106, 112, 141,  46,   6,   4,  66, 134,  78, 101,  83,  37,  86, 138,  96,  59,  58,  55,  75,  85,  54, 120,   2,  32,  29,  76, 116,  98, 122,  63,  51,  50,  72,  74,  24,  87,  23, 123,  53,  30, 127,  73, 102, 113, 142, 137,  42, 124, 143,  41,  77,  97, 114,  69, 119,  40,  43,  16,  84, 128,  18,  21,  81,  89, 140,   9,  90,  82,  26,  45,  10, 100, 108,  64, 131,  47,  15,  13,  71,  92,   5, 107,  91,  28,   7,  94,  44,  79,   8, 125,  68,  65,  93,  33], 5932.57781999, 6038.49061235, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13643.29222978 13643.29222978 12885.78949924 12890.03584307
 12890.03584307 12891.5175081  12833.82188564 12834.92869293
 12834.92869293 12631.99617034 12631.99617034 12634.87639978
 12572.84207465 12384.49414384 12384.49414384 12276.01094622
 12276.01094622 12270.2611398  12270.2611398  12142.02118042
 12142.02118042 11993.41151168 11993.41151168 11986.23314729
 11950.06219386 11950.06219386 11873.1066513  11808.47752891
 11521.53273337 11340.53823713 11121.91879844 11121.91879844
 11101.11273835 11102.9423129  11006.56906619 11007.21162999
 10993.63664044 10994.31133243 10994.31133243 10831.63509591
 10831.63509591 10821.68243805 10821.68243805 10824.79853064
 10776.33756889 10611.5363334  10611.5363334  10608.20746962
 10514.9711492  10446.64686619 10446.64686619 10447.17507676
 10328.68023245 10275.57625174 10275.57625174 10215.9586079
 10177.93090453 10178.54237429 10159.11355598 10117.17227545
 10087.50386699 10065.82687507 10065.82687507  9913.08443655
  9913.08443655  9913.82768187  9913.82768187  9914.60808945
  9886.41995787  9883.09109409  9878.14056641  9874.81170263
  9832.7686348   9758.4536637   9758.4536637   9748.95093025
  9748.95093025  9722.25482109  9722.25482109  9703.83830466
  9703.83830466  9680.9029953   9680.9029953   9668.68793701
  9624.58270292  9587.57680619  9555.92533491  9544.7563072
  9544.7563072   9479.09640185  9448.04655504  9435.687515
  9339.0485019   9340.44540437  9340.44540437  9330.71029155
  9330.71029155  9319.15059318  9287.20237857  9287.5693858
  9287.5693858   9287.95474339  9263.97788653  9264.38251201
  9264.38251201  9225.23108603  9225.23108603  9213.79413791
  9213.79413791  9218.67576847  9201.29528968  9170.28698404
  9130.09420196  9080.5723853   9080.5723853   9085.37594599
