
Total Runtime in seconds: 685.2555210590363Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.35
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5163.397484968297, 5185.032285579433 / 5185.032285579433
Best individual found before local search: (24, [ 37,  44,  31,  32,  66,  53,  18,  22, 114,  40,  88,  52,  95,   1,  33,  54,  84, 138,  30,  12,  50, 112, 100,  72, 107,  62, 110, 119,  69,   3,  15,  41,  81, 130, 129, 127, 121,  80, 133,  87,  91,  51, 108, 105,  79,  19,  74, 141,  68, 128,  58,  85, 116,  35,   5,  37, 115,  83,  56, 117,  24,  78,  46,   6, 135, 111,  61,  36,  75,   8, 125,  67,  57,  49,  25, 126,  65,  45,  73,  14,  10,  76,  98, 120,   4, 124,  60, 103,  27,  13, 144,  44, 109,  17,  26, 104,  97, 134,  77,   7,  90,   2,  94,  32, 136, 118,  38,  20,  31, 113, 142,  99, 122,  96, 106,  42,  11,  39, 132, 139,  71,  28,  29,  93,  82,  59,  92,  23,  48,  64,  16,  43, 102, 137, 131,  47,  86,  21, 123,  63, 143, 140,  89,   9,  55,  34, 101,  70], 5185.03228558, 5375.30118539, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (24, [ 37,  44,  31,  32,  66,  53,  18,  22, 114,  40,  88,  52,  95,   1,  33,  54,  84, 138,  30,  12,  50, 112, 100,  72, 107,  62, 110, 119,  69,   3,  15,  41,  81, 130, 129, 127, 121,  80, 133,  87,  91,  51, 108, 105,  79,  19,  74, 141,  68, 128,  58,  85, 116,  35,   5,  37, 115,  83,  56, 117,  24,  78,  46,   6, 135, 111,  61,  36,  75,   8, 125,  67,  57,  49,  25, 126,  65,  45,  73,  14,  10,  76,  98, 120,   4, 124,  60, 103,  27,  13, 144,  44, 109,  17,  26, 104,  97, 134,  77,   7,  90,   2,  94,  32, 136, 118,  38,  20,  31, 113, 142,  99, 122,  96, 106,  42,  11,  39, 132, 139,  71,  28,  29,  93,  82,  59,  92,  23,  48,  64,  16,  43, 102, 137, 131,  47,  86,  21, 123,  63, 143, 140,  89,   9,  55,  34, 101,  70], 5185.03228558, 5375.30118539, 0., 0., 0., 0., 0, 0, 0.)
