
Total Runtime in seconds: 641.1604559421539Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.15
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5588.845999543304, 5588.845999543304 / 5588.845999543304
Best individual found before local search: (40, [ 37,  34,  41,  32,  45,  69,  40, 127,  80, 139,  13,   1, 101, 135,  70,  50,  88, 133, 129,  91,  17,  95, 118,  27,  71, 109,  62,   3,  46,   6,  36, 141,  11, 119, 110, 132, 112, 108, 107,  87,  39,  51,  37,  12,  73,  26,  52,  25,  68,  65,  33,  24,  83,  79, 105,  85,  49, 126,  93,  54,  61,  56, 123,  23,  30, 120,   4, 117,  67,  57,  34,  19,  72,  74, 100,  53,  82, 106, 121,  35, 144,  94,  92, 125,  10,  14,  78, 111, 115,   2,  48, 102,  99, 113,  44, 140,  89,  47, 131, 142, 114, 103,  31,  20, 104,  58,  22, 130, 124,  97, 134, 137,  60, 136,   9,  77, 143,  66,   7,  29,  75,   8,  41, 138,  90,  59,  43,  63,  15,  38,  42,  64,  84,  16, 128,  18,   5,  96,  76,  55,  98, 116, 122,  81,  32,  28,  86,  21], 5588.84599954, 5966.29212439, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (40, [ 37,  34,  41,  32,  45,  69,  40, 127,  80, 139,  13,   1, 101, 135,  70,  50,  88, 133, 129,  91,  17,  95, 118,  27,  71, 109,  62,   3,  46,   6,  36, 141,  11, 119, 110, 132, 112, 108, 107,  87,  39,  51,  37,  12,  73,  26,  52,  25,  68,  65,  33,  24,  83,  79, 105,  85,  49, 126,  93,  54,  61,  56, 123,  23,  30, 120,   4, 117,  67,  57,  34,  19,  72,  74, 100,  53,  82, 106, 121,  35, 144,  94,  92, 125,  10,  14,  78, 111, 115,   2,  48, 102,  99, 113,  44, 140,  89,  47, 131, 142, 114, 103,  31,  20, 104,  58,  22, 130, 124,  97, 134, 137,  60, 136,   9,  77, 143,  66,   7,  29,  75,   8,  41, 138,  90,  59,  43,  63,  15,  38,  42,  64,  84,  16, 128,  18,   5,  96,  76,  55,  98, 116, 122,  81,  32,  28,  86,  21], 5588.84599954, 5966.29212439, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (40, [ 37,  34,  41,  32,  45,  69,  40, 127,  80, 139,  13,   1, 101, 135,  70,  50,  88, 133, 129,  91,  17,  95, 118,  27,  71, 109,  62,   3,  46,   6,  36, 141,  11, 119, 110, 132, 112, 108, 107,  87,  39,  51,  37,  12,  73,  26,  52,  25,  68,  65,  33,  24,  83,  79, 105,  85,  49, 126,  93,  54,  61,  56, 123,  23,  30, 120,   4, 117,  67,  57,  34,  19,  72,  74, 100,  53,  82, 106, 121,  35, 144,  94,  92, 125,  10,  14,  78, 111, 115,   2,  48, 102,  99, 113,  44, 140,  89,  47, 131, 142, 114, 103,  31,  20, 104,  58,  22, 130, 124,  97, 134, 137,  60, 136,   9,  77, 143,  66,   7,  29,  75,   8,  41, 138,  90,  59,  43,  63,  15,  38,  42,  64,  84,  16, 128,  18,   5,  96,  76,  55,  98, 116, 122,  81,  32,  28,  86,  21], 5588.84599954, 5966.29212439, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13466.80444992 13156.86597481 12840.21077904 12688.88962581
 12688.88962581 12692.01648195 12692.01648195 12625.59469744
 12451.58429788 12389.3795671  12280.23321468 12272.46544098
 12088.03197399 12081.95336983 11710.76330248 11698.60794276
 11698.60794276 11512.4599156  11512.4599156  11516.35169949
 11246.94999722 11250.35258402 11250.35258402 11253.54315296
 11218.88381524 11206.86702881 11206.86702881 11186.23439931
 10995.61950981 10996.85224421 10996.85224421 10970.1909467
 10970.1909467  10769.60969282 10769.60969282 10735.87352389
 10735.87352389 10657.56332969 10370.89428529 10378.16475027
 10296.98279318 10293.56087697 10293.56087697 10189.12610364
 10189.12610364 10124.02353369 10124.02353369 10125.45912205
 10125.45912205 10070.34572377  9987.38587908  9987.38587908
  9987.38587908  9901.15700944  9714.18547909  9672.06855528
  9660.71442308  9514.17710126  9498.50813056  9458.96688924
  9391.13159986  9389.84006982  9389.84006982  9257.88308946
  9257.88308946  9256.71748359  9256.71748359  9255.61015802
  9255.61015802  9169.59770972  9169.59770972  9168.59834839
  9106.12206266  9090.72958945  9090.72958945  9049.70701788
  9020.90163439  9015.94122496  9015.94122496  8975.16513657
  8944.51805121  8943.96777326  8900.60187878  8900.60187878
  8886.89228278  8886.89228278  8843.18201472  8798.93984006
  8793.25571719  8748.411607    8628.67409708  8628.07574254
  8628.07574254  8627.50730573  8613.39675224  8593.55779297
  8593.55779297  8520.90651811  8520.90651811  8521.39388162
  8521.39388162  8521.90561331  8521.90561331  8522.44293158
  8491.61630985  8491.61630985  8491.61630985  8491.61630985
  8471.66629437  8471.66629437  8471.66629437  8471.66629437
  8466.07687784  8466.07687784  8466.07687784  8466.07687784
  8399.58812068  8384.69094186  8384.69094186  8357.72419827
  8347.28519908  8347.28519908  8294.25902079  8295.05518875
  8295.05518875  8280.70461033  8198.86326928  8198.86326928
  8198.86326928  8198.86326928  8198.86326928  8191.44313135
  8191.44313135  8191.44313135  8116.52158819  8116.52158819
  8102.3269586   8102.3269586   8098.12026197  8098.12026197
  8098.12026197  8058.90620961  8058.90620961  8051.26298311
  8051.26298311  8051.26298311  8008.60771585  7977.44592854
  7977.44592854  7973.63450614  7959.73694798  7959.73694798
  7956.29573308  7956.29573308  7943.48677364  7922.643371
  7872.7500364   7872.7500364   7872.7500364   7872.7500364
  7872.7500364   7872.7500364   7833.83883425  7833.83883425
  7833.83883425  7798.35910585  7798.35910585  7798.35910585
  7798.35910585  7746.74084988  7746.74084988  7696.45760736
  7696.45760736  7696.45760736  7692.24644654  7692.24644654
  7661.71293468  7660.97787896  7660.97787896  7643.63656182
  7643.63656182  7643.63656182  7642.9015061   7642.9015061
  7605.00229046  7605.00229046  7603.78733868  7603.78733868
  7603.78733868  7567.3156739   7531.83609455  7521.28295272
  7521.28295272  7521.28295272  7503.55482865  7503.55482865
  7503.55482865  7503.55482865  7492.79226708  7492.4135002
  7492.4135002   7454.37604436  7407.85808781  7407.85808781
  7406.64313603  7396.19792157  7376.92548382  7374.29807893
  7374.29807893  7356.24059296  7356.24059296  7355.02564118
  7350.5749432   7348.91793701  7348.91793701  7348.91793701
  7348.91793701  7348.91793701  7338.18410383  7338.22504744
  7329.29686677  7329.33985756  7315.45962631  7309.410109
  7309.410109    7309.45750634  7279.45303333  7264.22271121
  7253.93874916  7238.4529932   7238.4529932   7238.4529932
  7238.4529932   7238.4529932   7238.4529932   7231.2467298
  7209.45195708  7209.45195708  7209.45195708  7209.45195708
  7209.45195708  7209.45195708  7202.24569368  7192.65946976
  7185.45320636  7185.45320636  7173.25880644  7173.25880644
  7140.59019414  7140.59019414  7140.59019414  7130.73074936
  7130.73074936  7130.73074936  7130.73074936  7130.73074936
  7121.86570489  7121.86570489  7121.86570489  7121.86570489
  7121.86570489  7121.86570489  7112.00626011  7072.94632468
  7072.94632468  7072.94632468  7072.94632468  7072.94632468
  7056.51913984  7050.86123867  7042.10176984  7042.10176984
  7025.674585    7025.674585    7024.33254833  7024.33254833
  6997.12096942  6978.24483201  6978.24483201  6978.24483201
  6978.24483201  6978.24483201  6978.24483201  6951.03325311
  6951.03325311  6935.97594798  6935.97594798  6930.03571024
  6930.03571024  6930.03571024  6930.03571024  6930.03571024
  6914.97840511  6911.28014616  6911.28014616  6909.8726767
  6894.81537157  6890.28260329  6890.28260329  6869.53665703
  6869.53665703  6869.53665703  6869.53665703  6869.53665703
  6866.09933706  6866.09933706  6866.09933706  6866.09933706
  6866.09933706  6866.09933706  6861.81816539  6861.81816539
  6861.81816539  6861.81816539  6857.42990847  6853.14873681
  6853.14873681  6847.39704063  6847.39704063  6847.39704063
  6819.71599034  6759.96750832  6759.96750832  6759.96750832
  6759.96750832  6759.96750832  6721.65551081  6721.65551081
  6718.41534567  6697.36490306  6697.36490306  6697.36490306
  6692.48565202  6689.24548688  6670.32749849  6671.42377009
  6666.54451906  6662.20808231  6662.20808231  6658.42510288
  6658.42510288  6599.64912789  6599.64912789  6600.74539949
  6579.59861904  6575.77305391  6568.1130559   6568.74431279
  6568.74431279  6569.40713252  6558.98391635  6558.98391635
  6558.98391635  6558.98391635  6558.98391635  6558.98391635
  6558.98391635  6548.15769945  6548.15769945  6549.00364405
  6549.00364405  6549.89188589  6549.89188589  6544.51901159
  6544.51901159  6545.49829821  6545.49829821  6441.6901889
  6441.6901889   6441.6901889   6441.6901889   6415.12779793
  6415.12779793  6386.28579997  6386.28579997  6384.79037156
  6382.35349823  6383.30274517  6383.30274517  6383.84892664
  6348.29334421  6348.29334421  6348.29334421  6348.29334421
  6348.29334421  6348.29334421  6337.50212192  6331.08719668
  6331.08719668  6330.03649285  6330.03649285  6326.47585691
  6326.47585691  6317.50795213  6317.50795213  6317.50795213
  6306.84558836  6306.84558836  6306.84558836  6306.84558836
  6306.84558836  6306.84558836  6306.84558836  6306.39085799
  6306.39085799  6306.33051529  6306.33051529  6301.29022831
  6301.29022831  6301.29022831  6301.29022831  6301.12357444
  6298.87837411  6287.56192002  6264.0413265   6264.0413265
  6264.0413265   6264.0413265   6264.0413265   6264.0413265
  6264.0413265   6264.0413265   6262.45627486  6262.45627486
  6262.45627486  6235.37703284  6231.86520409  6231.86520409
  6231.86520409  6231.86520409  6231.86520409  6231.86520409
  6231.86520409  6231.86520409  6216.76145655  6216.76145655
  6186.00253242  6186.00253242  6186.00253242  6146.02239314
  6146.02239314  6146.02239314  6133.90938525  6133.90938525
  6133.90938525  6133.90938525  6128.87934216  6128.87934216
  6128.87934216  6123.84867216  6116.00204864  6116.00204864
  6100.9637003   6053.04853259  6053.04853259  6053.04853259
  6053.04853259  6048.01786259  6033.30391994  6033.30391994
  6033.30391994  6033.30391994  6033.30391994  6033.30391994
  6033.30391994  6028.86902633  6028.86902633  6028.86902633
  6028.86902633  6028.86902633  6028.86902633  5979.13206112
  5979.13206112  5979.13206112  5979.13206112  5979.13206112
  5979.13206112  5958.8949886   5958.8949886   5958.8949886
  5958.8949886   5958.8949886   5953.95800433  5951.69627964
  5949.26563959  5949.26563959  5940.43128285  5934.73813915
  5927.5394302   5927.23248956  5927.23248956  5925.41868342
  5925.05590648  5913.67940864  5913.67940864  5913.67940864
  5913.67940864  5913.31663171  5913.31663171  5908.96966016
  5908.96966016  5908.96966016  5908.96966016  5902.04205323
  5902.04205323  5858.90050404  5858.90050404  5858.90050404
  5858.90050404  5858.90050404  5854.55353249  5854.55353249
  5847.0902477   5847.0902477   5847.0902477   5847.0902477
  5827.18696389  5827.18696389  5827.18696389  5827.18696389
  5801.923067    5801.923067    5801.923067    5801.923067
  5797.36814401  5797.36814401  5797.36814401  5789.69133406
  5789.69133406  5769.44316111  5769.44316111  5769.28041826
  5769.28041826  5764.72549527  5764.72549527  5757.21142818
  5757.21142818  5757.21142818  5736.80051237  5736.41693648
  5732.76506395  5732.76506395  5732.76506395  5732.76506395
  5720.81083189  5720.81083189  5720.81083189  5720.81083189
  5720.81083189  5720.81083189  5720.81083189  5716.85286987
  5716.85286987  5716.85286987  5713.20099734  5713.20099734
  5713.20099734  5713.20099734  5703.12675492  5703.12675492
  5703.12675492  5703.12675492  5703.12675492  5703.12675492
  5703.12675492  5703.12675492  5696.48332577  5696.48332577
  5689.90651827  5689.90651827  5689.90651827  5689.90651827
  5670.23562776  5664.45841115  5662.86125456  5662.86125456
  5654.03886926  5636.9935981   5636.9935981   5634.28916151
  5634.28916151  5634.28916151  5634.28916151  5634.28916151
  5598.4215125   5588.84599954  5588.84599954  5588.84599954
  5588.84599954  5588.84599954  5588.84599954  5588.84599954
  5588.84599954  5588.84599954  5588.84599954  5588.84599954
  5588.84599954  5588.84599954  5588.84599954  5588.84599954
  5588.84599954] 

Fitness stats feasible min: [    0.             0.             0.         13308.44813632
 13308.44813632 13308.44813632 13308.44813632 13167.47175915
 12736.71167933 12736.71167933 12736.71167933 12637.23870543
 12579.43306068 12457.32928146 12117.67093549 12030.32913623
 12030.32913623 11808.55472543 11808.55472543 11808.55472543
 11808.55472543 11783.47533767 11783.47533767 11783.47533767
 11631.12188066 11631.12188066 11631.12188066 11631.12188066
 11440.32819572 11440.32819572 11411.38003273 11408.75695208
 11408.75695208 11408.75695208 11109.19292822 11109.19292822
 11109.19292822 10830.94612505 10830.94612505 10734.83106747
 10734.83106747 10689.78448677 10523.64355491 10262.5079913
 10262.5079913  10262.5079913  10192.09737713 10192.09737713
 10192.09737713 10192.09737713  9987.38587908  9987.38587908
  9987.38587908  9927.65290722  9893.99009123  9849.32059802
  9849.32059802  9685.27954849  9685.27954849  9554.99684639
  9545.14675693  9545.14675693  9545.14675693  9545.14675693
  9498.68357174  9398.40838425  9398.40838425  9398.40838425
  9361.12867097  9225.58015044  9225.58015044  9225.58015044
  9194.89183897  9099.87077777  9099.87077777  9099.87077777
  9059.64864783  9030.94812697  9030.94812697  8975.16513657
  8944.51805121  8943.96777326  8900.60187878  8900.60187878
  8886.89228278  8886.89228278  8843.18201472  8798.93984006
  8798.93984006  8748.411607    8748.411607    8748.411607
  8736.65010556  8736.65010556  8736.65010556  8729.45395756
  8703.80301819  8703.80301819  8674.7931727   8674.7931727
  8674.7931727   8597.16406827  8593.18727818  8593.18727818
  8491.61630985  8491.61630985  8491.61630985  8491.61630985
  8471.66629437  8513.00110775  8484.54890917  8471.66629437
  8466.07687784  8484.54890917  8484.54890917  8466.07687784
  8399.58812068  8451.88224825  8451.88224825  8357.72419827
  8347.28519908  8347.28519908  8347.28519908  8296.4452296
  8296.4452296   8306.92731155  8292.81611437  8282.2506
  8279.63053954  8251.08881269  8247.48217246  8247.48217246
  8232.32268075  8232.32268075  8201.16089344  8201.16089344
  8102.3269586   8102.3269586   8098.12026197  8098.12026197
  8098.12026197  8058.90620961  8058.90620961  8051.26298311
  8051.26298311  8051.26298311  8008.60771585  7977.44592854
  7977.44592854  7973.63450614  7959.73694798  7959.73694798
  7956.29573308  7956.29573308  7943.48677364  7922.643371
  7872.7500364   7872.7500364   7872.7500364   7872.7500364
  7872.7500364   7872.7500364   7833.83883425  7833.83883425
  7833.83883425  7798.35910585  7798.35910585  7798.35910585
  7798.35910585  7746.74084988  7746.74084988  7696.45760736
  7696.45760736  7696.45760736  7692.24644654  7692.24644654
  7661.71293468  7660.97787896  7660.97787896  7643.63656182
  7643.63656182  7643.63656182  7642.9015061   7642.9015061
  7605.00229046  7605.00229046  7603.78733868  7603.78733868
  7603.78733868  7567.3156739   7558.48967322  7521.28295272
  7521.28295272  7521.28295272  7503.55482865  7503.55482865
  7503.55482865  7503.55482865  7492.79226708  7492.4135002
  7492.4135002   7454.37604436  7407.85808781  7407.85808781
  7406.64313603  7396.19792157  7376.92548382  7376.92548382
  7376.92548382  7376.92548382  7376.92548382  7372.75254706
  7368.03561702  7368.03561702  7368.03561702  7368.03561702
  7368.03561702  7368.03561702  7368.03561702  7368.03561702
  7338.31796481  7338.31796481  7338.31796481  7338.31796481
  7332.21026064  7320.26147568  7304.54568858  7264.22271121
  7253.93874916  7238.4529932   7238.4529932   7238.4529932
  7238.4529932   7238.4529932   7238.4529932   7231.2467298
  7209.45195708  7209.45195708  7209.45195708  7209.45195708
  7209.45195708  7209.45195708  7202.24569368  7192.65946976
  7185.45320636  7185.45320636  7173.25880644  7173.25880644
  7140.59019414  7140.59019414  7140.59019414  7140.59019414
  7138.29288973  7138.29288973  7137.146887    7137.146887
  7121.86570489  7121.86570489  7121.86570489  7121.86570489
  7121.86570489  7121.86570489  7121.86570489  7072.94632468
  7072.94632468  7072.94632468  7072.94632468  7072.94632468
  7056.51913984  7056.51913984  7042.10176984  7042.10176984
  7025.674585    7025.674585    7025.674585    7025.674585
