
Total Runtime in seconds: 689.9457359313965Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.3
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5435.771733202726, 5435.771733202726 / 5435.771733202726
Best individual found before local search: (26, [ 33,  39,  32,  40,  69, 119, 144,  84, 106,  28,  17,  91,  62,  95,  71,  48,  81,  96,  19,  74, 141, 133, 129,  78, 112,  10,  88,  52,  13, 109,  50, 100, 132, 121,  14,  87, 107, 135,  25,  86,  11,  45,  39,  73,   6,   4,  67,  55,  93, 120,  68, 128,  22,  24,  23, 124, 118,  31, 108, 125,   8,  85,  57,  36, 111,  61, 115,  37,  51, 127,  80,  46, 117,  75,  54,  98, 134,  77,  30, 114,  27, 136,  20, 123,  33,  82,  53,  32,  97, 102, 103,  38, 113, 142,  41,  44,  94, 130, 138,  65,  70,  72,  35,   2, 140,   9,  64, 137,  43, 104, 116,  49,  66,  90,  47, 131,  63,  15,  26,   3, 139,   1,   5, 126,  79, 105, 101,  18, 143, 110,  40,  12,  76,  29,  21,  16,  34,  83,  56,  58,  92, 122,  60,  89,  42,  99,   7,  59], 5435.7717332, 5435.7717332, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (26, [ 33,  39,  32,  40,  69, 119, 144,  84, 106,  28,  17,  91,  62,  95,  71,  48,  81,  96,  19,  74, 141, 133, 129,  78, 112,  10,  88,  52,  13, 109,  50, 100, 132, 121,  14,  87, 107, 135,  25,  86,  11,  45,  39,  73,   6,   4,  67,  55,  93, 120,  68, 128,  22,  24,  23, 124, 118,  31, 108, 125,   8,  85,  57,  36, 111,  61, 115,  37,  51, 127,  80,  46, 117,  75,  54,  98, 134,  77,  30, 114,  27, 136,  20, 123,  33,  82,  53,  32,  97, 102, 103,  38, 113, 142,  41,  44,  94, 130, 138,  65,  70,  72,  35,   2, 140,   9,  64, 137,  43, 104, 116,  49,  66,  90,  47, 131,  63,  15,  26,   3, 139,   1,   5, 126,  79, 105, 101,  18, 143, 110,  40,  12,  76,  29,  21,  16,  34,  83,  56,  58,  92, 122,  60,  89,  42,  99,   7,  59], 5435.7717332, 5435.7717332, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (26, [ 33,  39,  32,  40,  69, 119, 144,  84, 106,  28,  17,  91,  62,  95,  71,  48,  81,  96,  19,  74, 141, 133, 129,  78, 112,  10,  88,  52,  13, 109,  50, 100, 132, 121,  14,  87, 107, 135,  25,  86,  11,  45,  39,  73,   6,   4,  67,  55,  93, 120,  68, 128,  22,  24,  23, 124, 118,  31, 108, 125,   8,  85,  57,  36, 111,  61, 115,  37,  51, 127,  80,  46, 117,  75,  54,  98, 134,  77,  30, 114,  27, 136,  20, 123,  33,  82,  53,  32,  97, 102, 103,  38, 113, 142,  41,  44,  94, 130, 138,  65,  70,  72,  35,   2, 140,   9,  64, 137,  43, 104, 116,  49,  66,  90,  47, 131,  63,  15,  26,   3, 139,   1,   5, 126,  79, 105, 101,  18, 143, 110,  40,  12,  76,  29,  21,  16,  34,  83,  56,  58,  92, 122,  60,  89,  42,  99,   7,  59], 5435.7717332, 5435.7717332, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13320.36021704 13320.36021704 13249.35232197 13016.72045356
 12702.44591103 12707.78799238 12361.73116657 12363.35519452
 12363.35519452 12365.06042387 12365.06042387 12366.85091469
 12366.85091469 12281.97345782 12281.97345782 12121.26310221
 11985.43183829 11978.05448665 11940.56700252 11920.50301159
 11920.50301159 11795.6209581  11795.6209581  11632.42864078
 11632.42864078 11641.43714811 11471.46824808 11480.92718078
 11480.92718078 11390.80318601 11390.80318601 11398.54698815
 11398.54698815 11400.54070347 11400.54070347 11402.63410455
 11343.33448395 11329.52692772 11329.52692772 11219.90723331
 11219.90723331 11144.34312724 11144.34312724 11119.92890864
 11087.03174764 11015.05768671 10642.41347023 10651.42980354
 10546.78173798 10550.05471786 10550.05471786 10553.49134674
 10553.49134674 10541.21214165 10493.31013204 10430.49511049
 10430.49511049 10430.29285751 10430.29285751 10429.35261502
 10429.35261502 10422.80130596 10422.80130596 10404.14163785
 10404.14163785 10398.39381774 10398.39381774 10299.83087427
 10299.83087427 10294.09742371 10294.09742371 10288.65064567
 10187.11721058 10174.54804916 10174.54804916 10174.54804916
 10174.54804916 10174.54804916 10118.72173452 10118.72173452
 10118.72173452 10053.42445864 10053.42445864 10020.77188067
 10020.77188067 10001.56213213 10001.56213213  9941.07990653
  9913.91816942  9913.91816942  9913.91816942  9812.99306897
  9737.221628    9737.221628    9682.86362926  9678.75966007
  9678.75966007  9678.37514921  9678.37514921  9678.0098639
  9622.80719969  9622.28990272  9622.28990272  9621.79847059
  9497.99635791  9497.99635791  9497.99635791  9497.99635791
  9453.54386036  9402.62075672  9393.57002269  9393.57002269
  9393.57002269  9369.53595627  9350.14949564  9261.93200579
  9261.93200579  9217.80627526  9217.80627526  9187.44719512
  9133.23925539  9133.23925539  9133.23925539  9128.46395306
  9116.88631603  9116.88631603  9019.93885501  9019.93885501
  9019.93885501  9012.70468062  9012.70468062  8987.09713518
  8938.89019738  8938.89019738  8881.4326284   8829.1108037
  8829.1108037   8700.30390827  8700.30390827  8700.30390827
  8700.30390827  8692.02357052  8683.59111154  8640.88584396
  8640.88584396  8564.61861049  8558.8405859   8558.8405859
  8476.27902922  8476.27902922  8476.27902922  8476.27902922
  8440.38644327  8428.85365354  8397.18725166  8378.26948467
  8378.26948467  8337.20080941  8337.20080941  8295.33533886
  8295.33533886  8295.33533886  8295.33533886  8295.33533886
  8236.4183792   8236.4183792   8227.32709175  8227.32709175
  8227.32709175  8227.32709175  8217.80242849  8198.32643024
  8198.32643024  8198.32643024  8154.34498625  8152.62498449
  8117.83994466  8094.37298916  8094.04121892  8094.04121892
  8094.04121892  8089.85295115  8089.85295115  8015.2682751
  8015.2682751   8015.2682751   8015.2682751   8015.2682751
  7981.35859747  7981.35859747  7981.35859747  7962.6139205
  7962.6139205   7946.97555311  7918.30868545  7918.30868545
  7753.82707677  7753.82707677  7753.82707677  7753.82707677
  7753.82707677  7753.82707677  7729.08772931  7729.08772931
  7729.08772931  7729.08772931  7715.76034459  7715.76034459
  7684.14053867  7653.2215818   7653.2215818   7653.2215818
  7653.2215818   7653.2215818   7653.2215818   7635.77906043
  7635.77906043  7619.94597476  7619.94597476  7619.94597476
  7589.02701789  7579.04559523  7579.04559523  7579.04559523
  7554.20261292  7554.20261292  7499.25319721  7499.25319721
  7467.17725049  7467.17725049  7467.17725049  7403.61120077
  7403.61120077  7372.86716441  7292.28380067  7292.28380067
  7187.87655465  7187.87655465  7187.87655465  7187.87655465
  7187.87655465  7143.40395635  7143.40395635  7143.40395635
  7143.40395635  7143.40395635  7143.40395635  7143.40395635
  7143.40395635  7143.40395635  7143.40395635  7142.9440943
  7110.19362548  7110.19362548  7056.26826366  7056.26826366
  7056.26826366  7056.26826366  7009.79737949  7009.79737949
  7009.79737949  7009.79737949  7009.79737949  7009.79737949
  7009.79737949  6996.02234462  6996.02234462  6996.02234462
  6996.02234462  6960.63109333  6960.63109333  6960.63109333
  6960.63109333  6960.63109333  6960.63109333  6960.63109333
  6960.63109333  6960.63109333  6921.58266279  6921.58266279
  6921.58266279  6921.58266279  6921.58266279  6910.26896822
  6910.26896822  6910.26896822  6910.26896822  6890.92028176
  6890.92028176  6890.92028176  6890.92028176  6890.92028176
  6890.92028176  6883.55360615  6883.55360615  6869.24130049
  6840.0280788   6828.08936595  6815.45771822  6815.45771822
  6809.07158254  6777.25129951  6773.12183447  6756.75626746
  6756.75626746  6756.75626746  6756.75626746  6756.75626746
  6756.75626746  6743.89488222  6743.89488222  6743.89488222
  6743.89488222  6743.16226613  6742.8096241   6742.8096241
  6652.93020082  6651.84494271  6651.84494271  6651.84494271
  6651.84494271  6648.38964195  6646.39613055  6617.77953638
  6617.77953638  6594.0298524   6594.0298524   6594.0298524
  6594.0298524   6594.0298524   6594.0298524   6580.33062771
  6546.34802253  6546.34802253  6546.34802253  6546.34802253
  6546.34802253  6532.64879784  6532.64879784  6519.66671836
  6519.66671836  6519.66671836  6519.66671836  6519.66671836
  6481.92076871  6481.92076871  6481.92076871  6481.92076871
  6481.92076871  6481.92076871  6460.35576315  6460.35576315
  6460.35576315  6385.73684294  6385.73684294  6372.03761825
  6372.03761825  6372.03761825  6372.03761825  6372.03761825
  6372.03761825  6349.57751819  6349.57751819  6349.57751819
  6349.57751819  6349.57751819  6349.57751819  6349.57751819
  6335.8782935   6335.8782935   6334.19835066  6328.20020748
  6298.47961836  6298.47961836  6298.47961836  6298.47961836
  6283.10045083  6283.10045083  6283.10045083  6283.10045083
  6283.10045083  6283.10045083  6247.88099858  6247.88099858
  6247.88099858  6247.88099858  6247.88099858  6247.88099858
  6247.88099858  6247.88099858  6247.88099858  6246.68104603
  6246.68104603  6240.56606691  6240.56606691  6240.56606691
  6240.56606691  6240.56606691  6234.20435064  6226.88941898
  6226.88941898  6226.88941898  6180.42483416  6180.42483416
  6180.42483416  6180.42483416  6180.42483416  6139.53842174
  6139.53842174  6139.53842174  6139.53842174  6139.53842174
  6139.53842174  6139.53842174  6126.79309793  6126.79309793
  6126.79309793  6125.8592785   6115.4872648   6115.4872648
  6106.65438514  6106.65438514  6106.65438514  6097.25171099
  6095.01314987  6092.9752419   6088.86310282  6088.86310282
  6088.86310282  6088.86310282  6088.86310282  6085.13586858
  6085.13586858  6072.36609304  6072.36609304  6072.36609304
  6070.53385801  6063.82843699  6063.82843699  6063.82843699
  6061.51743938  6061.51743938  6046.77490175  6009.53458357
  6009.53458357  6008.21966044  6008.21966044  6008.21966044
  6008.21966044  5979.96665938  5979.96665938  5979.96665938
  5979.96665938  5979.96665938  5979.96665938  5979.96665938
  5979.96665938  5979.96665938  5976.10927851  5976.10927851
  5960.82302071  5956.96563984  5956.96563984  5956.96563984
