
Total Runtime in seconds: 612.8407363891602Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5220.942639348039, 5220.942639348039 / 5220.942639348039
Best individual found before local search: (83, [ 29,  38,  41,  36,  37,  79,  40,  69, 119,   3,  95, 127,  10,  52, 133,  73,  91, 109, 107, 110, 114,   1,   5,  35,  28,  17,  26,  12,  70, 135,  19,  78,  24, 105, 101, 125,  56,  83,   6, 128,  16,   4,  45,  71, 108,  15, 122,   2,  66,  33,  65,  75, 126,  25,  54, 120,  46, 117,   8,  34,  57,  61,  50,  74,  51, 129, 112, 141,  67,  55,  85, 102,  64, 113, 142, 132,  13,  44, 118,  23, 130,  94,  48, 134,  77, 131,  47, 124,  30,  53,  82,  32,  84, 138,  87, 144,  60, 103,  20,  41,  62,  80,  88,  14, 136, 140,  89,   9,  97,  38,  42,  99,  92, 106,  63,  11,  39, 139,  43,  86,  21,  59,  90,   7, 137,  29,  76,  93,  98, 116,  49,  18, 123,  68,  22, 104, 143,  27,  31, 115, 111,  36,  96,  81, 121,  72, 100,  58], 5220.94263935, 5286.0666567, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (83, [ 29,  38,  41,  36,  37,  79,  40,  69, 119,   3,  95, 127,  10,  52, 133,  73,  91, 109, 107, 110, 114,   1,   5,  35,  28,  17,  26,  12,  70, 135,  19,  78,  24, 105, 101, 125,  56,  83,   6, 128,  16,   4,  45,  71, 108,  15, 122,   2,  66,  33,  65,  75, 126,  25,  54, 120,  46, 117,   8,  34,  57,  61,  50,  74,  51, 129, 112, 141,  67,  55,  85, 102,  64, 113, 142, 132,  13,  44, 118,  23, 130,  94,  48, 134,  77, 131,  47, 124,  30,  53,  82,  32,  84, 138,  87, 144,  60, 103,  20,  41,  62,  80,  88,  14, 136, 140,  89,   9,  97,  38,  42,  99,  92, 106,  63,  11,  39, 139,  43,  86,  21,  59,  90,   7, 137,  29,  76,  93,  98, 116,  49,  18, 123,  68,  22, 104, 143,  27,  31, 115, 111,  36,  96,  81, 121,  72, 100,  58], 5220.94263935, 5286.0666567, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (83, [ 29,  38,  41,  36,  37,  79,  40,  69, 119,   3,  95, 127,  10,  52, 133,  73,  91, 109, 107, 110, 114,   1,   5,  35,  28,  17,  26,  12,  70, 135,  19,  78,  24, 105, 101, 125,  56,  83,   6, 128,  16,   4,  45,  71, 108,  15, 122,   2,  66,  33,  65,  75, 126,  25,  54, 120,  46, 117,   8,  34,  57,  61,  50,  74,  51, 129, 112, 141,  67,  55,  85, 102,  64, 113, 142, 132,  13,  44, 118,  23, 130,  94,  48, 134,  77, 131,  47, 124,  30,  53,  82,  32,  84, 138,  87, 144,  60, 103,  20,  41,  62,  80,  88,  14, 136, 140,  89,   9,  97,  38,  42,  99,  92, 106,  63,  11,  39, 139,  43,  86,  21,  59,  90,   7, 137,  29,  76,  93,  98, 116,  49,  18, 123,  68,  22, 104, 143,  27,  31, 115, 111,  36,  96,  81, 121,  72, 100,  58], 5220.94263935, 5286.0666567, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13550.12889332 13340.10742316 13313.19954681 13249.56142438
 13098.0713063  13112.83784383 13067.63709703 12859.84726871
 12409.67282175 12416.94852875 12405.42253882 12410.07109313
 12262.2379244  12266.15201082 12266.15201082 12126.2995265
 12126.2995265  11745.00899746 11745.00899746 11752.64132372
 11604.80173127 11494.78135908 11288.2807435  11288.2807435
 11288.2807435  11288.2807435  11288.2807435  11288.2807435
 11288.2807435  11276.74954696 11243.5972937  11089.55140051
 11089.55140051 11089.55140051 11076.42602729 11043.57504953
 10668.64033659 10668.64033659 10668.64033659 10664.85921883
 10664.85921883 10649.19580654 10649.19580654 10581.74674452
 10581.74674452 10581.74674452 10490.09376654 10385.93761741
 10385.93761741 10331.37680257 10331.37680257 10253.14865736
 10253.14865736 10252.88913551 10252.88913551 10192.65620535
 10099.45394959 10047.6133008  10047.6133008  10047.6133008
 10047.6133008   9868.46188163  9868.46188163  9733.94404086
  9733.94404086  9729.47208522  9707.10117015  9713.02246899
  9713.02246899  9719.23983276  9669.29945453  9669.29945453
  9669.29945453  9536.01199641  9500.95850222  9471.90982829
  9471.90982829  9378.35402112  9329.17719802  9329.17719802
  9329.17719802  9329.17719802  9329.17719802  9319.40981118
  9319.40981118  9319.40981118  9319.40981118  9319.40981118
  9319.40981118  9319.40981118  9319.40981118  9319.40981118
  9268.93065931  9268.93065931  9268.93065931  9210.45251898
  9210.45251898  9172.64975351  9172.64975351  9172.64975351
  9102.6952337   9074.99158646  9074.99158646  9074.99158646
  8972.00381733  8940.46594824  8930.60225874  8930.60225874
  8930.60225874  8923.85312559  8872.28127638  8833.75452744
  8833.75452744  8812.89607971  8761.32530372  8749.38527211
  8653.58755114  8653.58755114  8632.38853478  8632.38853478
  8632.19618667  8632.19618667  8564.95202742  8541.27480648
  8541.27480648  8520.62707205  8457.93911038  8457.93911038
  8457.93911038  8438.91076687  8370.50400618  8370.50400618
  8342.70394547  8342.70394547  8318.57020191  8318.57020191
  8318.57020191  8318.57020191  8295.23091087  8262.12217069
  8245.43531003  8245.43531003  8245.43531003  8245.43531003
  8210.43896602  8210.43896602  8209.00645841  8170.41922183
  8170.41922183  8159.04808638  8153.6713602   8153.6713602
  8142.30022475  8142.30022475  8102.28048056  8102.28048056
  8102.28048056  8102.28048056  8102.28048056  8035.53281398
  8035.53281398  8035.53281398  8035.53281398  8009.40425459
  8009.40425459  7967.87856379  7967.87856379  7967.87856379
  7833.47223033  7761.00975654  7761.00975654  7721.69650467
  7721.69650467  7721.69650467  7689.57706691  7670.54315862
  7670.54315862  7670.54315862  7650.7455112   7650.7455112
  7640.73710692  7545.3173653   7545.3173653   7545.3173653
  7545.3173653   7460.76953464  7460.76953464  7460.76953464
  7460.76953464  7443.82636902  7410.80844624  7410.80844624
