
Total Runtime in seconds: 610.3737862110138Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.05
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6160.889363685434, 6160.889363685434 / 6160.889363685434
Best individual found before local search: (56, [ 35,  36,  32,  41, 123,  46, 104,  17, 118,  42,  44, 113,  39,  80,   1, 110, 132,  43,  57,  36,  61, 101, 125,  19,  72,  50,  12,  14, 135, 100,  74,  91,  88,  71,  95, 114, 119,  69, 139,  37,  56,  85, 111,  51,  15,  62,  84, 117, 115,  75,   4,  98,  22,  18,  58,  79, 105,  73, 127, 121,  68,   8,  34,  10, 109, 107,  81, 122,  45,  11, 112,  70,  83, 141,  24,  96,  66,  65,  59, 120,   2, 103,  26,  52,  13, 128,   6, 108,  28, 137, 142, 124,  20, 140, 131,  89,  77,  31,  27, 144,  32, 102,  48,  94,  23, 138,  64,  41, 133, 129,  40,   3,  87,  78,   9,  47, 130,  93,  49,  21,  16,  54,  33,  29,  82,   5,  35,  25,  76, 116,  90,   7,  30, 106,  63, 143,  60, 136,  38,  99,  67,  55, 126,  92,  97, 134,  53,  86], 6160.88936369, 6285.86580013, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (56, [ 35,  36,  32,  41, 123,  46, 104,  17, 118,  42,  44, 113,  39,  80,   1, 110, 132,  43,  57,  36,  61, 101, 125,  19,  72,  50,  12,  14, 135, 100,  74,  91,  88,  71,  95, 114, 119,  69, 139,  37,  56,  85, 111,  51,  15,  62,  84, 117, 115,  75,   4,  98,  22,  18,  58,  79, 105,  73, 127, 121,  68,   8,  34,  10, 109, 107,  81, 122,  45,  11, 112,  70,  83, 141,  24,  96,  66,  65,  59, 120,   2, 103,  26,  52,  13, 128,   6, 108,  28, 137, 142, 124,  20, 140, 131,  89,  77,  31,  27, 144,  32, 102,  48,  94,  23, 138,  64,  41, 133, 129,  40,   3,  87,  78,   9,  47, 130,  93,  49,  21,  16,  54,  33,  29,  82,   5,  35,  25,  76, 116,  90,   7,  30, 106,  63, 143,  60, 136,  38,  99,  67,  55, 126,  92,  97, 134,  53,  86], 6160.88936369, 6285.86580013, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (56, [ 35,  36,  32,  41, 123,  46, 104,  17, 118,  42,  44, 113,  39,  80,   1, 110, 132,  43,  57,  36,  61, 101, 125,  19,  72,  50,  12,  14, 135, 100,  74,  91,  88,  71,  95, 114, 119,  69, 139,  37,  56,  85, 111,  51,  15,  62,  84, 117, 115,  75,   4,  98,  22,  18,  58,  79, 105,  73, 127, 121,  68,   8,  34,  10, 109, 107,  81, 122,  45,  11, 112,  70,  83, 141,  24,  96,  66,  65,  59, 120,   2, 103,  26,  52,  13, 128,   6, 108,  28, 137, 142, 124,  20, 140, 131,  89,  77,  31,  27, 144,  32, 102,  48,  94,  23, 138,  64,  41, 133, 129,  40,   3,  87,  78,   9,  47, 130,  93,  49,  21,  16,  54,  33,  29,  82,   5,  35,  25,  76, 116,  90,   7,  30, 106,  63, 143,  60, 136,  38,  99,  67,  55, 126,  92,  97, 134,  53,  86], 6160.88936369, 6285.86580013, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13702.99000389 13551.38180754 12990.1722136  12800.78142156
 12775.64542842 12449.10622962 12085.35883936 12090.76643582
 12090.76643582 12096.44441211 12096.44441211 11965.76507019
 11922.75645488 11930.91365436 11756.03775849 11692.8478256
 11692.8478256  11540.44625105 11540.44625105 11542.12393126
 11542.12393126 11543.88549547 11479.30053337 11220.6043787
 11220.6043787  11102.90781127 11102.90781127 11073.78187501
 10989.27346192 10989.27346192 10437.34646517 10437.34646517
 10437.34646517 10421.33652922 10421.33652922 10423.2145125
 10423.2145125  10225.45508436 10156.43395229 10158.74716671
 10158.74716671 10100.48943159  9961.35802963  9961.35802963
  9961.35802963  9903.73164244  9903.73164244  9903.73164244
  9514.30709065  9514.30709065  9514.30709065  9514.30709065
  9514.30709065  9463.17040713  9463.17040713  9463.17040713
  9445.61168286  9333.47257968  9333.47257968  9333.47257968
  9253.51723625  9202.72574901  9202.72574901  9202.72574901
  9202.72574901  9202.72574901  9167.37441028  9123.84153731
  8989.30884217  8989.30884217  8989.30884217  8989.31609911
  8937.37441722  8937.17977189  8937.17977189  8936.38956533
  8917.90492521  8897.50029252  8897.50029252  8898.80566019
  8870.03807572  8869.40717592  8869.40717592  8821.18704442
  8751.03451749  8749.58002766  8743.42827384  8702.90862237
  8702.90862237  8701.41759469  8672.56860434  8658.12600019
  8566.22138023  8566.22138023  8566.22138023  8497.55936619
  8494.55216391  8474.53130616  8474.53130616  8473.9547774
  8420.77793421  8418.00383824  8418.00383824  8417.48352104
  8417.48352104  8360.09877408  8349.17930166  8346.94031197
  8333.8970267   8333.8970267   8319.19656926  8258.472056
  8258.472056    8258.472056    8258.472056    8247.93208905
  8230.72831329  8231.22174962  8231.22174962  8231.73985776
  8183.94941899  8184.49343253  8167.28965677  8167.860871
  8156.17074832  8156.77052326  8156.77052326  8156.11952028
  8127.65972318  8127.65972318  8127.65972318  8127.65972318
  8127.65972318  8127.65972318  8115.96960051  8060.26087832
  8060.26087832  8002.32197739  8002.32197739  8002.32197739
  8002.32197739  8002.32197739  8002.32197739  8002.32197739
  8002.32197739  8002.32197739  7976.30870736  7976.30870736
  7976.30870736  7976.30870736  7976.30870736  7965.24760199
  7897.36961079  7897.36961079  7897.36961079  7897.36961079
  7897.36961079  7897.36961079  7896.70194547  7884.00157468
  7856.42298922  7761.86128078  7761.86128078  7761.86128078
  7761.86128078  7760.3685961   7760.3685961   7760.3685961
  7760.3685961   7731.57350338  7731.57350338  7731.57350338
  7731.57350338  7731.57350338  7731.57350338  7731.57350338
  7731.57350338  7732.71861903  7731.32992407  7666.17773102
  7666.17773102  7667.44022103  7667.44022103  7668.76583554
  7668.76583554  7670.15773077  7670.15773077  7671.61922077
  7671.61922077  7652.20158542  7652.20158542  7653.81287815
  7653.81287815  7651.78807981  7651.78807981  7653.56453003
  7653.56453003  7654.15923465  7630.66095496  7632.61949133
  7632.61949133  7634.67595453  7630.95929883  7633.11858518
  7633.11858518  7635.38583586  7635.38583586  7637.76644906
  7635.28203684  7637.78168071  7634.87059629  7528.12351751
  7528.12351751  7530.87937487  7530.87937487  7533.7730251
  7533.7730251   7536.81135784  7536.81135784  7540.00160722
  7540.00160722  7491.67660849  7450.38176133  7453.89901127
  7453.89901127  7457.5921237   7393.11759514  7396.9953632
  7396.9953632   7401.06701966  7401.06701966  7405.34225894
  7405.34225894  7376.09351814  7336.62187404  7341.33532535
  7341.33532535  7346.28444923  7346.28444923  7346.58997083
  7317.23603141  7310.1033755   7310.1033755   7299.1768374
  7299.1768374   7286.80908541  7279.20784476  7265.79882444
  7265.79882444  7194.75768146  7194.75768146  7195.12125299
  7195.12125299  7195.2462417   7187.64500105  7180.70190467
  7180.70190467  7185.566606    7185.566606    7187.64500105
  7187.64500105  7178.65082801  7178.65082801  7183.41297551
  7111.33121712  7115.56324266  7115.56324266  7104.30775761
  7104.30775761  7108.9568395   7108.9568395   7113.8383755
  7113.8383755   7115.56324266  7115.56324266  7106.9402739
  7106.9402739   7101.83787816  7101.83787816  7105.68013921
  7094.98099314  7068.34929911  7068.34929911  7073.01884364
  7073.01884364  7077.9218654   7074.31665292  7075.59031895
  7000.05736869  6991.90816112  6991.90816112  6993.1073444
  6993.1073444   6996.4521562   6996.4521562   6978.28694932
  6978.28694932  6982.98260994  6975.10257824  6980.03302189
  6968.58651314  6955.58081913  6928.43710696  6920.89255205
  6920.89255205  6925.72718046  6925.72718046  6912.19126976
  6912.19126976  6902.5339887   6902.5339887   6907.2629808
  6872.21674029  6877.14502925  6877.14502925  6865.15846761
  6865.15846761  6869.77099568  6869.77099568  6874.61415015
  6874.61415015  6877.14502925  6877.14502925  6867.67574796
  6867.67574796  6872.41414004  6872.41414004  6877.14502925
  6827.52945489  6815.75016299  6815.75016299  6820.37305455
  6820.37305455  6825.22709068  6825.22709068  6827.52945489
  6827.52945489  6818.30011423  6818.30011423  6823.05050335
  6823.05050335  6827.52945489  6827.52945489  6816.01469754
  6816.01469754  6820.65081582  6763.43534101  6726.53494176
  6726.53494176  6726.53494176  6726.53494176  6726.53494176
  6726.53494176  6726.53494176  6726.53494176  6726.53494176
  6726.53494176  6726.53494176  6726.53494176  6726.53494176
  6726.53494176  6726.53494176  6726.53494176  6726.53494176
  6726.53494176  6726.53494176  6726.53494176  6726.53494176
  6686.95020977  6686.95020977  6686.95020977  6686.95020977
  6686.95020977  6686.95020977  6686.95020977  6686.95020977
  6683.53369449  6683.53369449  6656.73392916  6593.23400922
  6593.16550371  6593.16550371  6593.16550371  6593.16550371
  6550.1763524   6550.1763524   6550.1763524   6550.1763524
  6550.1763524   6550.1763524   6544.92372845  6544.92372845
  6544.92372845  6501.42720937  6501.42720937  6490.18849357
  6466.55298149  6466.55298149  6466.55298149  6466.55298149
  6466.55298149  6466.55298149  6461.70030289  6449.75301767
  6424.91799523  6424.91799523  6387.46435838  6387.46435838
  6387.46435838  6387.46435838  6346.12287432  6346.12287432
  6346.12287432  6346.12287432  6346.12287432  6346.12287432
  6346.12287432  6346.12287432  6346.12287432  6346.12287432
  6346.12287432  6346.12287432  6346.12287432  6346.12287432
  6346.12287432  6346.12287432  6346.12287432  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
