
Total Runtime in seconds: 737.23046875Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5406.80110161994, 5406.80110161994 / 5406.80110161994
Best individual found before local search: (62, [ 35,  34,  37,  38,  72,  74,  31,  47, 142, 132,  13,   1, 122, 126,  29,  33,  65,  28, 107, 127, 121,  88,  52,  95,  78,  12, 112,  24, 108,   5,  91, 133, 129,  19, 141,  10,  45,  73,   3,  40,  69, 119,  50, 101, 100, 111,  36,  61,   6,  63,  15,  39, 105, 115, 125,  57,  85,  34,  83, 114, 110,  41,  46,  79, 135,  70,   8,  56, 117,  93, 116,  54, 128,  99, 113,  20,  42, 134,  30,  53,  82, 137,  94,  81,  43,  86, 136,  60,  44,   2,  77,   9, 131,  38, 118,  17,  14, 139, 124, 140,  89, 102, 103,  27,  26, 144,  48, 130,  71,  35, 123,  58,  22, 104,  21,  96,  23,  84,  11,  62,  80,  87, 109,  92, 143, 106, 138,  97,  64,  90,  25,  68,  16,  55,  76,  59, 120,  37,  51,  67,  75,   4,  18,  98,  49,  66,   7,  32], 5406.80110162, 5554.65831663, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (62, [ 35,  34,  37,  38,  72,  74,  31,  47, 142, 132,  13,   1, 122, 126,  29,  33,  65,  28, 107, 127, 121,  88,  52,  95,  78,  12, 112,  24, 108,   5,  91, 133, 129,  19, 141,  10,  45,  73,   3,  40,  69, 119,  50, 101, 100, 111,  36,  61,   6,  63,  15,  39, 105, 115, 125,  57,  85,  34,  83, 114, 110,  41,  46,  79, 135,  70,   8,  56, 117,  93, 116,  54, 128,  99, 113,  20,  42, 134,  30,  53,  82, 137,  94,  81,  43,  86, 136,  60,  44,   2,  77,   9, 131,  38, 118,  17,  14, 139, 124, 140,  89, 102, 103,  27,  26, 144,  48, 130,  71,  35, 123,  58,  22, 104,  21,  96,  23,  84,  11,  62,  80,  87, 109,  92, 143, 106, 138,  97,  64,  90,  25,  68,  16,  55,  76,  59, 120,  37,  51,  67,  75,   4,  18,  98,  49,  66,   7,  32], 5406.80110162, 5554.65831663, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (62, [ 35,  34,  37,  38,  72,  74,  31,  47, 142, 132,  13,   1, 122, 126,  29,  33,  65,  28, 107, 127, 121,  88,  52,  95,  78,  12, 112,  24, 108,   5,  91, 133, 129,  19, 141,  10,  45,  73,   3,  40,  69, 119,  50, 101, 100, 111,  36,  61,   6,  63,  15,  39, 105, 115, 125,  57,  85,  34,  83, 114, 110,  41,  46,  79, 135,  70,   8,  56, 117,  93, 116,  54, 128,  99, 113,  20,  42, 134,  30,  53,  82, 137,  94,  81,  43,  86, 136,  60,  44,   2,  77,   9, 131,  38, 118,  17,  14, 139, 124, 140,  89, 102, 103,  27,  26, 144,  48, 130,  71,  35, 123,  58,  22, 104,  21,  96,  23,  84,  11,  62,  80,  87, 109,  92, 143, 106, 138,  97,  64,  90,  25,  68,  16,  55,  76,  59, 120,  37,  51,  67,  75,   4,  18,  98,  49,  66,   7,  32], 5406.80110162, 5554.65831663, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13300.10933345 13300.10933345 13298.03812386 12956.89568312
 12956.89568312 12959.60977564 12840.2101004  12534.4297276
 12469.78716234 12464.57149627 12464.57149627 11986.17804404
 11828.69537402 11825.6376408  11658.27368715 11658.59875336
 11467.26086797 11468.94032893 11468.94032893 11334.99140595
 11334.99140595 11242.47136937 11103.99677147 11072.57304041
 10817.87448484 10609.12424354 10609.12424354 10617.82722433
 10583.87983718 10470.33461984 10470.33461984 10469.61238677
 10333.23072327 10171.75316603 10171.61676649 10055.20057122
 10055.20057122 10047.31502035  9981.04737643  9845.21759703
  9843.39789038  9737.67670928  9737.67670928  9683.80726148
  9573.26449628  9431.51636574  9431.51636574  9431.51636574
  9416.34931638  9329.58366989  9329.58366989  9329.58366989
  9282.35454852  9249.93096469  9249.93096469  9135.71267437
  9135.71267437  9135.71267437  9135.71267437  9135.71267437
  9086.21910775  9069.29849006  9048.42256263  9048.42256263
  9048.42256263  9048.42256263  9009.37412255  8988.36511879
  8972.57996605  8881.38898562  8881.38898562  8804.23036129
  8804.23036129  8804.23036129  8804.23036129  8793.33411785
  8760.99492856  8735.23542494  8718.01749885  8718.01749885
  8632.37070149  8632.37070149  8632.37070149  8579.51220013
  8579.51220013  8579.51220013  8579.51220013  8544.45766171
  8544.45766171  8517.15062688  8517.15062688  8427.77736289
  8427.77736289  8347.37407687  8347.37407687  8347.37407687
  8347.37407687  8347.37407687  8343.54012469  8321.5558462
  8321.5558462   8321.5558462   8277.37603369  8197.51171399
  8197.51171399  8177.70173713  8177.70173713  8177.70173713
  8083.60464999  8052.18487639  8052.18487639  8011.86702406
  8011.86702406  8011.86702406  8009.05707712  7974.5641625
  7925.23484042  7902.98406054  7902.98406054  7902.98406054
  7867.22428202  7817.89495995  7817.89495995  7817.89495995
  7770.53934108  7736.73016607  7736.73016607  7732.5186672
  7732.5186672   7704.47977893  7653.87450457  7653.87450457
  7653.87450457  7586.50501348  7586.50501348  7586.50501348
  7545.5071324   7545.5071324   7545.5071324   7545.5071324
  7545.5071324   7541.27891915  7541.27891915  7540.34164903
  7539.98966942  7506.18049441  7486.89390015  7486.89390015
  7486.89390015  7486.89390015  7486.89390015  7486.89390015
  7485.20845045  7485.20845045  7485.20845045  7442.32432502
  7442.32432502  7441.61005167  7440.72747674  7440.72747674
  7440.72747674  7440.72747674  7440.72747674  7441.44175009
  7441.44175009  7440.72747674  7440.72747674  7440.72747674
  7405.57030745  7405.57030745  7402.74322697  7402.74322697
  7402.74322697  7402.74322697  7402.74322697  7402.74322697
  7402.74322697  7402.74322697  7402.74322697  7367.86797576
  7367.86797576  7367.86797576  7367.86797576  7367.86797576
  7347.32571089  7293.49236422  7293.49236422  7290.94260287
  7290.94260287  7249.43266715  7249.43266715  7215.1348766
