
Total Runtime in seconds: 582.7604954242706Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.5, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 3.555929990406529, duration_penalty_factor 3.555929990406529, time_window_penalty: 2.205
Best fitness all generations, best individual before/after local search: 5690.811050721062, 5737.402929933904 / 5737.402929933904
Best individual found before local search: (88, [ 31,  41,  40,  32, 114,  27,  86,  65,  76,  46, 107,  78, 115,  12, 105,  34, 111,  61,  56,  17, 139,  87, 110,  40,  69,  13, 127,  14,  71,  45, 133, 121,  88,  10,  52, 116,  49, 101,  83,  37,  31,  42,   5,  25,  41, 109,  70,  24,   8, 125,  67,  57,  36,  66,  53,  68,   4,  79,  50, 112, 135,  85, 117,   6,  72, 100, 141,  74, 108,  75,  51,  62,  39, 129, 132,  73,  44, 102,   1,  26, 106,  21,  84,  48, 134,  30,  77,   9, 113,  60, 103,  20,  15,  11,  19,  91,  28, 144, 136,   3,  80,  35,  16,   7, 137, 142,  29,  82,  99, 130, 119,  95,  38,  94,   2, 131, 138, 104, 126,  55,  98, 128,  92,  81,  23,  90,  59, 122,  33,  54, 120,  93,  63, 123,  58,  18,  22, 143, 118, 124,  64,  97,  32,  43,  96, 140,  89,  47], 5737.40292993, 6168.69057447, 0., 0., 0., 0., 0, 0, 0.)
