
Total Runtime in seconds: 614.4087872505188Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.05
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 15, duration_penalty_factor 15, time_window_penalty: 15
Best fitness all generations, best individual before/after local search: 6911.2583606223125, 6924.984408167919 / 6924.984408167919
Best individual found before local search: (76, [ 39,  34,  34,  37, 129,  25,  32,  16,  18, 109, 110, 136,  89,  26,  71,  72,  50,   3,  35,  51,  79, 101, 105,  10,  80,  88,  13, 116,  93,   6, 112, 141, 119,  97,   2,  42,  38, 107,  95,  12,  14,  27,  99,   4, 117, 125,  34,  57,  36,  33,  59,  91,  17, 143,  15,  92, 135,  37,  98, 120, 134, 138,   8,  67,  61,  56,  70,  19, 115,  24, 111, 121, 104,   5,  85,  55,  49,  96,  86,  62, 132,  77,   9,  64,  90, 102,  41,  11, 144,  60,  20,  31,  21,  76,  29,   7, 113,  44, 140, 131,  43,  66,  82, 118,  23,  94, 137,  45,  73, 127,  52, 133,  87,  78, 108,  22, 106,  53,  30,  47, 142, 130,  65,  68,  58,  75, 123, 114, 103,  81, 124,  48, 122,  84,  39, 139,   1,  28,  63, 126,  54,  46, 100,  83, 128,  69,  40,  74], 6924.98440817, 7153.04793729, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (76, [ 39,  34,  34,  37, 129,  25,  32,  16,  18, 109, 110, 136,  89,  26,  71,  72,  50,   3,  35,  51,  79, 101, 105,  10,  80,  88,  13, 116,  93,   6, 112, 141, 119,  97,   2,  42,  38, 107,  95,  12,  14,  27,  99,   4, 117, 125,  34,  57,  36,  33,  59,  91,  17, 143,  15,  92, 135,  37,  98, 120, 134, 138,   8,  67,  61,  56,  70,  19, 115,  24, 111, 121, 104,   5,  85,  55,  49,  96,  86,  62, 132,  77,   9,  64,  90, 102,  41,  11, 144,  60,  20,  31,  21,  76,  29,   7, 113,  44, 140, 131,  43,  66,  82, 118,  23,  94, 137,  45,  73, 127,  52, 133,  87,  78, 108,  22, 106,  53,  30,  47, 142, 130,  65,  68,  58,  75, 123, 114, 103,  81, 124,  48, 122,  84,  39, 139,   1,  28,  63, 126,  54,  46, 100,  83, 128,  69,  40,  74], 6924.98440817, 7153.04793729, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (76, [ 39,  34,  34,  37, 129,  25,  32,  16,  18, 109, 110, 136,  89,  26,  71,  72,  50,   3,  35,  51,  79, 101, 105,  10,  80,  88,  13, 116,  93,   6, 112, 141, 119,  97,   2,  42,  38, 107,  95,  12,  14,  27,  99,   4, 117, 125,  34,  57,  36,  33,  59,  91,  17, 143,  15,  92, 135,  37,  98, 120, 134, 138,   8,  67,  61,  56,  70,  19, 115,  24, 111, 121, 104,   5,  85,  55,  49,  96,  86,  62, 132,  77,   9,  64,  90, 102,  41,  11, 144,  60,  20,  31,  21,  76,  29,   7, 113,  44, 140, 131,  43,  66,  82, 118,  23,  94, 137,  45,  73, 127,  52, 133,  87,  78, 108,  22, 106,  53,  30,  47, 142, 130,  65,  68,  58,  75, 123, 114, 103,  81, 124,  48, 122,  84,  39, 139,   1,  28,  63, 126,  54,  46, 100,  83, 128,  69,  40,  74], 6924.98440817, 7153.04793729, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13159.80818358 13159.80818358 13159.80818358 12927.59806231
 12927.59806231 12789.94541057 12789.94541057 12786.6715582
 12357.33092918 12359.51045765 12359.51045765 12357.22195275
 12087.08632027 11975.81087348 11772.59900208 11775.40091052
 11775.40091052 11671.7291912  11671.7291912  11632.41535912
 11458.62502469 11460.52722946 11444.05149539 11449.91411619
 11449.91411619 11357.70065833 11357.70065833 11362.33668623
 11362.33668623 11322.60156304 11264.42776853 11033.2288637
 11033.2288637  11030.11108753 11030.11108753 11033.5201332
 11033.5201332  11037.09963115 11002.86200042 10933.76614766
 10750.61375357 10700.51365282 10700.51365282 10700.51365282
 10648.0589124  10615.63772513 10497.24190161 10499.50801072
 10499.50801072 10355.12272981 10355.12272981 10355.12272981
 10355.12272981 10355.12272981 10355.12272981 10342.14084319
 10286.00041461 10156.74691411 10150.42530945 10114.80022265
 10094.08468458  9914.59170087  9902.65845574  9819.54431612
  9798.51176043  9800.428747    9724.73056039  9601.82755971
  9601.82755971  9552.07165586  9552.07165586  9554.29080744
  9554.29080744  9556.62091661  9556.62091661  9542.70782074
  9476.47674571  9479.04569106  9472.95352633  9423.37165428
  9423.37165428  9422.90579176  9320.76939842  9321.67223626
  9321.67223626  9262.48972291  9257.78968083  9213.20469886
  9213.20469886  9208.36748646  9208.36748646  9210.80370097
  9210.80370097  9213.36172621  9213.36172621  9216.04765271
  9216.04765271  9218.86787554  9218.86787554  9220.02354125
  9220.02354125  9201.42226166  9201.42226166  9165.63239283
  9165.63239283  9167.93865999  9152.78515567  9155.20673619
  9155.20673619  9157.74939574  9125.50436552  9128.17415804
  9113.02065372  9114.85200648  9015.93356219  8983.67678447
  8950.27801266  8938.30884544  8901.2180361   8903.35016139
  8903.35016139  8905.58889293  8905.58889293  8860.54102652
  8860.54102652  8863.00922805  8863.00922805  8865.60083966
  8865.60083966  8868.32203185  8868.32203185  8869.07399164
  8869.07399164  8852.92226866  8852.92226866  8855.0095323
  8855.0095323   8857.20115912  8857.20115912  8859.50236729
  8859.50236729  8861.91863586  8861.91863586  8864.45571785
  8864.45571785  8867.11965395  8867.11965395  8850.23514533
  8850.23514533  8832.82092556  8821.21639849  8823.24053729
  8821.14297852  8784.1109566   8784.1109566   8780.26207404
  8780.26207404  8777.08123623  8764.03664612  8753.18912395
  8753.18912395  8755.77249498  8731.12337779  8733.83591738
  8733.83591738  8734.76958193  8734.76958193  8689.67236102
  8689.67236102  8691.75008516  8691.75008516  8693.9316955
  8578.02483588  8580.31552674  8554.80728373  8552.96021953
  8552.96021953  8554.80248933  8534.94534799  8537.597109
  8537.597109    8531.89303126  8531.89303126  8513.63601628
  8504.2469066   8490.41592773  8490.41592773  8492.53268066
  8466.61750323  8468.83431736  8468.83431736  8471.1619722
  8471.1619722   8462.80671808  8462.80671808  8449.39357853
  8291.90018366  8292.61070884  8292.61070884  8279.26693008
  8269.29313166  8226.81647929  8226.81647929  8229.99525592
  8150.55179642  8151.41544422  8151.41544422  8152.32227441
  8152.32227441  8153.27444611  8153.27444611  8154.27422639
  8154.27422639  8155.32399569  8155.32399569  8156.42625345
  8156.42625345  8157.58362409  8157.58362409  8158.79886328
  8158.79886328  8160.07486442  8153.24284274  8154.58264393
  8154.58264393  8088.98120104  8088.98120104  8080.20284108
  8080.20284108  8081.75382845  8081.75382845  8048.24125052
  7983.65054456  7985.36050812  7985.36050812  7987.15596986
  7939.33189591  7942.03460167  7942.03460167  7944.87244271
  7944.87244271  7947.85217581  7942.417592    7945.08039412
  7945.08039412  7946.08478956  7946.08478956  7948.49088002
  7913.96238381  7917.58426802  7910.86256493  7914.66554334
  7914.66554334  7918.65867068  7906.98995117  7911.18273488
  7892.13689546  7896.53931835  7896.53931835  7901.16186238
  7901.16186238  7902.68415252  7902.68415252  7866.90545724
  7866.90545724  7831.26677534  7831.26677534  7831.26677534
  7831.26677534  7831.26677534  7831.26677534  7831.26677534
  7772.65038495  7772.65038495  7772.65038495  7772.65038495
  7772.65038495  7772.65038495  7772.65038495  7772.65038495
  7772.65038495  7772.65038495  7772.65038495  7772.65038495
  7772.65038495  7739.68033386  7718.9053792   7711.02410234
  7711.02410234  7711.02410234  7711.02410234  7711.02410234
  7711.02410234  7703.4064397   7689.7072531   7689.7072531
  7689.7072531   7689.7072531   7689.7072531   7689.7072531
  7689.7072531   7689.7072531   7689.7072531   7689.7072531
  7689.7072531   7689.7072531   7689.7072531   7689.7072531
  7689.7072531   7689.7072531   7689.7072531   7689.7072531
  7689.7072531   7689.7072531   7689.7072531   7689.7072531
  7689.7072531   7689.7072531   7689.7072531   7689.7072531
  7689.7072531   7689.7072531   7689.7072531   7689.7072531
  7661.97520079  7661.97520079  7661.97520079  7630.56782506
  7630.56782506  7630.56782506  7630.56782506  7630.56782506
  7602.83577274  7563.53744713  7563.53744713  7563.53744713
  7563.53744713  7563.53744713  7555.91186934  7555.62608041
  7529.02214883  7504.30207566  7504.30207566  7504.39801909
  7504.39801909  7504.39801909  7504.39801909  7504.11223016
  7504.11223016  7503.82644123  7503.82644123  7504.00199729
  7504.00199729  7504.18633114  7504.18633114  7504.3798817
  7504.3798817   7504.39801909  7504.39801909  7504.39801909
  7504.39801909  7504.39801909  7504.39801909  7504.39801909
  7504.39801909  7504.39801909  7504.39801909  7504.39801909
  7504.39801909  7504.39801909  7493.2627438   7492.58208983
  7492.58208983  7492.58208983  7445.63591848  7445.63591848
  7434.00483875  7434.00483875  7434.00483875  7391.32106301
  7391.32106301  7391.32106301  7391.32106301  7390.43594272
  7390.43594272  7369.64641686  7369.64641686  7366.35517227
  7366.35517227  7366.35517227  7366.35517227  7366.35517227
  7366.35517227  7366.35517227  7366.35517227  7366.35517227
  7366.35517227  7366.35517227  7366.35517227  7366.35517227
  7366.35517227  7366.35517227  7349.24196761  7349.24196761
  7349.24196761  7345.01980981  7345.01980981  7345.01980981
  7342.16893545  7342.16893545  7342.16893545  7342.16893545
  7342.16893545  7305.71026861  7305.71026861  7305.71026861
  7305.71026861  7305.71026861  7305.71026861  7305.71026861
  7305.71026861  7305.71026861  7305.71026861  7305.71026861
  7305.71026861  7305.71026861  7305.71026861  7305.71026861
  7305.71026861  7305.71026861  7305.71026861  7305.71026861
  7305.71026861  7305.71026861  7305.71026861  7305.71026861
  7305.71026861  7305.71026861  7305.71026861  7305.71026861
  7305.71026861  7305.71026861  7305.71026861  7305.71026861
  7305.71026861  7305.71026861  7305.71026861  7305.71026861
