
Total Runtime in seconds: 1920.5206525325775Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.267602183332014e-06, duration_penalty_factor 1.267602183332014e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 8571.902252190317, 8571.902252190317 / 8571.902252190317
Best individual found before local search: (76, [ 36,  36,  37,  35, 133,  29,  59,  46, 129,  69,  62, 114,  26,  87,  39, 109, 112, 132,  88, 139,   5,  15,   3, 121,  13,  11,  78,  45,  17,  95, 127,  52,  14, 110,  40,  80,  50,  10,  91, 107,  75,  24, 108,  51, 126,  19, 115,  56,  83, 111, 101,   6,  70,  34, 100,  67,  72,   4,  55,  32,  44,  36, 141,   8, 105,  85,  61, 117,  98,  54,  58,  49,  74,  37,  79, 135,  31,  27,  23,  41,  93,   7, 106,  60,  20, 137,  94, 130,  99, 118, 142, 113, 124, 140,  81, 102,  48, 136,  77,   9,   2,  38,  12,  71,  84,  42, 103,  47, 131, 144,  89,  64,  97,  92,  96, 116, 128,  18,  35, 104, 138,  28, 122,  76,  53,  68, 134,  22,  25, 125,  57, 143,  63, 119,  73,   1,  21,  16,  43,  86,  66,  65, 123,  30,  82,  90,  33, 120], 8571.90225219, 9762.31940493, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (76, [ 36,  36,  37,  35, 133,  29,  59,  46, 129,  69,  62, 114,  26,  87,  39, 109, 112, 132,  88, 139,   5,  15,   3, 121,  13,  11,  78,  45,  17,  95, 127,  52,  14, 110,  40,  80,  50,  10,  91, 107,  75,  24, 108,  51, 126,  19, 115,  56,  83, 111, 101,   6,  70,  34, 100,  67,  72,   4,  55,  32,  44,  36, 141,   8, 105,  85,  61, 117,  98,  54,  58,  49,  74,  37,  79, 135,  31,  27,  23,  41,  93,   7, 106,  60,  20, 137,  94, 130,  99, 118, 142, 113, 124, 140,  81, 102,  48, 136,  77,   9,   2,  38,  12,  71,  84,  42, 103,  47, 131, 144,  89,  64,  97,  92,  96, 116, 128,  18,  35, 104, 138,  28, 122,  76,  53,  68, 134,  22,  25, 125,  57, 143,  63, 119,  73,   1,  21,  16,  43,  86,  66,  65, 123,  30,  82,  90,  33, 120], 8571.90225219, 9762.31940493, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (76, [ 36,  36,  37,  35, 133,  29,  59,  46, 129,  69,  62, 114,  26,  87,  39, 109, 112, 132,  88, 139,   5,  15,   3, 121,  13,  11,  78,  45,  17,  95, 127,  52,  14, 110,  40,  80,  50,  10,  91, 107,  75,  24, 108,  51, 126,  19, 115,  56,  83, 111, 101,   6,  70,  34, 100,  67,  72,   4,  55,  32,  44,  36, 141,   8, 105,  85,  61, 117,  98,  54,  58,  49,  74,  37,  79, 135,  31,  27,  23,  41,  93,   7, 106,  60,  20, 137,  94, 130,  99, 118, 142, 113, 124, 140,  81, 102,  48, 136,  77,   9,   2,  38,  12,  71,  84,  42, 103,  47, 131, 144,  89,  64,  97,  92,  96, 116, 128,  18,  35, 104, 138,  28, 122,  76,  53,  68, 134,  22,  25, 125,  57, 143,  63, 119,  73,   1,  21,  16,  43,  86,  66,  65, 123,  30,  82,  90,  33, 120], 8571.90225219, 9762.31940493, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [16571.5698288  16571.5698288  16571.5698288  16573.82590884
 16573.82590884 16571.4570248  16571.4570248  16338.12528293
 15888.98924815 15888.98924815 15491.51708476 15494.50243443
 15494.50243443 15191.72792412 15191.72792412 15125.75693439
 14834.28212802 14834.28212802 14834.28212802 14834.28212802
 14752.38224947 14452.55853183 14452.55853183 14453.09974265
 14142.75664771 14142.75664771 14142.75664771 14142.75664771
 13996.07111789 13933.02063464 13865.60377969 13779.67647035
 13751.60641389 13751.60641389 13568.42609187 13558.38577397
 13558.38577397 13454.31622003 13167.81765335 13167.81765335
 13031.18778952 12985.06327787 12985.06327787 12985.06327787
 12901.38607017 12883.45306615 12650.94195543 12650.94195543
 12650.94195543 12542.20321685 12542.20321685 12382.8436947
 12382.8436947  12381.92774405 12381.92774405 12379.55396571
 12379.55396571 12377.29887628 12363.40304312 12244.92728933
 12244.92728933 12178.80324248 12178.80324248 12173.69916241
 12064.69812739 12059.57736729 12059.57736729 11988.63098492
 11988.63098492 11988.63098492 11958.35535282 11746.40928811
 11746.40928811 11746.40928811 11686.93327119 11688.85763973
 11621.68879876 11587.22368197 11521.55881653 11523.68043284
 11485.40593812 11485.40593812 11485.40593812 11368.85826205
 11241.89597312 11241.71478985 11233.09794893 11232.92582483
 11232.92582483 11207.51200269 11165.15287136 11165.15287136
 11138.38524099 11122.48946847 11113.70628792 11068.18474055
 11008.36012743 11008.36012743 11008.36012743 10991.58868009
 10991.58868009 10980.00524725 10950.18928855 10950.18928855
 10949.6700368  10893.13796869 10893.13796869 10893.13796869
 10893.13796869 10871.09049969 10871.09049969 10871.09049969
 10871.09049969 10849.01757693 10821.57182034 10737.59449351
 10683.56977864 10602.54132552 10602.54132552 10602.54132552
