
Total Runtime in seconds: 686.0752866268158Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5561.355594544169, 5566.643346878767 / 5566.643346878767
Best individual found before local search: (71, [ 33,  36,  40,  35, 129,   3, 121,  80,  66,  16,  39,  20,  31, 144,  27,  71,  67, 125,  34, 112,  12, 107, 133,  73, 127,  40,  69,  75,  76,  93,  59,  90,   5,  62,   1,  45, 109,   8,  57, 111,  83, 115, 135,  19,  14,  88,   6,   4,  56,  11,  17,  50, 141, 105,  79, 101, 132,  52, 139,  24,  65,  29,  33, 128,  18,  22,  85,  55,  70,  25, 123,  43, 108, 119, 114, 103,  38,  96, 106,  60,  47, 131,  86,  21,   7,  42,  10,  72, 100,  74, 110,  95,  41,  15,  84, 102, 142,  94,  81,  32, 118,  78,  87,  91,  13,  44, 130,   2, 136,  89, 140, 113, 124,  63,  26,  35,  28, 104, 138,  48,  97,  64, 126,  98, 116,  54, 120,  49,  68,  46,  36,  61,  92,  23, 122,  53,  77,   9, 137,  99, 143, 134,  30,  82,  37, 117,  51,  58], 5566.64334688, 5912.02321712, 0., 0., 0., 0., 0, 0, 0.)
